UniqueCount	AmbigCount
38	27
0	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
77	0
85	0
1889	0
12	0
3	0
588	0
1541	0
214	0
81	0
74	0
169	0
3	0
2249	0
9	0
296	0
565	0
0	0
57	0
90	559
0	559
659	0
522	0
1308	0
0	0
0	0
0	0
0	0
172	0
78	0
568	0
1153	0
50	0
5	0
0	0
506	0
42	0
10	0
542	0
4	0
0	0
0	0
1	0
6	0
11	0
32	0
100	0
67	0
105	0
10	0
138	0
18	0
0	0
0	0
291	0
3997	0
35	1
20	0
979	1
5654	0
302	0
2394	0
4	0
2	0
186	0
131	0
125	0
1597	0
0	0
35	39
2873	0
93	0
1	0
33	68
1	3
2	5
8	77
0	30
0	16
16	32
74	0
372	0
0	0
73	367
0	352
0	367
827	0
47	0
6499	0
307	0
0	0
3	3
28	0
138	0
1037	0
0	0
725	0
1974	0
2233	0
3667	0
499	0
0	0
7	0
851	0
0	0
0	0
0	0
1	7
265	0
293	1
0	6
0	0
116	10
0	4
31	1
117	0
12898	0
42	0
2723	0
487	0
407	0
2357	0
534	0
155	0
0	0
20	0
42	0
26	0
26	0
252	0
153	0
419	0
14	0
5942	0
89	0
4031	0
393	0
371	0
105	0
2129	0
0	0
3	0
200	0
1054	0
1	0
0	34
4	5
0	0
2183	0
0	0
24	6
76	0
801	0
695	0
1142	0
361	0
558	0
1097	0
16	0
109	0
2288	308
2932	0
344	0
25	60
16	60
0	0
0	0
105	70
919	0
0	0
1	0
20	13
6	27
0	19
556	0
6	1
1806	0
2	0
110	0
7	0
140	0
43	0
1	0
1099	0
2	0
823	0
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
7	0
87	0
22	7
51	8
127	0
0	2
127	0
46	0
120	0
0	0
189	0
3	0
6	0
589	0
39	38
0	38
564	0
36	0
1	0
25	0
39	0
3	0
1	0
482	0
4	0
42	0
964	0
0	0
0	0
115	0
49	0
42	0
34	13
0	4
2761	4126
47	34
12	0
3	3
8	0
478	150
1108	0
893	0
37	25
0	25
40	0
2	0
0	0
5	0
144	0
1043	0
16926	0
36	0
624	307
0	307
570	0
686	0
35	1
444	0
24	52
0	52
50	0
110	0
131	0
168	0
0	0
19	22
0	657
8	36
0	31
1	0
0	0
0	0
6	0
207	24
297	482
340	9
339	96
3	0
815	0
21	0
14	0
63	0
217	0
66	3
55	5
133	19
2	0
1	0
13	0
50	0
0	0
5	0
0	8
1	0
1	0
7	0
0	106
0	73
1	0
0	0
1	7
0	2
53	198
6	0
16	5
477	13
115	0
5	0
6	0
107	0
180	0
1	0
584	0
71	0
158	0
6	0
9934	0
11	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
0	20
0	0
0	0
374	573
0	0
0	0
0	0
242	0
282	0
28	0
23	0
3	0
4	0
12	2675
55	2675
57	0
1893	0
10	0
79	0
3448	0
2	0
7	0
33	0
10	0
77	0
1219	0
2637	0
711	0
246	0
0	0
0	0
0	0
1	255
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	816
526	175
0	0
0	0
162	0
3	0
421	0
38	0
4034	0
16	0
182	0
447	0
66	0
186	0
29	0
22	0
43	0
12	0
92	0
66	0
53	0
38	0
235	0
46	0
23	0
10	0
159	1
622	0
9	0
97	0
35	0
0	901
502	901
38	0
1	0
164	0
7	0
2	0
641	0
61	0
7	0
0	0
92	0
0	0
2	0
57	36
56	0
41	0
26	0
10	0
17	2
12	1
6	0
0	1
0	0
9	0
0	0
4	0
0	1
0	1
2	1
2654	0
69	0
10	0
0	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
26	34
11	5
92	40
676	0
290	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4372	0
809	0
1283	0
231	0
96	0
1	1
9	5
0	49
42	11
15	2
0	0
550	47
0	0
2	0
167	0
24	0
4	0
54	0
742	0
155	0
157	0
2	0
162	0
42	0
374	0
0	0
0	0
97	0
100	0
57	0
229	0
0	1
0	0
465	0
80	31
41	0
1	0
0	0
1	0
0	41
6	41
1	0
91	0
133	0
0	0
0	0
18	0
10	0
5665	0
5404	0
366	0
0	0
15	84
0	84
1039	0
0	0
0	0
0	0
16	15
0	14
29	0
15	0
2526	20
299	0
1572	0
166	0
1020	0
1	1
215	13
48	32
16	1
0	0
2	0
67	90
343	0
894	0
14	0
413	0
2	0
54	0
33	0
21	0
267	0
4	0
1808	0
879	0
1	0
0	5
1	5
0	0
0	0
6	0
64	0
185	0
51	0
356	0
112	0
85	0
0	0
0	0
3194	0
0	0
8	0
0	0
0	0
7	0
1	0
598	315
0	315
9993	0
0	0
32	0
467	0
27	0
6	0
195	0
1352	0
148	0
271	0
3856	0
68	0
923	0
14	0
839	4
0	3
0	3
2	0
60	28
2	0
0	0
0	3
73	0
89	2
597	0
40	0
120	0
268	0
20	0
277	0
215	0
21	1
0	0
11	0
3	0
1	0
225	0
1	0
1349	0
30	0
703	0
1	3
0	3
3230	0
7	0
0	0
505	146
0	0
2	1
0	1
0	0
1	0
2	0
0	2
0	0
81	36
0	0
0	0
0	0
0	0
0	0
36	0
2591	0
502	0
1002	0
670	0
22927	0
64	0
698	0
180	0
154	0
506	0
12	0
0	0
7	0
239	0
19	0
129	0
673	0
101	0
1105	0
54	0
231	0
577	0
3	0
275	0
2	0
10	0
0	45
2	0
11	1
0	3
0	0
0	0
0	0
0	0
0	649
15	200
2	14
0	14
0	0
0	0
0	0
0	300
0	154
0	43
0	23
0	9
0	152
64	26
62	648
0	490
198	650
61	0
60	45
0	0
0	10
35	10
10	0
3	0
320	0
0	0
0	0
0	1
95	0
44	17
49	20
1	0
140	29
49	24
2	0
0	0
0	0
0	0
0	0
23	4
0	0
2	0
0	0
0	0
1	0
24	0
704	0
12	2
0	0
0	0
20	2
304	72
108	47
8	1
5	0
9	0
444	0
29	0
0	0
0	0
49	48
0	0
3	0
1085	0
41	0
10	0
7	0
8890	0
1457	0
652	0
0	0
1991	0
64	0
113	0
2	0
319	0
21	0
12	0
7093	0
136	0
62	0
7500	0
1166	0
30	0
55	0
65	102
21	8
27	0
2293	0
10	0
21	0
1964	0
6	0
0	0
0	0
668	0
10	0
17	0
6	0
16	0
287	0
94	0
238	0
812	0
325	0
11	1
745	0
352	0
254	0
0	0
0	0
325	0
7	165
0	165
117	0
425	0
2108	0
687	0
4886	0
1812	0
5460	0
3386	0
18	0
21	0
75	0
343	0
22	0
28	0
3	0
35	0
100	0
1	0
4	314
7	2
1777	304
0	0
0	0
576	250
248	0
284	0
11	7
20	7
63	0
213	0
130	0
1035	0
211	0
355	0
175	0
35	0
1066	0
3	0
3990	0
355	37
630	37
117	0
0	0
0	0
277	0
533	0
37	0
1269	0
1609	0
2461	0
2808	0
5719	0
1101	0
49	0
10	0
4601	0
515	0
799	0
300	0
1329	0
629	0
1	0
38	139
0	134
0	139
4545	0
457	0
329	0
61	0
0	2672
34	1
1	0
0	0
0	0
0	0
2129	0
3	0
969	0
2383	0
898	0
0	3
0	3
155	0
161	0
1	0
2	0
0	0
35	0
25	0
13	0
13	0
1	0
3	0
0	0
170	0
355	0
1052	0
25	0
576	0
26	0
0	0
0	0
0	1
11	0
34	20
7	0
17	0
642	3384
0	2616
419	0
15	0
12	0
238	0
439	0
3729	0
697	0
775	0
186	0
1663	0
1955	0
118	0
35	0
945	0
35	20
0	0
7109	0
378	42
182	0
14	0
10	0
0	0
8	9
0	0
206	0
333	0
4	0
4	0
46	0
0	142
1	3
12	142
0	3
0	17
4	19
182	36
5	0
0	0
0	0
16	0
722	0
882	0
364	0
16	0
195	0
5	0
51	123
449	120
0	42
0	124
2	12
4	7
386	0
215	0
3	0
199	0
0	1
13	0
128	0
385	0
527	0
66	0
105	0
8	0
1	0
1	0
320	0
73	0
36	0
2384	0
0	113
87	113
510	0
1	0
0	0
0	0
65	19
672	77
59	6
6	7
0	0
351	85
19	64
596	0
4039	0
246	0
44	0
208	0
7	4
0	2
0	4
125	0
3259	0
2151	43
28	43
55	0
309	0
147	0
21	0
1	0
0	0
1	0
3	0
1	11
0	6
0	11
332	12
10	3
0	0
0	0
158	167
16	0
4341	0
1175	0
13	0
45	0
40	253
0	253
0	1595
142	1595
178	5
285	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
30	0
129	0
32	0
1	0
344	0
1	0
1136	0
0	0
1	0
128	0
0	2
36	16
0	3
0	1
0	0
0	0
0	0
10	0
10379	0
1142	0
17	0
342	0
5	0
49	0
203	0
158	0
29	0
41	0
7	0
245	0
29	0
12	0
16	0
29	0
180	0
60	0
283	0
217	0
30	0
6217	0
0	0
0	0
0	0
49	2
0	0
0	0
30	37
0	1
0	1
0	8
10	2
2	1
7	0
0	0
84	0
150	0
4	0
40	0
73	0
16	0
1	0
144	0
10	0
0	0
378	0
1476	0
311	0
26	0
2767	0
970	0
418	0
387	0
0	0
98	0
3	0
90	0
21	0
101	0
2238	0
2371	0
27	51
0	51
3	0
1799	0
300	0
3	7
0	7
3445	0
693	0
2947	0
25	0
6	0
0	0
6	0
4	0
205	0
30	0
705	0
747	0
1126	0
0	0
0	0
33	0
57	0
47	0
13	0
1	0
165	0
0	3768
1109	3768
2411	0
177	0
51	0
1	0
29	0
40	0
573	0
795	0
0	0
0	1
0	0
109	45
8	0
671	5
84	0
1	0
45	0
327	0
171	0
2	0
684	0
6	273
9	273
4	97
0	97
2	0
214	0
2878	0
348	0
614	0
163	0
303	0
18	0
3	0
29	0
0	0
0	0
0	0
0	0
26	245
0	245
178	0
28	0
220	0
61	0
9	0
2	1
186	1
2	0
0	0
75	0
628	0
258	0
234	0
441	0
1881	946
14628	0
29	0
58	0
60	117
23	0
16	6
241	0
766	0
31	0
1	0
495	0
10625	0
41	0
29	0
8	0
19	0
0	3
177	51
0	0
3	4
418	93
15	2
518	236
0	236
8242	0
32	0
33	0
12	0
25	0
313	0
78	0
4	0
20621	0
672	0
34	0
1049	0
242	0
2355	0
613	0
156	0
39	0
1235	0
24	0
0	0
0	6
10	22
0	0
0	0
2	2
1396	0
0	0
0	0
0	0
18	0
22	0
2	0
573	37
12	0
18	0
12	0
13	0
17905	0
83	0
36	0
4105	0
6034	0
12	0
43	0
12	0
860	0
0	94
413	94
347	0
13	0
1334	0
26	0
23	6
0	0
7	0
2	0
240	0
0	0
284	0
0	0
0	0
13	7
1	2
48	12
9	12
39	240
475	0
75	0
102	0
504	951
0	951
5921	0
94	0
599	0
123	0
84	0
64	0
267	0
286	0
154	0
1214	0
156	0
31	0
44	0
357	0
268	0
200	0
216	0
3512	0
0	0
37	118
0	0
1	0
28	0
0	0
0	0
0	3
5	25
0	0
6	0
10	0
4	0
0	0
4	0
0	0
39	0
178	0
436	0
138	47
0	47
77	0
220	0
156	0
130	0
78	0
518	0
2	0
45	7
415	0
82	0
1546	230
0	0
0	0
0	230
0	1
1	1
25	0
0	0
243	88
0	0
357	0
958	0
12	0
291	0
0	0
0	0
778	614
0	614
200	4
694	4
29	0
5	51
1	51
0	0
67	0
49	0
54	0
14	0
95	0
53	0
0	0
0	0
1	0
0	0
2	28
33	2905
6	28
1039	2905
863	0
16	0
969	0
429	0
609	0
32	0
337	0
3	0
3050	0
1	0
1691	0
29	0
5	0
0	0
0	0
1663	308
0	0
0	0
0	0
0	0
0	0
308	0
80	13
15	14
50	33
0	33
286	0
1	0
634	0
30	0
43	0
171	0
0	0
0	0
1	0
0	0
0	0
91	0
5	0
1445	0
0	0
0	2
0	0
0	0
0	0
0	0
34	0
0	0
11	1
0	135
5	1
156	0
417	0
26338	0
180	0
1649	0
48	0
37	0
480	0
0	0
0	0
334	0
39	0
659	0
548	0
227	0
119	0
14	0
2595	0
0	0
1	0
0	0
4388	0
50	0
46	0
188	0
8	0
16	0
105	0
27	79
6	0
898	0
3389	0
138	0
60	0
3	1
12	1
89	19
0	19
3195	1
497	550
0	550
55	0
6	0
11	0
1306	0
3	0
497	0
151	0
356	0
304	1
111	0
28	0
77	0
1653	0
39	0
256	0
3010	0
1751	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
130	0
2	0
4	0
400	0
28	0
17	0
68	0
11	0
5	0
17	0
2164	0
26	11
778	0
233	0
12	0
445	0
0	4
0	4
7	0
0	1
16	1
55	0
2	0
239	0
312	0
470	0
104	0
74	0
74	0
7710	0
10	0
1554	0
70	6
39	0
1314	0
13	0
239	0
1214	0
14	0
86	0
30	0
13	0
0	0
0	0
18	0
651	0
0	0
540	0
0	0
144	3
28	0
2154	0
2954	0
360	0
836	0
36	0
520	0
418	0
10	0
6896	0
197	0
11	0
8	0
164	659
0	659
11	0
1481	0
210	0
16	0
14	0
32	0
2	0
10	0
0	0
1	0
811	0
324	0
14	0
380	0
156	0
2	0
270	0
10	0
1463	0
21	0
1	0
11	0
3	0
2	0
100	0
1971	0
3	0
67	12
3467	0
619	0
4890	1026
143	1026
9	0
341	0
1	0
1245	0
7	4
262	5
11	34
21	12
21	2
0	0
0	0
0	0
0	0
5	0
21	0
88	0
7342	4953
4578	4926
42	0
38	0
589	5
82	0
10	0
308	0
1	0
166	0
169	0
210	0
6	0
9	0
1029	0
676	0
29	0
66	0
28	0
14	0
7	0
18	0
3	0
88	0
0	0
0	0
0	0
0	0
139	221
583	0
1	0
10	0
11	0
1	0
0	0
0	0
24	0
7	0
7	1
8	0
17	3
0	17
122	100
211	84
0	0
188	41
1	0
332	0
17	0
417	0
2456	0
573	0
162	0
68	0
0	39
0	144
0	65
47	144
0	0
5780	0
30	0
19	0
4	0
490	0
6	0
1	0
8	5
4	10
0	0
0	0
0	0
0	388
0	117
32	265
15	35
0	11
0	11
1	0
16	0
0	0
0	0
4	0
1	0
1	0
48	0
138	0
3	0
7	0
14	0
83	0
492	0
8	0
377	0
70	0
46	0
32	0
15	2
1	4
0	0
0	0
100	13
765	329
0	0
0	0
2	0
137	0
31	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
29	0
822	0
9966	0
15592	0
4281	0
37	0
355	0
3620	0
0	0
0	0
0	0
0	1
24	17
0	0
0	0
16	0
0	0
313	0
414	0
560	0
31	0
2	0
15	0
112	0
147	0
56	0
7	0
0	0
4	0
3	0
0	0
34	0
5	0
153	0
0	0
35	0
0	0
0	0
0	0
21	0
287	0
2	0
3403	0
417	18
0	0
0	0
10	1
9	0
4	0
0	0
353	0
12	0
1569	0
15	0
5	0
0	0
4	0
115	0
0	0
3124	0
2	0
279	0
5	0
17	0
7	0
20	2
18	0
0	0
0	0
0	0
0	0
10	0
0	0
31	0
10	0
22	0
329	0
54	0
74	0
56	0
95	0
0	0
1726	0
2201	0
47	0
556	0
12	0
14	0
16	0
14	0
1	0
26	0
719	1
829	1
238	0
0	37
165	115
45	0
4	4
20	0
0	0
345	147
0	0
0	5
52	5
3603	0
50	0
7378	0
23	0
0	0
167	0
153	0
12	0
6	0
0	0
5	0
1616	0
7	0
25	0
29	0
0	57
37	57
987	0
2	0
6	0
726	0
98	0
60	0
13	0
89	0
771	0
110	197
51	172
1	0
31	12
3	18
0	0
0	0
572	35
6	1
240	0
155	0
528	0
0	0
0	0
0	0
17	0
805	0
10	0
15	8
239	0
1338	0
0	0
98	1
114	1
8	0
39	0
3	0
0	0
728	0
41	0
85	0
412	0
3	0
184	0
31	0
3813	0
0	1
49	0
20	0
55	0
217	0
182	0
30	0
154	39
243	0
253	0
28	0
29	11
104	0
2	12
2	0
370	0
2	0
3	0
0	0
154	0
68	0
22	0
1	0
152	0
1	0
119	0
7730	0
1964	0
2596	0
463	0
159	0
2	0
3	0
0	0
1	0
101	0
19	0
219	0
9	0
0	0
240	0
2	0
495	0
350	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	48
0	31
8	0
2	34
50	89
492	0
12	12
0	0
563	1
61	0
18	0
709	0
272	9
50	0
104	0
22	3
341	0
331	0
4	0
6	0
83	0
83	0
13	0
195	0
1449	0
0	0
0	0
0	0
0	0
143	0
0	0
19	24
0	0
2	0
3	0
0	0
1	6
0	4
0	16
0	2
22	78
0	2
6	20
0	2
8	78
3	0
103	4
5967	0
1942	0
1135	0
231	0
281	0
17	0
222	0
13	0
291	0
124	0
882	0
179	0
0	0
22	55
0	0
0	0
5	54
0	1
43	197
3376	0
0	0
2087	0
112	0
28	0
1	0
19	0
129	0
0	0
0	0
0	0
6	0
14	0
372	0
1	0
5527	0
94	0
29	0
1507	0
2	8
18	8
969	0
6	0
336	0
186	0
16	8
4	2
1273	541
36	85
78	14
0	0
29	0
555	0
2843	0
219	0
251	0
686	0
1126	0
3	0
96	209
0	209
1419	0
542	0
204	0
3289	0
4491	0
3587	0
2104	0
1923	0
53	0
694	0
0	0
0	23
0	0
0	0
19	0
4	0
1681	0
181	0
1196	0
11	0
53253	0
2584	0
296	0
33	0
1	0
354	0
0	851
0	3
0	0
130	0
258	0
1181	0
18	0
94	0
0	0
134	0
0	0
0	0
0	0
1	0
0	5
32	53
30	15
95	4
14	1
402	0
37	0
148	0
9	0
8	0
76	0
103	14
0	24
7	0
272	0
330	167
0	0
0	0
0	1
0	0
0	73
303	73
1	0
0	0
1765	0
1076	0
132	64
765	2042
0	0
1	56
0	0
1320	0
41	0
27	0
14	0
0	0
29	0
1	20
0	20
186	0
132	0
6	0
527	0
56	0
50	0
67	0
1	0
4	0
0	0
53	0
0	0
98	0
0	0
94	21
0	0
0	0
98	0
3	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
234	0
26	0
18	0
0	0
2	0
0	0
13	7
49	0
2261	0
440	0
651	0
8	0
50	80
0	80
59	0
349	0
14	0
8	0
37	0
425	0
4	0
4	2
17	6
0	6
155	0
234	0
32	0
6	0
16	2
449	0
0	0
1	0
30	12
174	110
405	0
162	0
38	0
800	0
26	0
358	76
11	44
4267	0
1	0
1390	0
138	0
15	0
0	0
284	15937
293	15957
49	0
66	0
83	0
412	0
99	32
297	0
313	0
12	0
7	0
61	0
36	0
0	0
0	0
5	0
0	0
40	0
6	0
14	0
69	0
109	396
0	380
583	0
878	12297
0	12297
920	0
0	0
13	26
8	2
18	0
1	0
1695	0
95	0
319	0
73	0
1783	0
347	0
159	0
0	345
68	345
11	0
165	0
4	0
249	1
43	1
1873	0
3	0
812	0
2359	274
0	4
1	0
56	5
0	0
2	3
392	32
5197	0
0	0
5	0
31	0
336	0
73	0
6	0
75	0
20	0
927	0
205	0
93	0
3260	0
0	0
183	107
6	0
406	0
49	129
2	0
0	5
4	2
0	0
59	0
0	5
0	5
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
727	184
1	0
576	0
15	0
17	0
60	0
708	0
406	0
1570	0
6	1
313	0
257	0
787	0
1853	0
398	0
248	0
9	9
0	0
0	0
0	7
71	17
6	0
13	0
10	0
182	0
120	102
0	102
2635	0
2436	0
1502	0
3355	0
2005	0
0	0
0	0
24	1
0	2541
57	3172
179	92
0	17
0	1
0	14
0	676
0	925
35	3
0	0
1	0
0	0
1761	0
63	0
0	0
2	0
3	0
2	0
10	0
0	0
58	0
84	0
0	14
1	14
206	0
917	0
61	1
331	0
0	0
2	0
173	0
18	0
0	0
21	7
401	0
111	0
0	0
40	0
389	0
809	0
7	0
1	0
1169	0
47	0
3411	0
5	0
9	0
48	0
889	0
6	3
86	0
1161	0
172	13
0	3
2	3
546	0
0	0
174	0
543	0
11	0
20	0
85	0
511	0
70	0
0	0
0	1
0	0
0	0
0	0
201	0
24	0
1611	0
2044	0
4	0
7	0
378	0
119	0
216	0
733	27
126	33
66	0
4	2
251	187
111	0
55	0
3495	0
464	0
90	0
32	0
0	0
0	0
0	0
17	7
0	0
53	0
15	0
183	0
0	0
111	0
1	0
11	0
17	6
9	0
111	0
0	0
0	0
7	2
30	2
147	0
351	0
1042	0
0	113
62	113
263	0
1	0
0	0
0	0
0	0
0	0
9	157
219	0
28	0
1670	0
151	0
635	0
17	6
0	6
18	0
27	0
203	0
134	0
14	0
53	0
159	0
100	0
166	0
80	0
324	0
114	0
1361	0
732	0
21	0
59	0
1	0
232	0
0	0
0	0
44	0
0	0
0	0
567	0
60	0
655	0
4	0
522	0
62	0
2	0
849	0
1097	0
1096	0
43	0
64	0
0	1
58	0
296	49
48	0
1	0
15	0
902	0
7	0
0	0
764	0
0	0
523	0
267	4
0	1
9	0
0	0
20	0
147	0
1204	0
380	0
682	0
82	0
38	0
0	0
0	0
158	219
6	0
3	0
21	0
806	0
610	0
57	0
1	0
83	0
0	0
0	0
0	0
74	0
200	0
128	0
9	0
24	0
10	3
701	0
203	1
17	3
0	0
45	0
53	0
0	0
1848	0
24	13
0	0
0	0
49	0
421	0
551	0
264	0
88	0
11	0
0	0
1028	0
6	0
2	1
0	0
4	0
0	0
0	9
0	0
235	0
82	2
447	149
0	0
1	0
8	0
23	0
1826	0
0	2707
1481	2707
0	198
453	205
0	205
431	0
34	2
9	0
8094	0
17	0
3	0
12	0
1	0
2	0
4	0
2	0
0	0
11	0
3	0
0	6
1	0
19	1
10	0
0	0
1	0
0	0
0	0
2	0
165	0
48	0
2015	0
0	0
0	0
38	0
188	0
22	0
16	0
25	2
140	82
0	0
0	58
0	0
16	26
11	0
2306	0
235	0
19	0
0	0
0	0
182	0
0	0
147	0
54	0
0	0
101	0
95	0
83	0
90	0
462	0
94	0
18	0
52	0
5	0
104	0
46	0
1004	0
724	0
1	0
39	3
15	1
200	4
19	0
0	0
113	0
130	0
296	626
0	626
3	0
15	0
66	0
723	0
7	0
4	0
25	0
1872	0
1748	301
13	0
63	401
3	0
1	0
165	0
581	0
63	0
3595	0
107	0
3139	0
797	0
92	0
6	13
0	0
3	0
1	0
1	0
6	0
44	0
12	0
90	0
2	1
63	0
293	0
564	0
14	0
253	0
474	0
284	0
970	0
703	0
2	0
698	4
102	0
1007	0
7	0
106	0
74	0
0	1
39	0
0	0
8	0
54	7
118	0
3	1
6	0
566	0
72	0
4	0
194	0
517	0
1	0
0	0
0	0
0	0
0	0
143	0
15	0
23	0
94	0
160	0
5	26
97	129
0	556
288	618
4	8
0	0
1499	0
2085	0
73	0
9	0
0	0
16	0
791	0
0	0
0	0
5	0
13	0
286	0
94	0
727	0
197	0
74	0
0	602
200	602
157	0
4	0
0	0
10	0
501	0
1532	0
4234	0
0	45
47	45
297	1
10	1
577	0
9	23
0	23
585	0
0	0
450	0
1333	0
534	357
0	357
0	0
450	0
2	0
6	0
270	0
8	0
4	0
174	0
0	0
14	0
17	0
64	0
478	0
1456	0
285	1
5076	0
163	0
0	0
13	0
132	0
41	0
50	0
125	0
62	0
32954	0
153	0
281	0
92	0
73	0
225	0
810	0
15	0
1682	0
1047	0
683	0
683	0
294	0
5	0
0	0
4	0
23	0
621	43
23	0
658	0
3239	0
436	486
88	491
622	0
4	0
5	0
64	0
5	0
22	0
1134	0
12	0
38	0
14	0
24	0
12	0
24	0
0	0
64	0
15	0
134	0
1352	0
104	0
10	6
12	1
0	0
9	0
239	0
17	0
0	0
4	0
361	0
144	0
2349	0
1183	0
0	25
0	25
36	0
30	0
2	0
0	0
1	0
21	0
77	0
17	0
372	0
0	0
186	0
78	0
11	0
51	0
275	0
25	18
0	18
345	0
224	0
93	540
0	0
0	35
0	1
0	0
119	0
117	0
43	0
26	0
4	0
0	0
0	0
0	0
4	0
34	0
1	0
375	0
186	0
183	0
41	0
67	0
0	0
0	0
0	0
3	0
62	30
0	30
464	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3163	0
169	0
1146	0
2	0
2573	0
19	0
635	0
148	0
1272	0
1415	0
10	5
0	0
68	0
1632	0
964	0
2380	0
172	0
128	0
10	0
78	0
4533	0
131	0
18167	0
4	20
0	14
0	20
113	0
4	0
21	0
0	0
711	0
5	0
0	0
334	0
4	0
203	0
766	0
0	1
1	0
1	0
0	0
0	1
3	1
2	0
54	0
1	0
434	0
115	10
13	0
25	0
4	0
3	0
184	0
3256	0
18	0
9	0
772	0
100	0
452	0
128	0
13	0
34	0
39	7
49	30
62	10
160	0
264	0
5	0
2203	0
18	0
2388	0
97	0
0	0
1	0
52	0
6457	0
10	0
109	0
43	0
684	0
322	1
638	0
100	37
91	40
0	0
100	20
15	3
4	17
0	17
64	15
4	0
46	0
3356	0
2	0
10	0
663	0
395	196
0	194
1865	0
507	0
9	0
2	0
0	21
23	1
0	0
0	0
84	0
132	0
323	0
366	0
2061	0
216	5
30	0
8	0
8051	0
2142	0
7	7
0	7
29	0
96	0
102	0
2444	0
18	2
6	0
20	0
2516	0
1	0
0	0
0	0
0	0
75	0
72	0
13	0
0	0
3	0
13	0
1834	0
72	0
377	0
2714	0
9	0
10	0
2	0
1	0
14	0
654	0
1402	2
1208	0
34	0
6	0
0	0
462	0
16	0
4130	0
128	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	0
344	0
1923	6
4	6
86	0
0	0
1	1
4	0
5	0
4	0
8	0
2536	0
0	0
3	11
0	0
252	0
1736	0
1083	0
281	0
6	0
0	0
0	0
4	2
0	2
1	0
66	0
5685	0
147	0
1164	0
872	0
9	0
36	0
0	0
24693	0
1808	0
4742	0
58	1
122	5
2	0
2	0
7	0
9	0
27	0
4	0
25	0
3	0
7	3
190	57
0	1
5	0
0	0
52	0
0	5
0	1
26	0
5	0
9	0
1	0
410	0
14	0
0	0
232	0
187	0
1525	0
159	0
3080	0
139	0
6	0
1059	0
0	1
1325	0
194	0
0	0
39	0
311	0
25	0
8	0
49	0
0	0
28	0
6	0
0	0
102	0
172	1
44	0
7	1
137	0
52	0
4	1
9	0
3	5
0	0
0	0
0	0
0	0
2209	0
2	0
2775	0
345	0
149	0
963	0
1155	0
6	0
125	0
410	0
56503	0
80	0
566	0
0	0
0	0
34	6
2026	0
150	0
92	0
62	0
1889	0
205	0
351	0
10763	0
12657	0
585	0
166	0
5529	0
275	0
0	0
420	0
471	0
878	0
309	0
208	0
1	0
18	0
1	0
78	0
1	0
10	0
4	0
35	0
29	0
16	2
0	4
295	0
700	0
289	0
132	0
4	0
18	0
27	0
376	0
49	0
0	1792
106	1792
83	0
98	129
0	129
0	1
0	1
0	5
0	5
8	0
2	2
46	25
12449	0
0	166
132	239
0	0
0	0
1	4
10	0
544	150
0	0
1	2
9	0
1	0
1	0
6	0
14	0
14	0
0	0
12	0
15	12
324	0
0	0
0	0
0	0
26	0
8	0
6	0
1133	0
3682	0
90	0
497	0
1	0
226	0
3	0
27	0
1	0
321	0
0	0
1	0
85	98
0	35
0	0
4	0
21	0
1	0
4414	0
151	0
719	0
297	0
166	0
0	0
2	0
3	0
2247	17
18	0
61	0
177	0
2	0
282	0
1463	0
543	0
43	50
1	959
51	3
0	3
1	16
0	26
2	0
121	58
51	0
12	0
77	0
148	0
63	0
0	0
159	0
524	0
410	0
7	0
27	0
195	0
156	0
332	0
36	0
1	0
31	0
0	0
0	0
2	5
14	358
0	1
1	1
16	0
30	0
1104	0
254	1
207	7
210	0
225	8
101	0
31	0
195	0
10	0
34	0
26	0
14	0
356	0
1280	0
857	0
41825	0
4	0
21	2
41	2
174	0
7	0
3	0
2193	0
1138	0
7	0
213	0
65	0
0	0
375	0
82	0
67	0
391	0
36	0
39	0
0	0
0	0
322	0
419	0
186	0
0	0
20	0
0	0
49	0
6	0
33	0
184	0
107	0
380	0
2910	0
1	1
167	0
0	0
471	0
143	8
6	0
465	0
31	0
1620	0
1852	0
1736	0
25	0
0	0
0	0
0	0
9	14
2184	0
6	0
355	0
1209	0
2663	0
212	0
260	0
5484	0
0	0
0	0
9	0
0	0
0	0
1	0
48	0
312	0
434	0
2	0
13	0
3	0
211	0
34	0
24	3
153	14
0	0
1	11
0	0
425	0
1493	0
99	0
75	0
102	0
2	0
528	0
135	0
2212	0
5588	0
6468	0
12057	0
59	14
18	5
110	0
254	0
4577	0
5	0
2	0
4638	0
