UniqueCount	AmbigCount
174	0
5	18
22	17
14	0
11	0
0	0
1549	0
518	0
71	0
443	0
66	0
10	0
8	0
794	0
61	0
2	0
0	0
81	117
1	19
0	0
0	0
0	0
2548	0
23	0
0	3
7	3
13	0
699	0
779	0
3112	0
65	0
0	31
71	31
149	0
1203	0
6173	0
0	0
0	0
465	0
7	0
1114	0
0	0
0	0
56	0
664	0
9	0
0	0
51	0
35	1
9	1
18	141
0	141
4036	0
4	0
112	0
1903	0
570	0
1756	617
0	617
903	0
659	0
25278	0
13	0
2	0
196	0
0	0
0	0
0	17
0	18
263	22
43	22
340	4
232	0
17	0
9	0
152	0
15	0
0	0
109	0
22	0
254	0
156	0
34	0
113	0
32	0
7	0
18	0
22	0
0	23
0	24
12	24
873	387
228	224
0	214
118	0
712	0
806	0
5216	0
1171	0
10	48
0	48
5	0
357	0
376	0
1686	0
0	0
32	0
5	0
166	0
11	0
2	0
38	0
42	0
3	0
6	0
0	0
0	1
0	0
0	0
0	0
108	0
223	0
0	0
0	0
0	1
7	0
40	0
97	0
10	0
0	0
0	0
0	0
2	0
29	0
36	5
16	0
9	0
387	98
120	11
0	0
12	1
108	0
7	0
0	0
3	1
0	0
1	0
1	0
0	9
0	2
15	0
20	0
18	0
20	0
7	0
3	0
355	0
3741	0
249	0
293	0
2378	0
67	0
7	48
5	48
2	0
30	0
20	0
40	392
2	0
0	0
1308	0
450	1908
0	1908
150	0
43	0
162	0
835	0
54	0
16	0
18	14
0	14
11	0
73	0
24	0
2	0
173	0
2515	0
662	0
530	77
5	0
8	0
7	1
1806	0
43	0
4	1
0	3
33	0
10	0
11610	0
24	11
209	113
2	0
135	0
6	0
82	420
24	49
85	93
0	93
67	0
15	0
116	0
87	0
34217	0
0	0
54	0
2	0
169	0
339	0
539	0
22	2
195	4
0	0
41	6
6	1
761	0
50	0
8218	0
53	0
4	0
0	0
104	5
593	0
27	0
798	0
380	0
802	0
227	0
4007	0
408	0
15	0
24	0
108	0
8	0
3	0
178	0
593	0
159	0
233	0
547	0
17	12
39	9
136	0
31	0
0	0
6671	0
6	0
124	0
1	9
0	9
48	0
56	0
0	2
23	0
98	0
5	0
12	0
0	0
0	0
5567	0
7	0
6	0
7	0
16	0
33	0
2012	0
271	0
7	0
32	0
0	0
0	0
0	0
53	0
2636	0
118	0
7	0
1722	0
6	0
17233	0
0	0
0	0
24	0
77	0
40	0
45	0
173	0
395	0
4650	0
25	0
1	0
0	193
0	0
12	63
1	0
0	0
1368	0
11	0
3	0
0	0
1	0
622	0
33	0
14	0
22	0
93	0
3	0
13	0
1026	0
0	0
3	0
5	0
1	0
7	0
0	0
229	23
214	0
0	0
154	0
0	859
1369	859
182	0
25	0
1	0
19	0
19	0
0	0
19	0
41	0
19	0
1833	0
90	5
48	21
2	0
2	0
27	0
1	0
0	233
0	0
5	0
198	0
7088	0
15	0
176	0
369	0
0	0
0	0
393	0
1431	0
5	0
71	0
16	0
506	0
19	0
154	0
31	3
1	5
4	8
927	0
60	2
3	0
1	0
6	2
41	0
130	1
666	0
71	0
621	0
1	0
2062	0
13	0
15	0
5743	0
0	0
549	0
1793	0
144	0
155	53
20	21
23	1
774	0
14	0
0	0
16	8
9	0
11	0
67	0
616	0
16958	0
5018	0
2862	0
382	0
1317	0
1044	0
16548	0
476	0
904	0
0	0
2	0
1	0
0	0
0	0
1584	0
1	0
0	0
22	0
350	0
30	0
11	0
237	119
2572	90
42	55
0	0
1	0
36	56
0	0
0	0
44	0
438	0
95	0
2573	0
111	0
0	0
4	1
281	45
74	0
9	0
86	0
6	0
91	0
3283	0
1954	0
0	0
118	0
1162	0
1653	0
535	0
245	0
29	0
47	0
43	0
18	0
1426	0
976	0
254	0
3	0
780	0
317	0
74	0
48	11
11	0
927	0
16	0
377	0
4406	0
1014	0
0	1
0	1
135	0
116	0
253	0
9	0
23	0
12	0
14	0
2	1
0	0
0	0
78	0
2	0
0	0
1254	0
311	0
5	0
43	0
83	0
552	6
51	0
4380	103
64	0
47	0
1	3
19	0
19	0
6	0
5	0
102	0
3	0
12	45
5	2
132	0
47	0
34	0
66	0
21	0
130	0
103	594
0	98
1144	0
491	0
224	0
4	0
0	0
0	0
70	4
0	0
1	4
2040	0
96	0
2	0
3	0
1	0
3	0
14	0
260	0
77	0
0	0
1189	0
1	0
0	0
0	0
0	0
0	610
341	35
0	8
0	0
5	0
0	423
344	423
0	341
649	0
47	0
1304	0
416	0
8002	0
90	0
0	0
104	0
317	48
2021	0
1666	0
31	0
141	0
1130	0
0	0
100	0
108	0
30	0
0	0
500	0
163	0
58	0
11	0
1	1
169	30
685	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
11	0
4	0
0	0
7	0
3	0
2332	0
84	0
27	0
1	0
5	0
319	97
28	0
16	0
7	0
741	0
3	0
1339	0
3702	0
6	0
59	0
13	0
53	0
488	0
0	0
543	0
78	0
398	0
5	0
7	0
60	0
40	0
72	0
82	0
3	0
41	0
0	2
0	0
320	0
1161	0
33	1
6	0
20	0
259	0
20	0
43	1
10	0
133	0
0	0
0	0
0	0
0	0
75	0
1	0
344	0
6	0
11	0
67	0
56	0
1453	2
309	2
1028	0
212	0
0	0
88	0
39	0
627	0
2	0
4	0
17	0
13	0
0	0
5063	0
993	0
84	0
218	0
34	0
62	0
1	0
26	0
14	0
1268	0
6	0
30	0
1	0
31	0
26	0
1266	0
0	0
43	0
0	335
74	183
230	453
130	46
4971	0
4232	0
1052	0
106	0
21	0
44	0
346	0
745	0
45	0
1098	0
679	0
2880	0
35	1
2618	0
23	0
2	0
185	0
219	0
90	0
802	0
99	0
3227	0
329	7
247	0
8094	0
5205	0
579	0
15	55
0	55
12	0
4	0
4905	0
132	0
352	0
78	0
1	0
0	0
0	0
16	0
28	0
81	0
2857	0
43	0
660	0
0	0
1	0
0	0
294	0
73	0
71	0
11	0
32	0
36	0
1083	0
0	0
0	0
7	0
142	0
19	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
196	25
132	34
0	109
88	1407
0	1
0	1
0	0
7	1
668	1575
4	0
1	0
0	0
143	0
129	0
0	0
0	0
147	0
11	0
1351	0
673	0
2101	0
502	12
94	0
29	0
258	13
35	0
6024	0
97	0
25	0
1115	0
5	0
222	0
17	61
4	0
10	0
180	0
71	0
1	0
570	0
7	0
757	0
410	0
7	0
244	0
1133	0
0	6
494	0
111	0
146	0
136	0
12670	0
278	0
1132	1
160	1
7	0
0	7
3	7
1941	0
112	0
41	0
871	95
2213	0
2322	0
209	0
2820	0
1020	0
34	0
1519	0
3613	0
2521	0
7535	0
1083	0
30	889
140	889
347	0
9	0
74	0
65236	0
358	0
308	0
4	0
362	815
0	815
131	35
0	35
273	0
0	269
45	269
1309	0
75	0
255	8
77	0
13	0
38	0
0	0
58	0
3	0
899	0
339	0
123	0
466	0
150	0
35	0
8	0
7	0
7	0
7654	0
301	0
21222	3185
0	0
259	0
49	0
127	0
38	0
77	0
283	0
1106	0
165	0
198	0
569	0
2115	2262
0	2262
362	0
159	0
765	0
1	0
39	0
0	0
0	0
0	0
0	0
0	0
679	1
2180	0
210	3
1019	0
1746	0
957	0
27653	0
4	0
211	0
293	0
1446	0
3369	0
547	0
5086	5509
98	0
1789	0
53	0
17	0
6	0
12	0
63	0
1	0
189	0
820	0
128	0
96	0
24	0
296	0
0	0
0	0
2	7
717	5
66594	22415
578	0
22733	22415
1092	0
775	0
10	0
5149	0
155	0
2	0
0	0
92	20
285	35
1	1011
0	5
3	745
710	0
3	0
3	0
105	0
37	0
707	0
944	0
45	400
0	400
251	0
511	0
272	0
100	0
1397	0
693	0
2305	0
133	0
6	0
187	48
0	48
11	33
304	74
221	0
10	0
41	49
0	49
52	0
10	0
54	0
3059	0
22	0
44	0
434	0
296	0
5	6
273	56
1	0
5	0
34	0
16	0
0	0
146	0
4649	0
10	0
90	0
144	0
565	0
240	0
4	0
166	0
1	0
73	181
0	181
4	0
8	0
40	0
0	0
0	0
11	0
1	0
721	0
0	0
0	0
3219	0
13	0
1414	0
49	0
10	0
73	0
2284	0
501	0
1902	0
1553	0
60	0
16	0
150	0
2192	0
166	0
24	0
6472	0
0	0
0	0
0	0
3	0
4	39
0	28
22	0
0	0
65	0
324	0
5	0
1836	0
6	7
0	7
88	0
2074	8
53	13
96	0
13	0
45	0
366	0
488	0
1526	0
0	0
15	11
0	11
1	0
1	0
1	0
6073	0
316	0
36	0
15	0
779	0
271	0
22	3
0	0
0	0
20	0
0	0
0	0
0	0
15	0
0	0
73	0
95	0
21	0
3387	0
2	0
52	49
0	49
798	0
606	0
5	0
70	0
40	0
23	0
7	0
0	0
1753	0
856	0
4	0
12	0
9317	0
154	0
864	0
43	0
12	0
74	0
2	0
25	0
3	0
19	0
153	0
33	0
1	0
0	0
2	6
12	0
138	0
619	0
475	0
0	0
132	0
132	0
10	0
17	0
14	0
0	0
0	0
62	0
11	0
94	0
3	0
2	0
1	0
0	17
20	17
8	0
526	20
19177	77
114	0
12	0
0	0
44	18
0	0
0	0
1	6
0	0
32	1
0	0
3	1
1	2
681	0
5	3
5	0
1251	0
182	0
400	0
62	0
3912	0
0	0
0	0
11	0
0	0
0	35
174	1011
0	0
150	5
1592	745
1696	0
6	0
16	0
0	0
0	0
0	0
8221	881
91	0
26	0
83	0
20	0
1	0
85	0
39	0
5	0
48	0
1190	35
0	0
273	0
620	0
1223	0
1217	0
297	450
82	402
50	0
76	0
183	0
34	0
128	0
166	0
333	0
82	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1748	0
0	0
17	0
0	68
0	0
3	0
2424	0
434	0
0	0
55	0
216	0
0	0
7	0
257	0
50	0
358	0
9	0
0	0
0	0
0	17
2	17
13	0
81	0
370	0
0	0
0	0
136	0
3	0
202	0
12	0
0	0
0	0
0	0
0	0
2	0
25	0
1	0
93	0
247	0
0	131
667	133
0	10
0	133
1	0
475	0
73	0
12	0
1	0
75	0
12	0
28	0
0	0
187	0
6	0
96	0
146	0
1305	0
40	0
119	0
2	0
7	0
1213	0
2	0
0	0
1257	730
0	0
483	730
0	0
6393	0
397	0
33	0
1605	5
108	0
5975	0
5	0
18	4
29	0
12	0
3	0
14	0
9	0
4	0
125	0
2941	0
598	0
19	0
121	0
5	0
5	0
0	526
167	526
84	0
7	0
0	29
48	29
63	0
46	0
17	0
442	0
0	0
1	0
26	0
175	0
12	43
9	0
449	0
18	0
8	0
0	0
0	0
0	0
17	0
17	0
0	0
0	0
38	15
0	0
30	23
2188	0
51	0
106	0
55	0
82	0
190	0
10	0
2	0
0	0
0	0
5	0
403	0
145	0
145	0
1595	0
0	0
19	10
172	57
25	25
0	25
23	0
1347	0
28	0
526	0
0	0
16	0
0	0
87	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1362	0
0	0
522	0
10	0
7	0
0	0
202	0
401	0
0	0
611	0
14	0
150	0
98	0
0	0
0	0
0	0
0	0
274	0
79	0
0	0
380	9
250	0
193	0
3208	0
68	0
1093	0
799	3
2842	0
231	0
207	0
60	0
0	0
27	0
5	0
5505	0
2	0
1	0
75	0
21	0
13	0
255	0
0	2
14	15
300	0
6	0
16	0
0	0
34	0
0	0
12	1
0	0
0	0
0	0
0	0
2397	99
1239	0
4107	0
193	0
4376	0
13	42
0	42
51	0
1	0
28	0
0	0
0	0
1793	0
54	0
827	0
76	0
1	0
18609	0
151	0
0	0
22	118
0	118
0	0
125	0
17326	17
268	0
6049	0
73	0
50	0
482	0
124	0
4386	0
41	0
111	0
9	0
0	0
6259	0
964	0
19	3053
117	3053
1	0
10841	0
665	0
114	0
97	0
1056	0
1586	0
625	0
10	0
1898	0
5	0
4998	0
316	0
299	0
3	0
660	0
22	0
4	0
509	0
158	0
167	0
1090	0
89	0
1	0
1506	0
117	0
8	0
423	0
23	0
159	0
32	1
0	0
0	0
1028	0
0	0
0	0
611	0
2399	0
53	0
1153	0
1	0
1022	0
77	148
1143	831
1	0
7	0
276	0
2342	0
1740	0
36	0
0	16
5	16
404	0
1439	0
81	2
6	0
53	0
27	5
6794	0
25	0
72	0
0	133
362	133
493	0
3	0
2879	0
91	0
57	0
180	0
0	0
783	0
9	0
726	0
5380	0
2	0
348	0
0	0
150	0
6	0
62	0
667	0
0	0
37	225
2	22
0	22
0	222
1	0
36	131
1642	194
4418	0
142	0
107	0
599	0
0	0
3	0
144	0
0	0
61	0
786	0
105	0
35	0
227	0
1	0
60	0
4821	0
118	0
9339	0
33	0
59	0
689	0
615	0
1170	0
12	0
4	0
1	1
0	0
58	0
358	0
3	0
1022	0
114	0
25	0
1130	0
1166	0
1697	0
8	0
4	0
4352	0
3	0
152	0
553	0
11	0
0	0
0	0
18	0
40	0
3421	0
2370	0
246	0
2884	0
0	0
47	0
481	0
821	0
3113	0
127	8
0	0
0	0
0	0
1	0
1	4
13	0
8	0
7	0
0	2505
1469	2505
60	0
50	0
1431	0
6	0
101	0
577	0
1216	0
188	0
1174	0
9142	0
589	0
7249	0
877	0
74	0
1062	0
326	0
4649	0
130	0
91	0
1851	0
379	0
500	0
1088	0
42	0
67	0
3110	0
179	0
2	0
0	0
1	0
956	0
1434	0
72	0
92	0
2534	0
318	0
362	0
9	0
13394	0
283	0
1142	0
611	0
1986	0
1688	0
140	0
492	0
1303	0
13	0
136	0
15	0
107	0
16527	0
0	0
24	0
2320	0
26	0
646	0
634	0
51	0
0	0
0	0
2	0
318	0
17	0
2	0
48	1
136	0
12	0
2	0
166	0
38	0
3415	0
11309	0
32	0
1	0
27	0
1055	0
102	1
274	0
8	2
8	0
2	0
252	0
391	0
1624	0
12	12
0	12
17077	0
82	0
0	1
33	1
8	0
1	0
0	0
149	0
1	0
22	0
18	0
690	0
2	0
5	0
22	2
41	0
3401	0
0	807
409	807
49	0
36975	0
8	0
0	0
27	0
54368	0
3	0
527	7
10	0
4	0
734	7
12028	0
2646	0
6	0
2778	0
4	0
2	0
0	16
3	16
9	0
0	0
104	0
5158	0
58	0
0	5
37	0
0	0
61	19
6399	0
2	4
0	4
1	0
0	0
0	0
4	0
217	0
6	0
7445	0
177	33
38	4
13	0
430	124
21	0
30	1
9	8
0	0
111	5
0	0
4	0
0	0
24	1
58	0
113	0
429	0
204	3
1057	0
65	0
1	0
32	0
3	0
1005	19
86	0
67	0
3839	0
0	0
100	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
25	3
0	6
9	8
1374	0
457	0
198	0
24	0
13	0
6584	0
94	50
0	22
158	28
90	0
0	54
72	54
6833	2
19	0
1	0
60	0
0	0
0	0
11	9
74	0
2	0
141	0
21	72
459	72
2	0
8	0
0	0
24	0
44	0
0	0
0	0
0	0
0	62
51	27
4679	0
72	0
424	0
35	0
59	0
977	0
642	0
5412	0
786	0
4	0
212	0
8	2
68	36
1687	0
46	14
2281	0
44	14
0	0
218	1
823	0
0	0
0	0
220	0
516	0
29	0
18	0
46	13
129	0
200	0
9	0
0	99
20	99
8	0
52	0
53	0
1	0
236	0
822	0
46	0
1060	0
10	0
137	0
381	0
44	0
178	0
204	0
3754	0
0	0
0	0
1108	0
27	0
461	0
5537	0
795	0
441	0
483	0
88	0
8	0
244	68
327	33
278	0
60	0
310	0
4316	0
1124	1
179	0
16000	0
10	0
442	0
6	0
250	0
1014	0
277	0
0	4
3	4
1368	0
83	0
160	0
15	13
0	13
381	0
85	90
0	90
31	0
342	0
423	0
9807	0
151	0
28928	0
0	0
0	0
0	0
55	0
440	0
1121	0
198	0
1527	592
1597	0
796	0
489	0
472	0
2326	0
7	0
244	0
0	0
0	0
363	2
69	0
761	0
57	0
149	0
18	0
180	0
640	0
10	0
45	0
3	0
29	0
1126	0
897	0
159	0
547	0
57	0
10	0
45	0
7	0
135	0
39	0
17	0
241	0
30	0
2	0
0	1
0	1
43	0
1329	0
10	0
0	0
0	0
66	0
12	0
32	0
0	0
0	0
60	0
0	0
1477	0
0	0
0	0
2	0
0	0
420	2
41	3
1130	0
41	0
3242	0
10	0
4517	0
6464	0
9295	0
3	0
170	0
341	0
3	0
7	0
440	0
5	0
7	0
2691	0
78	0
265	0
167	0
468	0
77	0
3	0
27	0
798	0
15	0
354	0
0	0
0	0
80	11
0	163
751	163
767	0
592	0
232	0
102	0
334	0
2530	3
2986	0
2	0
186	3
38	0
16	0
256	0
2	0
0	0
1	0
0	0
477	0
2595	0
156	0
0	0
40	0
3000	0
86	0
448	0
1087	2313
0	2313
124	0
278	0
5764	0
2038	0
6	1
12	0
393	0
812	0
0	0
6	0
267	0
1	0
82	0
947	0
465	0
9	0
1699	0
53	0
21	0
2	0
5	0
23	0
0	0
0	1
51	0
31	0
133	0
11	0
23	0
103	0
0	0
124	0
11	0
531	0
152	0
38	0
4521	0
132	0
15	1
166	0
31	0
62	0
5	0
404	0
91	0
1	0
541	0
186	15
955	2381
18	3
0	0
235	0
6	0
761	0
22	0
152	0
0	0
2	0
0	0
12	0
0	0
0	0
2	0
235	0
497	0
12	0
70	0
301	0
206	0
20	0
826	0
10	0
2	0
58	0
70	0
5	0
82	0
0	0
0	1
0	0
13	0
0	1
0	0
203	0
2	0
67	86
124	86
1	0
35	26
0	26
27	0
4	2
0	0
2	0
72	0
122	2
24	2
2711	0
115	0
1646	0
0	0
8	14
4156	57
11	44
0	44
5	0
167	0
18	0
3	0
102	0
12	0
1056	0
41	0
0	0
0	0
0	0
783	0
0	0
0	1
74	0
0	0
541	88
0	0
1363	0
5	0
10	0
2716	0
3816	0
2	0
0	0
56	0
35	0
620	0
0	5
0	5
8006	0
326	0
489	0
0	0
782	233
210	0
309	0
12	1
278	1
56	0
496	0
8	0
129	0
1252	0
188	0
64	0
4762	0
211	8
104	0
558	0
1	0
1	0
3782	0
3007	0
283	0
843	0
8	4
1400	0
140	0
612	0
15	0
787	0
65	0
515	0
5869	0
6621	0
38	506
8	4
21	1
26	0
14	0
12	0
10	0
161	6
7	4
39	0
76	0
450	0
1	0
0	0
0	0
164	0
872	0
218	0
504	0
41	0
1013	0
107	0
57	0
10	0
114	0
19	0
9	0
153	0
15	0
61	0
0	0
11	0
31	0
29	0
0	0
1	0
4	0
424	0
388	0
22	0
253	0
23	0
3024	0
42	0
0	0
2	0
0	0
1355	0
5	0
1	0
385	0
33	0
378	0
632	0
0	0
210	0
3130	0
624	0
16	3
534	0
404	0
38	0
1	0
108	0
341	243
4	0
4	0
2	0
95	0
68	0
8	0
496	0
0	0
798	79
62	9
38	35
3634	0
499	0
64	0
16	0
0	0
1	0
331	0
5	0
72	0
24	0
322	0
1140	29
301	0
804	15
197	0
359	22
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	0
0	0
0	1
0	0
1	0
45	0
84	1
0	15
0	15
56	15
243	0
452	0
247	0
11	0
80	0
4813	0
4	11
0	11
76	0
65	0
644	0
36	0
19	0
97	0
625	0
6	22
387	153
4	0
12	0
130	0
32	0
16	0
26	0
15	0
0	699
410	699
383	0
2462	0
972	0
30	0
6	0
683	0
1	1
1	0
0	0
20	0
0	0
27	0
16	0
0	0
0	0
0	0
88	0
62	0
0	0
447	0
0	0
21	0
14	0
103	4
271	36
16	0
604	0
0	0
0	0
0	0
0	0
18	0
0	0
3555	0
0	0
0	0
34	0
83	0
8	0
55842	0
1497	0
1679	0
167	0
0	0
76	0
2	0
0	0
735	0
582	0
1047	0
73	0
71	0
466	0
51	0
216	0
34	0
103	0
18	0
1105	0
343	0
3158	0
818	0
15	0
13	0
148	0
37	0
481	0
17	0
12759	0
34	0
357	0
219	0
54	0
0	1247
987	1271
237	0
0	0
145	0
68	0
24	0
321	0
299	0
76	0
1058	970
1907	0
437	0
24	0
444	0
87	0
37	0
43	0
772	0
19	0
21	0
0	7
0	5
0	12
0	7
0	51
2	56
0	32
0	22
0	17
12	0
10	0
175	0
96	0
4	0
2764	0
0	0
0	0
23	0
3	0
6	0
12	0
0	0
3	0
19	0
456	0
404	0
4	0
0	0
67	0
472	0
16	0
12	0
37	0
0	113
0	0
9	0
13	0
664	0
40	0
2	0
124	0
3	0
23	0
12294	0
2	0
11	70
0	70
21	2
0	0
133	0
92	0
119	0
114	0
642	0
0	0
0	0
250	154
589	493
16	13
0	0
335	487
150	63
9	0
8	2
2338	0
0	0
0	0
0	0
67	0
49	0
14	0
4	0
1632	1
10	0
6	3
0	3
690	0
176	0
12	0
295	0
1	0
0	20
1	0
2	0
18	0
3	0
8	0
500	653
0	653
12919	0
20811	0
0	153
155	153
14	0
14	0
6	0
26	0
1	0
4	2
382	150
29	0
106	0
0	0
42	0
1247	0
5971	0
2564	0
804	0
1	1
22	8
46	0
713	0
196	0
2482	0
110	186
1	0
876	0
0	0
6	0
14	0
456	2
62	0
311	0
1200	0
27	0
9	0
23	0
84	0
6	0
0	0
1	0
110	0
4	0
11	0
10	0
9	0
517	0
388	0
1662	575
296	0
63	0
197	0
150	773
30	0
1218	773
14	14
0	14
35	0
337	0
117	0
1135	0
695	0
1563	0
511	0
28	0
204	0
5	0
0	0
13	0
2	0
1134	0
1	0
23	0
4615	0
24	0
24	0
181	0
23	0
0	0
0	0
0	0
0	0
26	0
0	0
207	0
1249	0
276	0
46	0
5	0
0	0
1	0
2958	3
376	0
140	0
35	0
798	0
14	0
379	0
1	0
30	0
23	0
210	0
34	0
472	0
59	13
45	49
37895	3
32006	3
411	0
1060	0
3	0
127	0
183	1149
37	7
10	2
0	0
16	22
10	19
13082	0
149	0
157	0
10999	0
78	0
127	0
44	44
199	0
265	0
785	0
372	3239
1145	412
2294	0
393	0
427	0
2502	0
13164	0
23504	0
1094	0
1627	0
310	0
28	0
236	0
270	0
632	0
2	0
25	0
0	0
3	0
1	0
138	0
1250	0
74	0
20	0
325	0
2	0
1521	0
251	0
8	0
14	0
95	0
23	0
12	0
16	0
7	0
192	0
0	0
0	0
0	0
0	0
842	0
3241	0
288	0
364	0
8	0
17	0
42	0
81	0
10	0
57	0
289	0
8351	0
4	0
41	0
46	0
68	0
9	0
0	0
0	0
9	3
18	8
3	2
2	1
8	0
555	0
0	0
8	0
8	0
45	76
0	2
0	0
5	0
1	0
0	0
27	0
21	0
0	0
204	0
0	0
0	0
0	0
1	0
0	45
13	0
17	0
0	0
1009	0
42	0
2961	0
343	5
5	8
0	8
10	0
9096	0
2	0
32	55
139	153
288	66
542	279
0	461
76	0
400	0
1293	0
0	0
61	0
172	0
278	0
571	0
66	0
0	175
121	175
4448	0
149	0
0	0
72	0
30	0
0	0
171	78
1903	0
53	0
1	0
201	0
308	0
73	0
40	0
106	0
2796	15
1315	0
28	0
188	0
20	0
0	0
86	0
0	1562
0	0
919	123
3086	0
6012	64
0	0
0	0
0	0
0	0
27	64
192	0
574	0
323	0
191	0
836	0
2583	0
17	0
2690	0
472	0
29	0
188	0
0	0
0	0
2608	0
33	0
1234	0
6	0
472	60
8	0
2371	0
222	0
3377	0
108	6
0	0
10	0
0	0
11	10
368	0
3	0
3915	0
37	39
14	48
58	87
1	0
4	0
999	2
22	0
278	0
1512	0
53	0
8	0
47	0
1653	0
89	1
15	0
3631	0
204	0
2	0
1	0
75	0
0	0
38	0
213	0
0	0
0	0
838	0
45	0
176	0
103	0
3	0
0	0
0	0
770	0
0	0
0	0
0	0
183	0
197	417
3	0
10	0
232	0
61	135
0	135
200	0
0	13
2	13
35	0
917	0
166	0
800	0
248	0
7	0
3	0
0	0
0	0
42	0
53	0
1881	0
59	0
419	0
141	0
34	0
19	0
31	0
92	0
207	0
168	0
48	0
192	0
55	0
159	0
66	0
61	0
473	0
2137	0
0	107
78	2037
33	24
81	0
0	0
14	0
660	0
1933	0
559	0
134	0
4099	0
1512	0
26	0
10	0
30	0
34	0
87	0
2	1
18	184
70	43
5	0
30	0
65	0
31	0
2604	0
0	38
13	38
16	0
2	0
13	0
42830	3185
0	4
0	1
1324	950
4	0
137	0
941	0
1684	0
1754	0
546	0
147	0
194	0
118	0
146	0
55	0
85	0
10	0
12	0
67	0
2905	0
1	0
1117	0
13577	0
948	0
345	0
11	0
2142	0
51	0
270	0
114	0
20	0
9	0
1289	0
20	0
44	0
0	0
1	0
2	0
561	0
7	0
0	0
1389	0
17	0
0	0
151	0
1384	0
0	0
0	0
0	0
0	0
5	0
1043	0
14	0
18	0
33	0
102	0
10	7
182	0
63	1
200	0
0	0
5	0
2	0
0	0
173	0
112	0
0	0
30	0
134	0
298	0
0	0
0	0
24	0
10	0
190	0
0	0
166	0
134	0
18	0
197	0
682	0
154	0
1320	0
934	0
8	0
789	0
4	0
7	0
12	0
0	0
12	0
45	0
1	0
10	125
0	120
3	0
1668	0
597	0
0	0
0	0
340	0
5	0
102	0
20	0
154	1
5663	0
3277	0
649	0
174	0
1	0
3864	0
3462	10
4003	0
822	0
400	8
26	1
13	0
28	0
144	0
400	0
7	0
496	0
42	0
10	0
433	0
8533	0
10	0
63	0
0	75
0	659
149	0
571	0
257	0
14	0
66	0
6	0
187	0
611	0
2	0
227	0
961	0
143	0
71	0
24	0
1719	436
0	24
504	55
387	282
3	0
160	25
0	0
0	0
2	0
0	724
120	724
555	0
8	0
14	0
1730	0
316	7
20	6
0	81
11	81
0	44
38	8
267	0
1	0
7	29
0	29
334	25
32	0
7	0
0	237
0	190
0	697
0	2
0	0
2	2
284	2916
0	2668
1	0
195	0
3	0
149	0
99	0
0	1
89	0
522	0
6	0
1053	0
408	0
0	0
23	0
7	0
4	0
12	0
15	0
454	3
2171	0
1505	0
205	0
0	7
12	7
77	0
148	103
0	0
12	0
165	0
540	0
109	0
0	0
0	0
72	0
7	0
17	0
22	0
836	0
21	0
539	0
69	0
400	0
285	0
8	0
61	0
897	0
6	0
269	0
817	0
49	0
61	0
586	0
13	0
21	0
1258	3883
0	3883
0	4165
1606	4165
2805	0
0	1615
1097	1615
78	0
11	0
0	0
713	0
327	0
516	0
274	0
155	0
417	0
117	0
16	0
3	0
2	0
508	0
1207	0
463	0
194	0
0	0
0	0
0	0
0	1
36	8
200	0
112	0
0	0
0	0
9	0
38	0
274	0
352	0
61	0
36	0
238	0
1218	0
1852	0
15	0
2282	0
29	0
17	0
17	0
2	0
82	1
0	2
0	19
0	0
122	5
566	0
86	0
0	0
77	0
25	0
386	0
180	0
118	0
786	0
3143	1256
3278	0
45	0
246	0
823	0
75	0
478	0
5519	596
9747	2474
0	0
0	0
0	0
1	0
0	0
0	0
44	0
132	0
52	0
1175	0
0	272
316	272
79	0
17	0
61	0
65	0
2979	0
1	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
11	0
0	0
2	0
1	0
1	0
0	0
5	0
0	0
1	0
1	9
44	0
60	0
22	0
9	0
0	0
2	0
121	0
1	0
6	0
2	0
3	0
1	0
1	0
1	1
0	0
8	1
1	0
1	0
10	0
3	0
0	0
0	0
10	9
0	0
202	0
93	0
1	0
21	0
85	45
25	2
5	2
2	0
0	1
49	0
66	0
8	0
0	0
0	0
321	0
407	0
13	0
44	0
3885	0
2652	0
48	0
7	0
0	0
9	0
165	0
1730	0
1896	0
162	0
112	0
97	0
0	0
5	0
5	0
2	3
0	3
22	0
0	0
461	0
2	0
1	0
21	0
0	0
0	0
1	0
450	0
129	0
5	0
121	0
835	0
376	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
500	0
0	0
0	0
8	0
5	0
12	0
18	0
149	0
56	0
5202	0
601	0
9	0
394	0
159	0
2	0
38	0
1601	0
1936	0
2675	0
1	0
291	0
9695	0
386	0
35	0
977	0
20	0
1790	0
909	15386
0	0
91	0
31	0
64	0
0	0
0	0
2528	0
329	0
415	0
16	0
167	0
11818	0
1028	0
11987	0
167	0
49	0
25	0
3566	0
336	0
7990	0
1244	0
61	0
1162	0
35	31
0	31
143	0
1607	0
12	0
216	0
338	13
17	13
