UniqueCount	AmbigCount
189	0
211	75
11	0
8	0
2	0
1439	0
55	0
3	0
68	82
13	0
7	0
23	0
6	0
27	7
3	0
36	0
241	0
192	924
19	97
205	146
0	145
80	0
67	0
101	0
132	0
5545	0
0	0
97	0
2	0
25	0
573	0
209	0
2	1
38	0
0	0
16	2
8	12
1019	0
57	0
7756	0
58	0
16	0
9	0
81	7
796	0
117	0
467	0
432	1
520	1
33	0
1349	0
172	0
7	0
30	0
59	0
22	0
9	0
172	0
535	0
75	0
273	0
4535	0
11	16
49	5
873	0
514	0
0	0
1335	0
14	0
7	0
2	4
0	4
42	0
12	0
2	4
84	0
113	0
42	0
29	0
0	0
0	0
5190	0
7	0
247	0
110	0
31	0
119	0
2380	0
32	0
360	0
134	0
0	0
0	0
0	0
129	0
1620	0
90	0
342	0
8228	0
23	0
905	0
0	0
2	0
11	0
69	0
34	0
759	0
215	0
433	0
631	0
122	0
243	0
11	652
2	0
48	115
354	34
10	6
1764	0
24	0
10	0
0	0
2	0
1522	0
769	0
124	2
355	2
388	0
61	0
40	0
739	0
0	0
53	0
12	0
26	0
4	0
0	0
323	26
1082	0
1	0
292	0
0	535
640	535
27	0
39	0
2	0
16	0
55	0
0	0
5	0
148	0
255	0
3580	0
502	30
787	150
60	0
46	0
125	0
8	0
186	185
5	0
25	0
369	0
12123	0
189	0
465	0
140	0
0	0
0	0
491	0
1261	0
69	0
98	0
1	0
849	0
28	0
36	0
34	1
2	41
7	6
329	0
126	4
2	0
11	0
3	0
212	0
101	1
923	0
60	0
49	0
1	0
813	0
28	0
4	0
2682	0
0	0
582	0
471	0
106	1
2174	829
197	382
47	30
612	0
21	0
0	0
23	14
2	0
86	0
120	0
546	0
12962	0
10854	0
1856	0
182	0
154	0
816	0
11078	0
717	0
1859	0
0	0
2	0
0	0
0	0
6	0
5	0
1	0
1	0
6	0
57	0
29	0
45	0
3	2
23	1
2	1
0	3
13	8
106	131
0	0
0	0
131	0
841	0
59	0
2425	0
181	0
0	0
50	13
2062	325
79	0
17	0
129	0
88	0
136	0
3391	0
2423	0
4	0
423	0
926	0
2400	0
398	0
72	0
32	0
75	0
189	0
214	0
270	0
71013	0
12	0
11	0
664	0
518	0
64	0
18	6
12	0
638	0
87	0
152	0
3046	0
1689	0
1	2
0	2
217	0
642	0
286	0
27	0
38	0
26	0
6	0
2	0
0	0
1	0
166	1
13	0
0	0
111	0
264	0
24	0
62	0
13	0
931	12
17	0
1180	60
105	0
109	0
0	11
25	0
28	0
51	0
31	0
141	0
1	0
48	40
16	9
121	0
60	0
48	0
133	0
104	0
396	0
38	1624
0	427
1696	0
360	0
486	0
3	0
0	0
0	0
58	2
0	0
1	2
1367	0
18	0
6	0
2	0
4	0
1	0
286	0
136	0
4	0
0	0
1233	0
0	0
0	0
0	0
0	0
0	753
250	23
11	11
1	1
12	1
0	1657
1182	1657
0	1353
936	0
105	0
2636	0
781	0
6392	0
184	0
0	0
61	0
14	5
914	0
1651	0
5	0
79	0
399	0
0	0
120	0
69	0
101	0
0	0
174	0
91	0
64	0
63	0
13	3
108	40
665	0
6	1
0	1
0	0
0	0
0	0
10	0
27	0
70	0
2	0
0	0
10	0
9	0
2071	0
56	0
117	0
6	29
7	0
830	253
35	0
34	0
4	0
59	0
6	0
2332	0
11133	0
93	0
175	0
100	0
13	0
405	0
0	0
478	0
172	0
655	0
0	0
4	0
1081	0
46	0
40	0
38	0
178	0
35	0
5	0
2	1
2124	0
1701	0
76	3
360	0
16	0
36	0
123	0
37	0
214	0
173	0
0	0
0	0
0	0
0	0
175	0
25	0
651	0
22	0
6	0
969	0
69	0
229	0
142	0
31	0
101	0
1	0
207	0
50	0
816	0
4	0
7	0
4	0
15	0
0	0
4213	0
1842	0
76	0
414	0
74	0
283	0
5	0
21	2
446	0
780	0
44	0
306	0
21	0
151	0
49	0
2156	0
10	0
17	0
0	244
13	137
426	731
250	95
6660	0
3963	0
1430	0
265	0
78	0
34	0
619	0
324	0
106	0
1772	0
1354	0
1503	0
52	1
1130	0
79	0
1	0
148	0
15	0
199	0
457	0
219	0
784	0
874	16
136	0
17376	0
7996	0
237	0
44	165
0	165
8	0
62	0
7226	0
98	0
621	0
44	0
0	0
0	0
0	0
72	0
55	0
193	0
3736	0
114	0
978	0
0	0
3	0
0	0
180	0
832	0
891	0
20	0
50	0
21	0
398	0
0	0
0	0
25	0
288	0
8	0
0	0
0	0
259	0
0	0
0	0
0	0
0	0
92	7
76	21
0	79
70	888
0	5
0	5
1	6
26	12
375	995
15	0
3	0
9	0
301	0
232	0
0	0
0	0
1138	0
30	0
1420	0
178	0
131	0
1417	23
32	0
138	0
744	24
140	0
4163	0
249	0
349	0
590	0
87	0
2582	0
61	283
17	0
32	0
378	0
143	0
20	0
1058	0
27	0
476	0
365	0
109	0
50	0
3648	0
144	251
483	0
248	0
210	0
19	0
13495	0
1129	0
2178	1
287	1
41	0
0	54
52	54
1816	0
1849	0
15	0
423	83
3463	0
1906	0
978	0
3413	0
1509	0
27	0
2556	0
4778	0
3708	0
10612	0
1588	0
28	789
98	789
438	0
46	0
226	0
32720	0
808	0
81	0
3	0
239	461
0	461
166	49
0	49
343	0
0	571
72	571
1107	0
39	0
120	23
297	0
4	0
38	0
0	0
46	0
42	0
206	0
3481	0
38	0
65	0
229	0
67	0
61	0
2	0
4	0
210	0
305	0
14839	2172
15	0
692	0
140	0
160	0
114	0
94	0
181	0
446	0
127	0
220	0
128	0
359	580
0	580
581	0
184	0
1380	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
296	0
1920	0
267	1
1104	0
244	0
1506	0
13732	0
37	0
429	0
609	0
1276	0
2783	0
314	0
5387	7287
502	0
911	0
200	0
9	0
30	0
11	0
119	0
144	0
408	0
1842	0
353	0
365	0
47	0
326	0
0	0
0	0
8	28
1175	5
17972	8030
745	0
16574	8030
1039	0
508	0
68	0
216	0
152	0
101	0
0	0
148	63
1098	166
1	856
0	15
2	917
410	0
205	0
554	0
87	0
15	0
837	0
1268	0
37	412
0	412
172	0
333	0
1479	0
1170	0
1499	0
1094	0
782	0
517	0
355	0
1891	368
0	368
8	11
98	32
519	0
33	0
86	91
0	91
553	0
5	0
117	0
3627	0
13	0
344	0
691	0
231	0
273469	156789
215	53
0	0
71	0
46	0
45	0
12	0
870	0
5883	0
85	0
149	0
31	0
47	0
504	0
3	3
964	0
33	0
141	610
0	610
8	0
13	0
30	0
1	0
0	0
21	0
2	0
472	0
0	0
0	0
5202	0
70	0
4256	0
11	0
74	0
56	0
1535	0
386	0
1825	0
1071	0
29	0
39	0
401	0
1601	0
214	0
71	0
7086	0
0	0
0	0
0	0
5	0
30	128
0	119
36	0
0	0
84	0
809	4
3	0
821	0
24	30
0	30
190	0
635	0
71	14
157	0
109	0
34	0
992	0
908	0
724	0
473	0
16	16
0	16
14	0
2	0
9	0
4589	0
222	0
83	0
181	0
274	0
182	0
70	9
0	0
1	0
52	0
0	0
0	0
0	0
75	0
0	0
984	0
213	0
12	0
598	0
0	0
60	94
0	94
692	0
1243	0
22	0
103	0
124	0
58	0
3	0
1	0
2241	0
794	0
310	0
28	0
8348	0
250	0
594	0
105	0
9	0
281	0
55	0
57	0
4	0
49	0
160	0
811	0
12	0
0	0
51	30
14	0
416	0
1300	0
30	0
31	0
65	0
736	0
35	0
12	0
24	0
0	0
0	0
67	0
19	0
194	0
32	0
10	0
8	0
0	114
54	114
25	0
422	10
12184	20
27	0
8	0
0	0
64	11
0	0
0	0
0	94
0	0
61	0
1	0
22	1
9	0
813	0
42	1
11	0
1326	0
501	0
704	0
6	0
6679	0
3	0
0	0
38	0
0	0
0	166
108	856
0	0
327	15
2083	917
1074	0
20	0
138	0
1	0
0	0
0	0
59467	6468
104	0
98	0
45	0
54	0
5	0
112	0
116	0
20	0
76	0
904	13
0	0
152	0
573	0
1471	0
1939	0
540	495
151	406
163	0
324	0
222	0
259	0
89	0
143	0
834	0
329	0
1	0
74	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1038	0
0	0
179	0
0	7
0	0
111	0
2542	0
477	0
0	0
49	0
401	0
0	0
105	0
250	0
106	0
325	0
65	0
6	0
2	0
0	577
89	577
48	0
23	0
288	0
0	0
0	2
45	0
0	0
362	0
3	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
82	0
259	0
0	177
664	182
0	18
0	182
7	0
329	0
281	0
123	0
13	0
22	0
9	0
32	0
0	0
34	0
11	0
125	0
8	0
1668	0
71	0
75	0
2	0
38	0
2019	0
104	0
0	0
0	536
0	1
1224	536
4	1
880	0
348	0
35	0
2093	1
92	0
2376	0
13	0
19	1
175	0
12	0
23	0
6	0
266	0
56	0
128	0
1589	0
639	0
10	0
104	0
0	0
16	0
0	1528
412	1528
96	0
31	0
0	2
4	2
19	0
67	0
6	0
1317	0
1	0
1	0
116	0
141	0
1	6
14	0
135	0
80	0
7	0
207	0
189	0
0	0
57	0
33	0
0	1
0	0
13	7
7	3
8	43
1593	0
41	0
95	0
68	0
892	0
3	0
110	0
0	0
1	0
4	0
168	0
35	0
129	0
46	0
356	0
0	0
48	10
129	48
4	9
0	9
9	0
963	0
3	0
267	0
0	0
168	0
7	2
66	15
0	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
1906	0
0	0
267	0
1	0
6	0
63	0
60	0
179	1
0	0
187	0
46	0
380	0
72	0
0	0
0	0
0	0
0	0
294	0
136	0
0	2
726	19
226	0
626	0
4181	0
295	0
2756	0
660	0
9658	0
536	0
171	0
7	0
0	0
18	0
99	0
1249	0
76	0
18	0
23	0
10	0
11	0
274	0
38	46
4	21
363	0
129	0
65	1
4	0
119	0
22	0
25	4
0	0
0	0
0	0
7	0
759	50
775	0
3360	0
212	0
1176	0
7	18
0	18
113	0
0	0
55	0
0	1
0	1
1679	0
82	0
494	0
336	0
31	0
42443	0
88	0
1	0
51	333
0	333
0	0
34	0
15571	18
202	0
11797	0
140	0
23	0
326	0
43	0
1801	0
328	0
3910	0
2072	0
0	0
6651	0
2468	0
31	4694
166	4694
61	0
10064	0
5199	0
218	0
287	0
1016	0
2245	0
1024	0
47	0
554	0
79	0
4034	0
370	0
498	0
6	0
527	0
7	0
3	0
2314	0
252	0
215	0
6147	0
404	0
73	0
1221	0
163	0
51	0
59	0
30	0
186	0
45	3
0	0
0	0
2415	0
0	0
0	0
410	0
1272	0
175	0
2321	0
0	0
1113	0
71	133
1618	1071
13	0
81	0
5832	0
1382	0
2123	0
67	0
0	17
3	17
1279	0
743	0
221	7
4	0
150	0
32	1
5127	0
202	0
75	0
0	104
350	104
5763	0
1	0
3134	0
90	0
53	0
215	0
0	0
308	0
118	0
561	0
3442	0
1	0
320	0
0	0
5090	0
0	0
327	0
487	0
3	6
56	533
26	146
0	146
0	523
1	6
174	162
931	123
763	0
57	0
1013	0
181	0
1	0
5	0
171	0
12	0
318	0
1677	0
57	0
152	0
284	0
14	0
31	0
1446	0
156	0
6405	0
74	0
386	0
1033	0
275	0
1680	0
21	0
11	0
0	0
0	1
29	0
267	0
11	0
165	0
92	0
46	0
2435	0
981	0
998	0
21	0
5	0
2802	0
0	0
314	0
451	0
52	0
1	0
0	0
143	0
19	0
1141	0
3771	0
6138	0
3612	0
1	0
152	0
2028	0
3733	0
3687	0
316	23
0	0
0	0
0	0
0	0
8	5
25	0
381	0
542	0
0	1246
566	1246
161	0
157	0
1143	0
14	0
416	0
549	0
1133	0
633	0
937	0
5669	0
551	0
2966	0
1767	0
94	0
698	0
391	0
4828	0
559	0
387	0
1524	0
237	0
323	0
2759	0
43	0
1781	0
2482	0
247	0
13	0
0	16
16	16
994	0
1837	0
227	0
180	0
1005	0
5447	0
780	0
357	0
8608	0
279	0
1054	0
2228	0
1116	0
4409	0
415	0
675	0
845	0
143	0
456	0
618	0
273	0
19135	0
0	0
17	0
1076	0
30	0
326	0
792	0
790	0
0	0
2	0
1	0
365	0
53	0
10	0
222	11
205	0
21	4
21	0
372	1
118	2
4069	0
1983	0
102	0
17	0
70	0
149	0
418	0
524	0
20	5
29	0
5	0
180	0
8	0
50	0
11	21
0	21
8636	0
132	0
0	2
48	3
18	0
9	0
3	0
5949	0
2	0
25	0
44	0
275	0
1	0
5	0
42	5
364	0
3216	0
0	1062
381	1062
1	0
619	0
86	0
8	0
361	0
44992	0
19	0
251	7
21	0
1	0
780	7
11042	0
4705	0
12	0
2639	0
9	0
95	0
0	5
0	5
22	0
0	0
99	0
37821	0
592	0
4	4
27	0
0	0
16	2
3274	0
8	4
0	4
2	0
1	0
0	16
10	16
421	0
227	0
3254	0
163	22
41	2
9	2
256	57
716	0
43	2
22	13
2	0
124	1
0	0
24	0
0	0
73	0
124	0
117	0
265	0
365	1
630	0
64	0
30	0
116	0
5	0
1872	16
637	0
93	0
1987	0
10	1
107	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
26	9
0	9
16	13
1231	0
517	0
454	0
120	0
99	0
6587	0
547	287
0	82
1659	205
143	0
0	52
56	52
106	0
9	0
50	0
37	0
0	0
0	0
74	93
799	0
3	0
545	0
159	812
855	211
0	0
15	0
4	0
13	0
52	0
1	3
0	0
0	0
1	77
43	20
2804	0
186	0
479	0
75	0
86	0
1430	0
275	0
1709	0
1068	0
3	0
163	0
114	30
29	23
1474	0
165	49
3118	0
147	49
6	0
151	0
617	0
0	0
0	2
570	0
402	0
92	0
145	0
82	32
314	0
461	0
61	0
0	112
29	112
47	2
95	0
42	0
8	0
525	0
214	0
64	0
307	0
3	0
318	0
373	0
120	0
174	0
289	0
5150	0
0	0
0	0
2258	0
39	0
588	0
5089	0
600	0
697	0
574	0
110	0
1128	0
180	36
129	7
620	0
157	0
757	0
3833	0
967	1
120	0
5690	0
5	0
434	0
69	0
430	0
639	0
239	0
0	41
8	41
1207	0
96	0
57	0
64	79
0	79
330	0
18	17
0	17
8	0
2388	0
509	0
8548	0
80	0
20186	0
0	0
0	0
0	0
101	0
173	0
586	0
547	0
2081	1056
753	0
448	0
116	0
817	0
1797	0
130	0
293	0
0	0
0	0
236	0
49	0
597	0
114	0
176	0
23	0
333	0
915	0
201	0
125	0
3	0
197	0
2313	0
914	0
611	3
481	0
388	0
153	0
604	0
909	0
220	0
116	0
102	0
230	0
31	0
76	0
2	3
0	3
42	1
637	0
3	0
2	0
1	0
939	0
156	0
297	0
6	0
0	0
168	0
10	0
725	0
0	0
0	0
1	0
1	3
1394	4
6870	1124
809	0
41	0
2511	0
70	0
4008	0
5556	0
9489	0
75	0
865	0
1103	0
25	0
103	0
228	0
13	0
206	0
1894	0
110	0
29	0
76	0
547	0
576	0
1	0
41	0
1079	0
62	0
332	0
2	4
0	4
38	12
0	236
1290	236
204	0
172	0
67	0
21	0
1137	0
1359	0
507	0
13	0
296	0
74	0
4	0
199	0
3	0
0	0
39	0
11	0
278	0
762	0
58	0
37	0
32	0
305	0
25	0
655	0
183	493
0	493
95	0
199	0
6445	0
3290	0
45	18
98	0
417	0
700	0
0	0
64	0
199	0
65	0
4268	0
979	0
1401	0
7	0
1559	0
189	0
23	0
9	0
10	0
202	0
0	1
0	1
234	0
91	0
88	0
54	0
295	0
44	0
7	0
211	0
114	0
413	0
106	0
348	0
0	0
15	0
144	2
194	0
63	0
111	0
6	0
598	0
166	0
8	0
1139	0
968	52
0	3
27	4
0	0
31	0
7	0
224	0
11	0
125	0
1	0
17	0
0	0
65	0
0	0
0	0
3	0
215	0
451	0
14	0
416	0
419	0
610	0
137	0
695	0
86	0
48	0
400	0
321	1
6	0
471	0
0	0
0	2
1	0
28	0
0	0
0	0
624	0
1	0
35	38
85	38
0	0
36	25
0	25
21	0
58	13
0	0
77	0
348	0
92	0
22	0
4950	0
84	0
1934	0
0	0
28	31
3832	21
9	59
0	59
13	0
262	0
78	0
15	0
144	0
6	0
528	0
334	0
0	0
0	0
10	0
1016	0
0	0
5	0
121	0
1	0
860	233
12	4
5	0
0	0
35	0
13755	0
22787	0
41	0
0	0
28	0
6	0
3084	0
1	7
0	7
8521	0
206	0
20	0
0	0
1018	203
280	0
243	0
23	2
338	2
177	0
1278	0
11	0
106	0
1233	0
238	0
124	0
3668	0
114	12
37	0
1266	0
199	0
29	0
6953	0
10025	0
198	0
1038	0
2	1
2155	0
266	0
686	0
204	0
804	0
162	0
288	0
5105	0
27	0
0	894
0	15
527	15
65	0
21	0
67	0
66	0
872	34
34	5
59	0
97	0
395	0
13	0
8	0
57	0
114	0
3834	0
206	0
261	0
48	0
454	0
146	0
117	0
95	0
130	1
624	0
67	0
306	0
118	0
141	0
0	7
4	0
131	0
39	1
9	0
8	0
1	0
1106	0
2079	0
333	0
1187	0
37	0
54	0
7	0
1	0
3	0
5	0
10758	0
202	0
2	0
601	2
47	0
377	0
888	0
3	0
690	0
3789	0
1041	0
18	9
1402	0
1221	0
104	0
0	0
307	0
7	25
5	0
59	0
55	0
39	0
1087	0
42	0
136	0
58	0
1365	204
456	111
22	22
1613	0
387	0
159	0
82	0
4	0
41	1
4625	0
12	0
54	0
18	0
403	0
2138	34
396	0
952	9
176	0
311	16
5	0
64	0
2	0
0	0
0	0
0	0
0	1
1	2
325	0
0	0
0	3
25	0
37	0
187	0
172	0
0	29
0	28
89	29
92	0
1032	0
774	0
75	0
595	0
3039	0
1	4
1	4
6605	0
5790	0
746	0
147	0
150	0
1621	0
159	0
11	47
898	307
34	0
19	0
285	0
78	0
18	0
110	0
44	0
0	1041
632	1041
622	0
1970	0
199	0
76	0
29	6
956	0
4	0
4	4
13	0
39	1
6	1
112	0
102	0
0	0
3	0
0	0
128	0
14	0
8	0
60	0
22	0
62	0
7	0
119	4
673	119
65	0
1135	0
0	0
2	0
0	0
0	0
13	0
0	0
78	0
0	3
0	0
122	0
41	0
12	0
34618	0
1815	0
1933	0
62	0
4	0
426	0
1	0
0	0
1072	0
716	0
1780	0
41	0
424	0
750	0
219	0
120	0
23	0
139	0
112	0
309	0
507	0
4750	0
1286	0
495	0
247	0
315	0
222	0
583	0
31	0
39177	0
591	0
376	0
153	0
53	0
0	600
411	616
523	0
30	0
185	0
343	0
189	0
847	0
325	0
730	0
382	387
1931	0
655	0
446	0
500	0
146	0
96	0
177	0
1665	0
262	0
48	0
0	47
0	40
0	57
0	18
0	191
1	204
1	194
0	129
0	98
426	0
38	0
87	0
58	0
5	0
1707	0
0	0
0	0
62	0
5	0
38	0
261	0
65	0
135	0
93	0
648	0
973	0
87	0
24	0
131	0
643	0
60	0
52	0
81	0
2	107
1	0
31	0
10	0
46	0
17	0
2	0
196	0
1	0
6	0
4850	0
13	0
115	693
0	693
48	6
0	0
263	0
45	0
91	0
740	1
821	0
0	0
0	0
0	107
0	212
0	9
0	0
0	537
94	278
166	0
8	4
1059	0
0	0
0	0
0	0
103	0
215	0
5	0
88	0
3656	1
20	0
0	5
0	5
962	0
0	0
1	0
629	0
0	0
0	28
25	0
16	0
16	0
147	0
7	0
215	371
0	371
19524	0
12327	0
0	456
479	456
18	0
8	0
8	0
97	0
2	0
16	2
0	2
94	0
174	0
0	0
76	0
1527	0
9686	0
827	0
986	0
19	12
243	58
159	0
67	0
403	0
421	0
164	367
0	0
509	0
20	0
176	0
97	0
2288	7
140	0
900	0
16	0
1	0
47	0
13	0
129	0
19	0
0	0
11	0
48	0
8	0
13	1
122	0
44	0
665	0
79	0
1644	339
94	0
99	0
514	0
644	1067
75	0
1102	1067
40	50
0	50
18	0
1360	0
179	0
1098	0
647	0
2550	0
393	0
196	0
166	0
1	0
2	0
61	0
67	0
993	0
0	0
6	0
14491	0
205	0
91	0
542	0
4	0
0	0
0	0
0	0
0	0
55	0
68	0
21	0
1880	0
79	0
70	0
35	0
51	0
3	0
2885	0
490	0
415	0
34	0
315	0
20	0
1859	1
64	1
130	0
181	0
85	0
29	0
338	0
326	137
156	117
10682	0
7960	0
509	0
955	0
14	0
181	0
119	1123
52	23
9	3
1	0
32	29
16	60
9229	0
285	0
278	0
11217	0
238	0
48	0
33	31
180	0
154	0
529	0
254	3144
471	190
67	0
351	0
310	0
1108	0
45380	0
73516	0
1250	0
1981	0
320	0
5	0
746	0
185	0
1190	0
7	0
64	0
2	0
13	0
17	0
204	0
1951	0
85	0
28	0
542	0
25	11
3406	0
545	0
446	0
116	0
1047	0
58	0
27	0
10	0
7	0
1748	0
0	0
0	0
0	0
0	0
260	0
628	0
201	0
553	0
30	0
9	0
12	0
42	0
19	0
676	0
350	0
3823	0
15	0
301	0
86	0
205	0
10	0
0	0
0	0
69	6
115	40
65	9
59	0
143	0
678	0
4	0
8	0
121	0
34	39
3	5
1	0
57	0
16	4
2	4
102	0
44	0
0	0
720	0
0	0
0	0
0	0
3	1
0	33
9	0
7	0
0	0
146	0
132	0
2917	0
167	5
14	14
0	14
22	0
6564	0
3	0
18	48
95	80
327	50
384	183
0	392
175	0
734	0
489	0
26	0
86	0
1037	0
614	0
189	0
128	0
0	367
186	367
2821	0
427	0
0	0
185	0
65	0
0	0
45	27
2153	0
90	0
0	0
106	0
155	0
297	0
95	0
266	0
5140	8
233	0
14	0
372	0
0	0
233	5
148	0
0	2184
0	0
205	33
1053	0
6164	33
0	0
0	0
0	0
0	0
77	33
605	0
1082	0
280	0
124	0
1137	0
1408	0
147	0
1654	0
637	0
30	0
425	0
0	0
0	0
943	0
174	0
1762	0
0	0
807	111
25	0
279	0
80	0
3706	0
589	19
3	0
6	0
24	0
7	17
1749	0
20	0
3268	0
35	38
19	73
77	111
0	0
21	0
4195	3
68	0
495	0
1371	0
64	0
34	0
316	0
1715	0
398	3
42	0
3947	0
459	0
8	0
4	0
133	0
0	0
48	0
34	0
0	0
0	0
662	0
209	0
1672	0
52	0
16	0
0	0
17	0
684	0
0	0
0	0
0	0
272	0
174	435
5	0
3	0
540	0
74	234
0	234
48	0
0	12
1	12
22	0
783	0
119	0
403	0
803	0
144	0
80	0
0	0
0	0
55	0
1012	0
2188	0
216	0
540	0
114	0
100	0
32	0
102	0
389	0
122	0
267	0
75	0
1427	0
116	0
113	0
189	0
96	0
367	0
2085	0
0	92
82	2032
50	63
248	0
1	0
12	0
126	0
397	0
586	0
931	0
997	0
439	0
5454	8
10	0
193	0
323	0
110	0
3	5
28	184
73	36
6	0
26	0
324	0
35	0
3163	0
0	1393
477	1393
576	0
12	0
33	0
38752	2172
0	3
0	1
1788	1545
4	0
114	0
412	0
3096	0
1123	0
243	1
109	0
104	0
45	0
68	0
156	0
438	0
20	0
104	0
234	0
2628	0
21	8
940	0
7479	0
1814	0
497	0
1	0
4602	2
52	0
580	0
111	0
193	0
14	0
996	0
28	0
63	0
6	0
8	8
7	0
798	0
135	0
3	0
2465	0
95	0
0	0
119	0
1228	0
7	10
0	10
7	0
1	0
10	0
827	0
35	0
34	0
77	0
692	0
30	30
240	0
911	0
148	0
17	0
13	0
4	0
0	0
840	0
55	0
0	0
62	0
143	1
210	0
0	0
0	0
46	0
2	0
160	0
0	0
146	0
109	0
3	0
537	0
761	0
826	0
801	0
845	0
16	0
535	0
5	0
13	0
25	0
5	0
0	0
33	0
1	0
4	50
0	47
24	2
306	0
620	0
1	0
0	0
331	0
23	0
314	0
11	0
79	0
1182	0
3286	0
703	0
1238	0
34	0
18568	0
4858	27
250	0
1098	0
1084	60
54	1
188	0
16	0
83	0
88	0
80	0
1232	0
143	0
27	0
698	0
1147	0
28	0
244	0
0	43
0	327
334	0
879	0
125	0
1008	0
106	0
26	0
192	0
262	0
8	0
130	0
336	0
100	0
6	0
67	1
6742	1651
0	89
135	171
82	393
0	0
11	19
2	0
6	0
0	0
0	676
101	676
48	0
4	0
9	0
1047	0
572	1
17	11
0	2
0	2
0	2
215	41
9	0
83	0
33	92
0	92
949	48
34	0
29	10
0	217
1	118
0	951
37	92
1	10
12	92
894	4043
0	3823
7	0
61	0
13	0
113	0
134	0
0	0
227	0
1438	0
76	0
1902	0
262	0
0	0
72	0
30	0
90	0
68	0
88	0
512	4
1389	0
4184	0
265	0
0	24
28	24
392	0
32	96
7	37
15	0
168	0
1744	0
344	0
0	0
0	0
129	0
16	0
42	0
678	0
804	0
6	0
620	0
80	0
626	0
265	0
7	0
23	0
724	0
2	0
389	0
1421	0
223	0
113	0
5720	0
330	0
9	0
338	1624
0	1624
0	10732
3639	10732
2839	0
0	5314
2773	5314
24	0
18	0
72	0
128	0
349	0
444	0
430	0
208	0
455	0
179	0
76	0
3	0
3	0
1742	0
1749	0
513	0
140	0
0	0
0	0
5	1
7	20
24	4
82	0
52	0
0	0
0	0
15	0
73	0
424	0
509	0
130	0
35	0
480	0
651	0
1243	0
4	0
3618	0
20	0
28	0
21	0
4	0
208	0
0	1
0	2
0	0
177	4
531	0
159	0
0	0
139	0
56	0
186	0
211	0
116	0
756	0
709	257
521	0
45	0
194	0
55	0
89	0
43	0
2013	325
4506	2099
0	0
0	0
0	0
1	0
0	0
0	0
87	0
271	0
91	0
4450	0
0	145
102	145
178	0
24	0
857	0
760	0
1875	0
0	0
2	0
2	0
8	0
2	1
0	1
5	2
0	2
13	0
1	0
5	0
2	0
23	0
0	0
2	0
1	0
1	0
0	0
15	0
0	0
1	0
1	23
122	0
149	0
40	0
36	0
1	0
12	0
383	0
3	0
25	0
8	0
19	0
4	0
2	0
0	1
0	0
33	1
13	0
30	0
17	0
10	0
0	0
1	0
35	23
1	0
204	0
471	0
2	0
126	0
55	40
7	9
4	0
0	0
0	6
175	0
170	0
33	0
0	0
0	0
1110	0
699	0
22	0
351	0
2374	0
406	0
181	0
26	0
0	0
462	0
115	0
931	0
1322	0
151	0
54	0
288	0
0	0
24	0
19	0
2	2
0	2
0	0
1	0
180	0
0	0
1	0
61	0
0	0
0	0
9	0
71	0
75	0
38	0
78	0
76	0
217	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
89	0
547	3
0	0
0	0
7	0
3	0
3	0
1	0
125	0
191	0
3509	0
637	0
50	0
329	0
113	0
3	0
54	0
2321	0
1743	0
6330	0
0	0
347	0
8698	0
346	0
148	0
315	0
112	0
3337	0
3529	16319
0	0
79	0
23	0
77	0
2	0
0	0
3760	0
531	0
524	0
21	0
95	0
8958	0
2296	0
5340	0
103	0
274	0
59	0
3980	0
739	0
11224	0
1176	0
370	0
1493	0
68	62
0	62
76	0
2108	0
29	0
522	0
888	27
0	27
33	0
0	0
0	21
248	0
114	0
86	0
114	0
5302	0
45	32
12	0
2	4
0	4
3	5
0	0
344	0
1552	0
1070	0
820	0
119	0
5	0
262	0
0	0
0	0
2386	0
1	0
1076	0
42	0
4	58
0	58
2	0
3	25
0	0
3	2
15	0
204	0
3729	0
52	0
232	0
0	37
2	37
0	25
19	25
0	23
118	0
0	0
0	0
6	0
857	0
422	0
381	0
113	47
33	0
170	1
10	0
340	1
156	0
29	0
147	62
13	0
92	11
6	0
597	0
6	0
47	0
3	10
540	0
21	0
21	0
236	0
313	0
37	0
44	0
23	0
6	0
52	1
21	0
50	0
59	48
4	0
559	0
528	0
936	0
636	0
435	0
151	0
1	0
162	0
121	0
15	0
39	0
0	0
5	0
0	0
34	0
54	1
38	0
160	0
72	0
44	0
30	0
2	0
566	0
18	0
40	3
100	47
0	10
0	0
6	0
1	3
32	0
1	0
40	0
12	0
1588	1151
0	0
36	0
22	0
195	0
119	0
1753	0
43	0
101	0
785	0
180	0
0	0
0	0
4706	0
747	0
36	0
329	0
18	0
319	0
13	0
67	0
106	0
0	0
0	0
739	0
181	0
1272	0
908	0
1382	0
1423	0
304	0
18779	0
50677	0
4	0
105	0
1	0
13	0
1	0
528	0
107	0
88	0
3264	0
103	0
628	0
66	0
17	4
16	0
948	3
7	0
192	20
3	0
5	0
4	0
440	0
320	0
0	158
0	106
22	158
1873	0
53	1
0	0
37	21
0	0
0	182
30	0
35	182
338	0
172	0
