UniqueCount	AmbigCount
0	271
630	0
52	0
1833	0
0	0
0	0
0	0
0	1
7	0
279	0
383	0
1764	0
36	0
14	0
4	0
739	0
19	0
1	0
567	0
3	0
1	0
1	3
0	0
21	0
8	0
48	0
174	0
42	0
26	0
8	0
389	0
14	0
5	0
0	0
187	0
3258	0
22	1
8	0
1008	1
4077	0
311	0
971	0
7	0
7	0
117	0
40	0
197	0
5323	0
0	0
16	36
1249	0
326	0
17	0
27	57
2	0
0	5
0	4
0	2
0	0
4	20
448	0
1458	0
0	0
95	346
0	324
0	346
591	0
75	0
3344	0
834	0
0	0
0	4
19	0
107	0
2873	0
0	0
587	0
897	1
583	1
2587	1
2268	0
0	0
41	0
1603	1
0	0
0	0
0	0
0	1
112	0
78	1
0	0
0	0
402	26
0	1
83	0
55	0
9678	0
228	0
1585	0
126	0
667	0
1549	1
61	0
24	0
0	0
63	0
20	0
7	0
36	0
219	0
49	0
557	0
23	0
3906	0
133	0
2842	0
175	0
1521	0
258	0
859	0
24	0
17	0
154	0
428	0
4	0
0	33
2	3
0	0
2183	0
0	0
11	4
199	0
770	0
3545	0
4315	0
375	0
216	0
419	0
11	0
124	0
2039	294
2633	0
3608	0
29	76
24	76
0	0
0	0
49	24
238	0
0	0
0	0
19	12
4	11
0	10
828	0
4	0
61	0
1	0
144	0
10	0
454	0
38	0
1	0
730	0
0	0
989	0
1047	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
3	0
54	0
42	23
36	8
32	0
0	1
64	0
19	0
43	0
6	0
718	0
0	0
6	0
207	0
25	18
0	18
465	0
38	0
1	0
41	0
91	0
0	0
3	0
7356	0
11	0
131	0
4295	0
1	0
1	0
44	0
46	0
92	0
12	5
5	11
496	690
25	15
3	0
1	0
3	0
453	80
473	0
535	0
74	32
0	32
26	0
1	0
0	0
9	0
97	0
328	0
685	0
61	0
943	307
0	307
306	0
488	0
27	0
460	0
271	223
0	223
49	0
45	0
51	0
99	0
0	0
65	70
0	284
16	47
0	39
0	0
0	0
0	0
3	0
145	14
151	175
216	10
164	58
1	0
109	0
7	0
9	0
44	0
135	0
47	1
31	2
86	16
2	0
0	0
7	0
15	0
0	0
14	1
0	1
0	0
1	0
2	5
0	48
1	197
0	0
0	0
3	9
0	0
16	60
2	0
5	3
94	0
76	0
11	0
1	0
193	0
181	0
0	0
4099	0
29	0
60	0
3	0
28361	1
8	0
5	0
61	0
0	0
0	4
0	0
0	0
0	0
0	11
0	0
0	0
354	478
0	0
0	0
0	0
95	0
212	0
15	0
1378	0
233	0
1027	0
5	1357
24	1357
25	0
1534	0
19	0
131	0
1504	0
296	0
476	0
12	0
2	0
37	0
973	0
2164	0
698	0
261	0
0	0
0	0
0	0
2	39
34	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	210
187	72
0	0
0	0
861	32
1173	32
4209	0
1544	0
3438	0
165	0
58	0
291	0
34	0
135	0
32	0
43	0
22	0
10	0
60	0
24	0
59	0
17	0
68	0
40	0
19	0
18	0
57	0
135	0
4	0
18	0
16	0
0	94
67	94
13	0
0	0
49	0
3	0
5	0
413	0
10	0
4	0
0	0
0	0
4	0
0	0
1	4
7	0
2	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
3053	0
88	0
1678	0
0	163
18	0
0	0
0	0
0	1
0	0
0	0
0	0
33	24
149	87
65	25
636	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
6524	0
848	0
260	0
562	0
10	0
5	7
9	7
0	55
126	9
30	6
0	0
471	41
0	0
0	0
230	0
52	0
191	0
77	0
2836	0
121	0
75	0
22	0
128	0
87	0
124	0
0	0
0	0
24	0
280	0
26	0
113	0
0	1
0	0
309	0
30	21
33	3
7	1
0	1
0	0
8	223
23	223
2	0
132	0
185	0
1	0
0	0
69	0
54	0
8907	0
4196	0
839	0
0	0
29	94
0	94
844	0
0	1
0	1
2	1
7	6
0	6
1349	0
4	0
1094	10
336	0
5317	0
55	0
591	0
4	1
145	7
3	6
0	1
0	0
3	2
89	138
263	0
432	0
36	0
718	0
0	1
40	0
12	1
67	0
267	0
8	0
1070	0
479	0
1	0
0	14
4	14
0	10
2	0
37	0
10	0
25	0
5	0
133	0
75	0
24	0
0	0
0	0
1247	0
0	0
4	8
0	1
2	0
6	0
0	0
939	492
0	492
5689	0
0	0
43	0
160	0
40	0
1	0
12	0
1164	0
221	0
109	0
1876	0
104	0
13	0
1	1
269	1
0	0
0	0
0	0
42	17
4	0
0	0
0	1
26	0
18	1
279	0
42	0
56	0
319	0
16	0
374	0
100	0
33	0
1	0
9	0
6	0
18	0
94	0
1	0
1070	0
33	0
378	0
7	5
0	5
1795	0
31	0
0	0
313	119
0	9
1	1
0	0
0	0
8	0
0	0
1	0
0	0
127	41
0	0
0	0
0	0
0	0
0	0
18	0
1187	0
285	0
577	0
70	0
42794	0
73	0
542	0
106	0
52	0
111	0
4	0
0	0
7	0
161	0
42	0
121	0
586	0
9	0
107	0
7	0
263	0
677	0
38	0
1447	0
68	0
28	0
0	40
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1370
26	440
5	20
0	20
0	0
0	0
0	0
0	700
0	379
0	64
0	15
0	11
0	168
40	21
149	1303
0	920
312	1371
18	0
32	17
0	0
0	9
55	9
28	0
2	0
102	4
0	0
0	0
0	0
47	0
41	12
4	2
1	1
598	223
21	6
0	0
6	0
0	0
1	0
0	0
31	5
5	0
0	0
0	0
9	0
20	1
62	0
1193	0
18	1
0	0
0	0
42	1
242	76
53	40
7	0
1	0
1	0
184	0
21	0
0	0
0	0
8	4
0	0
1	0
695	0
22	0
42	0
225	0
14001	0
1826	0
1141	0
0	0
2379	0
21	0
38	0
15	0
602	0
28	0
153	0
3241	0
435	0
730	0
1941	0
670	0
616	0
17	0
43	35
163	12
196	0
3128	0
5	0
21	0
1257	0
380	0
0	0
0	0
1107	0
295	0
12	0
60	0
178	0
42	0
21	0
120	0
718	0
20	0
2	0
273	0
776	0
595	0
0	0
0	0
1039	0
13	131
0	131
96	0
242	0
1192	0
1149	0
17594	0
3469	0
9154	0
4706	0
4	0
15	0
101	0
119	0
14	0
32	0
4	0
50	0
2	0
2	0
4	22
2	0
1560	265
0	0
0	0
344	118
2946	0
160	0
6	2
6	2
150	0
45	0
122	0
2407	0
147	0
701	0
140	0
40	0
1116	0
3	0
1512	0
907	97
1363	97
202	0
0	0
0	0
126	0
205	0
23	0
1659	0
1133	0
1327	0
2098	0
2987	0
6468	0
48	0
16	0
4662	0
622	0
502	0
213	0
323	0
872	0
1	0
161	757
0	743
0	757
4990	0
47	0
277	0
206	0
4	6592
27	3
2	0
0	0
1	0
1	0
413	0
0	0
583	0
2442	0
1737	0
1	7
0	7
50	0
76	0
0	0
1	0
1	0
77	0
62	0
625	0
13	0
4	0
3	0
0	0
351	0
139	0
730	0
357	0
80	0
28	0
0	3
0	0
0	0
3	0
11	12
3	0
23	0
621	2116
0	1426
290	0
41	0
39	0
1461	0
160	0
10125	0
2349	0
580	0
62	0
718	0
2426	0
133	0
99	0
759	0
33	22
0	0
3720	0
149	11
269	0
177	0
15	0
0	0
2	1
0	1
55	0
68	0
87	0
9	0
10	0
0	70
0	7
6	70
0	7
0	1
0	13
56	14
547	0
0	2
0	2
14	0
471	0
1000	0
320	0
16	0
1400	0
2	0
117	177
136	52
1	211
0	260
1	14
13	27
479	0
223	0
2	0
27	0
1	0
64	21
66	0
38	0
141	0
25	0
56	0
3	0
1	0
2	0
110	0
30	0
30	0
1131	0
0	59
53	59
139	0
0	0
0	0
0	0
7	5
294	37
34	1
19	12
0	0
89	27
2	5
1244	0
392	0
167	0
17	0
125	0
8	6
0	4
0	6
337	0
1477	0
567	7
4	7
64	0
105	0
120	0
71	0
0	0
0	0
2	0
6	0
4	10
0	8
0	10
589	15
3	3
0	0
0	0
112	105
12	0
5738	0
1000	0
5	0
17	0
2	21
0	21
0	1364
155	1364
122	99
70	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
27	0
35	0
31	0
0	0
70	0
9	0
1086	0
0	0
1	1
78	0
2	0
24	16
1	136
2	76
0	0
0	0
0	0
180	0
30664	0
391	0
45	0
109	0
95	0
154	0
630	0
122	0
58	0
21	0
31	0
328	0
14	0
4244	0
9	0
83	0
2436	0
44	0
4593	0
476	0
29	0
1341	0
0	0
0	0
0	0
103	10
0	0
0	0
5	21
4	21
0	0
0	7
31	2
0	2
13	0
0	0
66	0
232	0
4	0
275	0
62	0
56	0
0	0
78	0
5	0
1	0
183	0
711	0
1375	0
376	0
1945	0
808	0
377	0
596	0
0	0
602	0
0	0
100	0
31	0
66	0
1412	0
2898	0
3	2
0	2
0	0
1227	0
222	0
3	16
0	16
5064	0
1256	0
15437	0
46	0
3	0
8	0
25	0
0	0
89	0
55	0
6040	0
6957	0
4378	0
0	0
0	0
25	0
51	0
88	0
13	0
1	0
134	0
0	4207
1583	4207
2297	0
123	0
10	0
2	0
82	0
22	0
2837	0
33	0
0	0
0	0
0	0
226	95
6	0
280	4
53	0
7	0
291	0
38	0
368	0
12	0
160	0
0	114
1	114
0	81
0	81
18	0
118	0
945	0
349	0
139	0
289	0
642	0
14	0
2	0
553	0
0	0
0	0
2	0
2	0
21	145
0	145
193	0
591	0
1821	0
430	0
20	0
0	0
71	1
2	1
0	0
5	0
297	0
145	0
123	0
269	0
1291	526
9478	0
21	0
11	0
14	11
673	0
15	21
106	0
276	0
13	0
0	0
349	0
6077	0
16	0
5	0
1	0
10	0
0	5
1763	940
0	0
11	10
64	20
7	3
383	136
0	136
2623	0
21	0
8	0
14	0
16	0
176	0
16	0
4	0
3038	0
10194	4
11	0
389	0
45	0
752	0
419	0
61	0
56	0
630	0
11	0
0	0
0	94
0	6
0	0
0	3
17	29
947	0
0	0
0	0
0	0
8	0
31	0
13	0
2021	105
72	0
38	0
17	0
9	1
18313	0
69	0
96	0
2576	0
4700	0
10	0
14	0
35	0
792	0
0	25
123	25
79	0
23	0
139	0
9	0
6	2
0	0
1	0
0	0
186	0
0	0
305	0
0	0
0	0
20	4
1	2
24	5
12	17
36	334
457	0
49	0
57	0
358	492
0	492
6349	0
270	0
635	0
39	0
56	0
57	0
136	0
189	0
45	0
364	0
15	0
46	0
364	0
736	0
60	0
36	0
222	0
2611	0
0	0
85	311
0	0
0	0
5	0
0	0
0	0
1	1
11	45
0	0
6	0
1273	0
14	0
2	0
6	0
9	0
72	0
155	0
1452	0
187	40
0	40
101	0
295	0
83	0
104	0
331	0
1266	0
1	0
22	2
1423	0
85	0
1463	315
0	0
0	0
0	315
1	1
0	1
179	0
0	0
266	33
0	0
131	0
2718	0
28	0
305	0
0	0
0	0
1125	555
0	555
165	4
400	4
10	0
0	12
0	12
0	0
139	0
7	0
114	0
8	0
397	0
150	0
0	0
0	0
0	0
0	0
7	62
18	1717
8	62
879	1717
591	0
109	0
1067	0
642	0
382	0
962	0
98	0
60	0
1299	0
10	0
19371	0
15	0
24	0
0	0
0	0
1578	294
0	0
0	0
0	0
0	0
0	0
554	0
20	2
7	2
21	12
0	12
295	0
0	0
85	0
47	0
8	0
256	0
0	0
0	0
1	0
0	0
0	0
121	0
4	0
557	0
1	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
8	0
1	113
4	2
150	0
57	0
14645	0
39	0
1701	0
5654	0
105	0
1269	0
0	0
0	0
45	0
15	0
1261	0
1430	0
184	0
51	0
611	0
1204	0
0	0
5	0
0	0
4515	0
61	0
39	0
348	0
14	0
83	0
79	0
2015	483
1	0
641	0
1209	0
109	0
23	0
0	2
16	2
97	13
0	13
7545	1
3264	2846
0	2846
84	0
8	0
13	0
502	0
11	0
1123	0
37	0
112	0
218	3
386	0
16	0
76	0
959	0
174	0
80	0
1601	0
1105	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
162	3
4	3
8	0
264	0
60	0
28	0
6	0
210	0
15	0
2	0
80	0
2	6
482	0
63	0
6	0
290	0
0	0
0	0
4	0
0	1
13	1
20	0
9	0
80	0
84	0
45	0
14	0
74	0
108	0
9437	0
19	0
2312	0
34	2
161	0
903	1
32	0
1278	0
452	0
59	0
23	0
35	0
11	0
0	0
0	0
29	0
220	0
32	0
322	0
3	0
95	0
22	0
1574	0
4980	0
575	0
385	1
20	0
79	0
308	0
10	0
6083	0
109	0
5	0
3	0
240	550
0	550
8	0
186	0
203	0
14	0
23	0
558	0
13	0
99	0
2	0
0	0
690	0
3	0
9	0
547	0
124	0
21	0
66	0
11	0
478	0
4	0
1	0
5	0
73	0
29	0
677	0
3122	0
17	0
43	11
9148	0
238	0
2861	595
80	595
17	0
193	0
0	0
476	0
17	49
359	17
11	163
61	46
33	4
31	6
0	0
0	0
1	0
63	0
43	0
677	0
10834	7209
10711	7197
23	0
25	0
663	4
989	0
26	0
32	0
1	0
207	0
226	0
30	0
15	0
5	0
37	0
53	0
2	0
29	0
16	0
4	0
692	0
75	0
10	0
1142	0
0	0
0	0
1	0
0	0
13	19
69	0
5	0
3	0
90	0
11	0
0	0
0	0
11	0
16	0
1	0
37	0
7	0
0	1
119	97
170	71
0	0
288	45
2	0
103	0
6	0
169	0
1603	0
186	0
78	0
16	0
0	11
0	57
0	22
55	57
0	0
205	0
89	0
2	0
8	0
264	0
0	0
2	0
39	24
2	24
0	0
0	0
0	0
0	323
0	810
113	1912
5	9
0	217
308	217
201	0
2	0
78	0
219	0
469	0
2	0
11	0
442	0
95	0
5	0
3	0
3	0
268	0
415	0
12	0
217	0
257	0
29	0
46	0
11	1
1	8
0	0
0	0
25	4
1482	671
0	0
0	0
3	0
167	0
23	1
1	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
18	0
617	0
7627	0
9581	0
5824	0
41	0
407	0
1028	0
0	0
0	0
0	0
0	0
7	5
0	0
0	0
60	0
3	0
28	0
432	0
1989	0
16	0
0	0
11	0
21	0
60	0
43	0
12	0
16	0
0	0
1	0
2	0
6	0
3	0
24	0
0	0
71	0
1	0
0	0
0	0
7	0
316	0
2	0
1470	0
159	12
0	0
0	0
0	0
16	1
6	0
5	0
457	0
52	0
2568	0
8	0
22	0
0	0
3	0
175	0
1	0
1346	0
3	0
108	0
2	0
18	0
12	0
43	3
19	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
3	0
71	0
12	0
17	0
15	0
365	0
0	0
5973	0
2247	0
143	0
344	0
5	0
3	0
3	0
5	0
5	0
439	0
360	0
228	0
176	0
0	40
37	30
8	0
5	3
4	0
0	0
336	141
0	0
0	78
467	70
5227	0
69	0
2914	0
30	0
5	0
967	0
282	0
17	0
35	0
13	0
1	0
60	0
1	0
348	0
15	0
0	18
14	18
724	0
2	0
1290	0
298	0
297	0
20	0
191	0
20	0
1148	0
9	15
14	80
0	0
13	1
11	12
0	0
0	0
533	33
21	4
105	0
39	0
232	0
1	0
1	0
1	0
47	0
2573	0
19	0
8	14
117	0
364	0
0	0
32	0
24	0
2	0
9	0
5	0
0	0
1806	0
2	0
32	0
82	0
10	0
365	0
42	0
1052	0
0	0
26	0
51	0
174	0
34	0
83	0
2	0
316	37
272	0
192	0
65	0
94	42
140	2
2	1
7	0
120	0
3	0
6	0
0	0
164	0
24	0
368	0
195	0
69	0
0	0
43	0
1830	0
2091	0
1439	0
1777	0
182	0
14	0
2	0
0	0
5	1
75	0
21	0
191	0
6	0
0	0
34	0
1	0
39	0
182	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
0	4
1	0
1	25
28	55
196	0
0	2
1	0
1527	0
49	0
6	0
315	0
443	4
21	0
57	0
8	1
423	0
320	0
0	0
583	0
162	0
139	0
61	0
130	0
732	0
1	0
0	0
1	0
0	0
260	0
1	0
50	38
3	4
2	0
6	1
0	0
0	5
0	14
0	30
1	6
3	15
1	12
11	46
0	6
3	15
0	0
233	9
5989	0
2340	0
601	0
229	0
289	0
444	0
557	0
211	0
92	0
421	0
1634	0
426	0
0	0
199	325
0	0
0	0
17	99
1	0
51	128
1338	0
2	0
2376	0
88	0
221	0
0	0
17	0
67	0
0	0
0	0
0	0
0	0
23	0
66	0
0	0
2591	0
272	0
61	0
1848	0
0	1
7	1
240	0
9	0
42	0
91	0
0	3
0	1
652	322
22	19
26	7
0	0
17	0
667	0
14544	0
72	0
2394	0
414	0
553	0
44	0
1799	1901
0	1901
1510	0
2881	0
577	0
4820	0
4671	0
1646	0
1495	0
952	0
31	0
592	0
0	0
0	0
0	0
0	0
3579	0
66	0
819	0
297	0
995	0
60	0
68935	0
1436	0
356	0
24	0
0	0
177	0
0	712
0	17
0	0
100	0
167	0
327	0
54	0
26	0
1	0
305	0
3	0
0	0
0	0
0	0
1	24
1	16
70	22
600	45
8	0
120	0
25	0
115	0
31	0
14	0
33	0
42	9
4	41
8	0
97	0
223	105
0	0
0	1
0	4
0	0
0	27
124	27
0	0
0	0
643	0
799	0
13	5
41	147
0	0
19	704
0	0
845	0
41	0
47	0
19	0
0	0
57	0
0	44
0	44
383	0
123	0
0	0
411	0
50	0
24	0
113	0
0	0
1	0
1	0
49	0
0	0
366	0
0	0
146	9
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
133	0
25	0
19	3
0	0
1	0
0	0
1	0
27	0
4184	0
211	0
321	0
3	0
20	47
0	47
20	0
1181	0
553	0
10	0
33	0
406	0
22	0
5	5
2	5
0	5
129	0
53	0
301	0
45	0
3	5
5	0
5	0
4	1
30	14
129	96
136	0
521	0
37	0
21	0
46	0
567	156
28	101
3342	0
0	0
332	0
173	0
264	0
3	0
37	4444
225	4467
2	0
30	0
146	0
153	0
69	55
368	0
827	0
50	0
27	0
638	0
309	0
0	0
0	0
4	0
1	0
13	0
2	0
10	0
143	0
87	77
0	75
152	0
317	2965
0	2965
744	0
0	0
4	1
6	1
6	0
2	0
935	0
33	0
206	0
13	0
973	0
151	0
38	0
0	252
87	252
48	0
153	0
7	0
668	1
34	1
1461	0
1	0
280	0
3082	572
2	0
0	1
145	13
0	0
1	0
217	25
9317	0
43	0
1086	0
38	0
157	0
25	0
5	0
25	0
167	0
578	0
243	0
201	0
12119	0
0	0
125	97
42	0
276	0
22	27
6	5
0	2
10	1
0	0
15	0
2	0
0	0
4	0
5	0
0	3
0	4
0	0
0	0
0	0
0	0
8	2
15	0
787	0
50	0
104	0
141	0
539	0
144	0
1099	0
205	1
337	0
51	0
235	0
1134	0
64	0
181	0
0	3
0	0
0	0
0	2
77	33
104	0
770	0
121	0
49	0
66	38
0	38
1199	0
2897	0
2210	0
2291	0
1697	0
0	0
0	0
96	26
0	1111
30	1428
185	60
0	12
0	0
0	10
0	340
0	407
11	6
0	0
2	1
0	0
786	0
55	0
3	0
1	0
5	0
0	0
4	0
1	0
1	0
16	0
0	7
0	7
337	0
204	0
43	4
375	0
2	0
5	0
140	0
42	0
0	0
86	33
82	0
270	0
0	0
256	0
313	0
199	0
4	0
1	0
4144	0
498	0
2763	0
21	0
844	0
44	0
2036	0
2	2
573	0
333	0
127	5
0	7
9	7
67	0
1	0
292	0
236	0
5	0
9	0
38	0
426	0
30	0
0	0
0	0
0	0
0	0
1	0
232	0
28	0
1501	0
606	0
79	0
5	0
152	0
109	0
111	0
1349	59
146	38
41	0
8	1
74	56
40	0
219	0
3505	0
307	0
70	0
13	0
0	0
0	0
3	0
4	4
0	0
93	0
6	0
207	0
0	0
688	0
6	0
1	0
360	120
5	0
329	0
0	0
0	0
0	1
15	1
298	0
721	0
563	0
0	56
76	56
388	0
2	0
0	0
0	0
0	0
0	0
1	140
1171	0
7	0
630	0
55	0
254	0
11	3
0	3
6	0
118	0
596	0
796	0
8	0
38	0
68	0
55	0
37	0
67	0
115	0
93	0
46	0
797	0
28	0
158	0
1	0
182	0
2	0
0	0
53	0
0	0
0	0
6	0
2513	0
604	0
10	0
202	0
22	0
0	0
211	0
256	0
750	0
8	0
38	0
0	3
67	0
689	72
51	0
17	0
18	0
191	0
2	0
0	0
226	0
0	0
97	0
336	1
0	2
15	0
0	0
27	0
41	0
229	0
289	0
867	0
30	0
9	0
0	0
0	0
331	481
12	0
3	0
9	0
666	0
3567	0
18	0
3	0
36	0
0	0
0	0
17	1
16	0
189	0
249	0
4	0
17	0
7	1
530	0
142	1
4	1
3	1
97	4
71	0
0	0
1142	0
1	1
1	0
0	0
48	0
348	0
261	0
1463	0
241	0
58	0
16	0
1854	1
3	0
2	0
3	0
27	0
4	0
1	3
0	0
62	0
2	0
47	14
0	0
1	0
0	0
26	0
570	0
0	1792
1413	1792
0	200
600	219
0	219
311	0
103	1
4	0
2457	0
72	0
8	0
9	0
0	0
0	0
6	0
2	0
0	2
39	3
10	0
0	1
11	1
5	0
21	0
3	0
0	0
0	0
0	0
4	0
359	0
30	0
1150	0
1	0
0	0
42	0
56	0
7	0
41	0
12	0
139	61
0	0
0	384
1	2
148	237
77	0
8239	0
151	0
25	0
0	0
24	0
1330	0
4	0
32	0
13	0
0	0
10	0
14	0
77	0
94	0
514	0
328	0
46	0
73	0
2	0
28	0
16	0
442	0
318	0
0	0
22	2
1	0
33	1
12	0
7	0
166	0
75	0
462	668
0	668
7	0
144	0
261	0
537	0
27	0
6	0
41	0
1372	0
1168	364
17	0
25	317
11	0
1	0
61	0
27	0
154	0
3819	0
47	0
10921	0
1053	0
118	0
5	15
0	0
22	0
0	0
0	0
9	0
40	0
56	0
31	0
8	0
104	0
676	0
308	0
10	0
228	0
1252	0
221	0
1374	0
948	0
12	0
375	0
201	0
540	0
1	0
27	0
41	0
0	1
15	0
0	0
4	0
133	12
174	0
4	0
10	0
752	0
73	0
4	0
139	0
346	0
0	0
0	0
1	0
0	0
0	0
37	0
22	0
2	0
163	0
361	0
0	8
31	42
0	262
171	311
0	1
0	0
365	0
224	0
157	0
11	0
0	0
44	0
307	0
0	0
0	0
1	0
19	0
89	0
80	0
603	0
284	0
52	0
0	422
206	422
45	0
15	0
1	0
5	0
717	0
2329	0
5682	0
0	23
81	23
32	1
63	1
844	0
2	4
0	4
392	0
0	0
163	0
1925	0
196	57
0	57
2	0
2688	0
32	0
30	0
466	0
431	0
1	0
70	0
0	0
13	0
19	0
59	0
410	0
1354	1
638	0
3816	0
81	0
0	0
0	0
36	0
12	0
29	0
221	0
81	0
69436	0
165	0
321	0
104	0
116	0
91	0
3438	0
14	0
1279	0
954	0
220	0
307	0
235	0
3	0
0	0
115	0
4	0
145	16
53	0
551	0
3740	0
115	150
27	150
442	0
10	0
7	0
32	0
18	0
15	0
310	0
26	0
31	0
3	0
103	0
322	0
81	0
2	0
2882	0
40	0
296	0
266	0
11	0
4	4
13	5
0	0
5967	0
213	0
33	0
0	0
1	0
270	0
80	0
1448	0
534	0
0	119
1	119
19	0
8	0
0	0
0	0
16	0
535	0
308	0
14	0
588	0
246	0
661	0
58	0
15	0
33	0
39	0
2	5
0	5
67	0
86	0
45	207
0	0
0	36
1	1
0	0
233	0
232	0
52	0
12	0
1	0
0	0
0	0
0	0
0	0
13	0
0	0
12	0
39	0
70	0
197	0
47	0
0	0
0	0
0	0
3	0
11	4
0	4
962	0
0	0
0	0
0	0
0	0
0	0
1	0
30	0
3206	0
83	0
503	0
4	0
4635	0
9	0
1327	0
304	0
455	0
2544	2
10	5
0	0
11	0
525	0
581	0
1087	0
191	0
116	0
49	0
159	0
936	0
30	0
21671	0
12	16
0	8
0	16
167	0
63	0
66	0
0	0
752	0
5	0
0	0
105	0
16	0
31	0
106	0
0	0
0	0
0	0
0	9
5	3
29	12
3	0
18	0
10	0
846	0
49	5
20	0
40	0
73	0
1	0
49	0
2093	0
64	0
7	0
870	0
26	0
94	0
37	0
10	0
20	0
2	0
7	11
566	50
121	0
299	0
4	0
129	0
18	0
1575	0
23	0
0	0
0	0
22	0
3380	0
7	0
89	0
103	0
63	0
38	2
150	0
11	3
31	12
1	0
127	13
4	0
1	15
0	12
41	9
1	0
32	0
2726	0
8	0
144	0
172	0
796	285
0	284
1105	0
104	0
2	0
0	0
0	360
25	5
0	0
0	0
20	0
374	0
249	0
182	0
2300	0
327	7
132	0
1	0
3697	0
3062	0
86	25
0	25
213	0
214	0
202	0
1273	0
5	0
354	0
2	0
92	0
0	0
0	0
0	0
0	0
53	0
26	0
3	3
0	0
0	0
13	1
508	0
101	0
415	0
1112	0
5	0
6	0
19	0
9	0
3	0
99	0
303	3
533	0
79	0
3	0
0	0
392	0
16	0
2713	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1193	0
646	0
3078	10
7	10
51	0
0	0
1	1
6	0
2	0
5	0
9	0
3723	0
0	0
4	3
0	0
3255	0
773	0
1587	0
137	0
4	0
12	0
1	0
2	4
0	4
0	0
118	0
5939	0
75	0
11064	0
316	0
16	0
14	0
0	0
8767	0
462	0
894	0
24	0
76	6
13	0
119	0
4	0
4	0
109	0
0	0
7	0
0	0
2	3
65	21
0	1
0	0
0	0
18	0
38	48
0	0
12837	0
78	0
4	0
0	0
167	0
1355	0
5	0
327	0
224	0
211	0
724	0
4123	0
41	0
4	0
330	0
0	0
111	0
28	0
0	0
28	0
20	0
33	0
56	0
16	0
0	0
0	0
1	0
0	0
86	0
32	1
40	0
0	0
173	0
59	0
1	0
9	0
2	8
0	0
0	0
0	0
0	0
275	0
2	0
1738	0
112	0
123	0
583	0
660	0
22	0
25	0
23	0
29013	0
322	0
1127	0
1	0
0	0
22	7
281	0
9	0
617	0
139	0
377	0
119	0
7457	0
43772	0
51199	0
53	0
64	0
5566	0
41	0
0	0
1412	0
770	0
78	0
139	0
25	0
0	0
3	0
0	0
147	0
26	0
0	0
7	0
43	0
65	0
5	1
0	1
115	0
186	0
113	0
105	0
8	0
22	0
16	0
221	0
22	0
0	1945
175	1945
116	0
90	69
0	69
0	0
0	0
14	37
0	37
8	0
1	0
95	45
9941	0
0	56
42	82
0	0
0	0
0	5
4	0
439	80
0	0
4	0
110	0
2	0
0	0
5	0
26	0
10	1
0	0
8	0
1	8
89	0
0	0
0	0
0	0
22	1
3	0
159	0
238	0
3393	0
112	0
132	0
4	0
121	0
8	0
30	0
10	0
43	0
0	0
0	0
112	152
0	45
1	1
2	0
31	0
11	0
3139	0
306	0
1170	0
1221	0
94	0
3	0
46	0
93	0
1344	26
12	0
171	0
689	0
1	0
692	0
518	0
222	0
51	43
0	579
18	1
0	0
10	47
0	237
1	2
1007	384
66	0
14	0
263	0
185	0
156	0
0	0
1731	0
1044	0
568	0
38	0
22	0
197	0
198	0
1251	0
605	0
11	0
230	0
0	0
0	0
2	2
12	492
1	2
1	2
0	0
12	0
608	0
674	3
584	25
478	0
881	28
409	0
2	0
179	0
2	0
7	0
106	0
75	0
900	0
3302	0
727	0
29611	0
139	0
26	0
33	0
34	0
1	0
27	0
6274	0
562	0
5	0
716	0
26	0
0	0
87	0
19	0
20	0
142	0
21	0
18	0
0	0
0	0
46	0
52	0
4362	0
7	0
4	0
0	0
125	0
6	0
24	0
226	0
135	0
41	0
1841	0
0	1
364	0
3	0
457	0
66	7
20	0
1025	0
23	0
424	0
1475	0
1637	0
25	0
1	0
0	0
0	0
0	0
1718	0
7	0
137	0
997	0
2082	0
144	0
150	0
1136	0
0	0
0	0
7	0
0	0
0	0
2	0
4	0
307	0
3082	0
10	0
26	0
27	0
219	0
5	0
6	2
414	48
0	0
113	151
0	0
1071	0
118150	0
39	0
1405	0
40	0
11	0
5522	0
107	0
471	0
6812	0
2819	0
552	0
3	0
91	10
35	0
85	0
1761	0
1	0
1	0
1627	0
2040	0
1	0
36	0
672	0
0	104
0	440
1702	389
23	5
0	5
2	101
165	1295
40	101
0	1953
0	1625
1423	0
33	0
0	0
0	0
0	0
0	0
11	0
650	0
187	0
10667	0
419	0
30	32
446	0
170	0
0	0
