UniqueCount	AmbigCount
642	0
253	0
4	0
211	0
0	1
2	1
0	1
0	1
81	4
31	17
78	0
1233	0
320	0
0	0
831	0
2	0
0	0
5	6
0	0
23	4
104	35
60	0
377	0
15	0
357	0
48	0
238	0
237	0
0	0
95	0
23	0
54	0
196	0
600	0
297	0
142	0
6	0
3490	0
476	0
0	0
1	0
23	0
352	0
698	0
173	0
66	0
96	0
193	0
240	0
397	188
3	3
0	0
0	0
12	4
0	0
3	3
1	0
0	0
0	0
51	0
908	0
211	0
22	0
31	0
28	0
266	0
217	0
1305	0
336	0
26	0
43	0
48	0
91	0
365	6
41	0
167	0
158	0
993	0
123	0
1036	0
140	0
216	0
678	0
169	0
1268	0
85	0
383	0
754	0
49	0
1	26
0	0
45	1
1712	43
0	0
55	13
29	1
77	4
0	0
0	3
397	0
49	0
0	57
0	67
0	57
45	67
50	0
680	0
1068	0
211	0
3046	0
1439	0
333	0
53	0
299	0
159	0
1	0
0	50
19	50
71	0
12	0
97	0
334	0
42	1
162	0
896	0
1600	0
260	0
36	0
1246	0
46	0
335	0
1389	0
194	0
15	41
0	41
33	0
107	0
3	0
130	2
111	25
0	0
88	109
3	0
3	0
0	0
49	5
4	0
642	17
5	0
244	0
17	0
489	29
17	6
0	0
0	0
0	0
7	21
1	0
1	0
5	0
18	0
363	0
0	0
291	0
9	0
2	0
397	0
5	0
501	35
0	0
0	0
0	0
20	0
785	0
4	0
127	0
84	0
125	0
570	0
121	0
199	0
803	0
174	0
50	0
216	0
5	0
724	0
1476	0
154	0
994	0
242	0
16	0
88	0
727	0
300	0
247	0
66	0
185	0
435	101
10	2
341	0
0	0
223	96
40	107
0	0
19	0
98	2
23	0
507	0
3662	1527
0	53
27	54
224	66
70	20
51	0
130	0
144	0
0	0
93	0
5404	0
213	0
386	0
2	0
5052	0
1779	0
97	0
129	0
15724	0
665	0
2879	0
7	0
155	0
606	0
6	0
1038	0
1282	0
33	21
104	20
111	15
0	0
20	39
0	17
274	0
39	0
57	0
48	0
193	0
26	0
32	0
762	0
115	0
34	0
143	0
58	0
0	342
105	342
35	0
112	0
61	0
414	0
13	0
682	0
930	0
246	0
943	0
89	0
75	0
18	0
19	0
243	1500
62	33
92	324
14	43
0	0
0	0
1	0
129	0
0	0
0	0
18	7
1646	0
977	0
129	0
75	0
1020	0
454	0
19	0
281	0
157	0
198	0
459	0
155	0
248	0
936	0
229	0
935	0
103	0
509	0
507	0
225	0
1681	0
569	0
2697	0
0	0
2	0
96	66
50	32
0	7
40	0
0	0
1	0
3	0
1	0
0	0
13	0
0	0
0	0
0	54
23	0
178	0
259	0
471	0
6	0
414	0
1746	0
180	0
966	0
104	0
49	0
6	0
1168	0
75	0
592	0
3155	0
0	0
87	0
55	269
0	269
225	0
295	0
4316	0
0	0
6	0
0	0
0	0
85	0
226	0
267	0
3078	0
90	0
295	0
123	0
571	0
28	0
90	0
271	0
2	0
0	0
0	1
0	0
18	0
8	0
199	0
237	0
3867	0
282	0
228	0
47	0
16	0
20	0
8	0
588	0
1674	0
8	0
16	0
226	0
5872	0
103	0
3151	0
19	0
52	0
421	0
176	0
72	0
1654	0
0	0
69	108
6833	0
443	0
247	0
60	101
0	0
1	3
10	14
0	5
0	6
290	1774
343	0
1658	0
2	0
61	391
0	361
0	391
737	0
749	0
4857	0
117	0
39	0
14	2
72	0
150	0
518	0
6	0
2260	0
848	0
589	0
2841	0
1614	0
1	0
1	0
251	0
0	0
0	0
0	0
0	1
319	0
113	3
1	1
0	0
53	3
0	5
147	10
88	0
1665	0
136	0
1536	0
91	0
1101	0
767	0
94	0
162	0
3	0
405	0
33	0
8	0
51	0
67	0
11	0
497	0
79	0
2047	0
95	0
1814	0
398	0
434	0
22	0
200	0
97	0
128	0
305	0
24	0
9	0
0	59
14	2
1	1
1263	0
0	0
31	8
149	0
1412	0
0	0
377	0
972	0
879	0
632	0
4	0
93	0
833	124
3851	0
1401	0
17	59
25	59
0	0
0	0
178	131
954	0
0	0
1	1
6	5
28	93
0	77
2740	0
60	3
575	0
16	0
125	0
1	0
1	0
139	0
15	0
3799	0
4	0
2088	0
557	0
5	0
0	0
0	0
5	0
0	0
0	0
0	0
9	6
37	5
267	0
120	61
108	17
47	0
0	3
44	0
832	0
374	0
169	0
17	0
6	0
75	0
334	0
106	81
0	81
439	0
92	0
6	0
285	0
48	0
1	0
2	0
897	0
22	0
10	0
439	0
0	0
1	0
107	0
231	0
306	0
2	2
0	2
1005	1474
18	12
16	3
3	0
49	1
70	57
912	0
1125	0
63	51
0	51
103	0
26	18
0	18
15	0
416	0
77	0
919	0
532	0
255	110
0	110
238	0
524	0
76	1
5722	0
149	178
0	178
234	0
158	0
160	0
161	0
0	0
14	18
0	368
9	65
0	55
0	0
0	0
0	0
10	1
381	34
419	676
157	1
244	49
5	0
53	0
26	0
14	0
96	0
176	0
17	2
70	14
66	10
8	0
1	0
14	0
36	0
0	0
28	7
4	15
2	2
2	0
75	1
0	8
0	10
7	0
0	0
2	7
1	4
24	94
81	0
13	17
671	21
5455	0
2	0
0	0
330	0
271	0
0	0
4432	0
36	0
218	0
27	0
478	0
9	0
3	0
181	0
3	0
0	24
1	0
0	0
1	0
0	34
0	0
0	0
1186	1670
0	0
0	0
0	0
72	0
80	0
20	0
147	0
26	0
72	0
3	1720
23	1720
160	0
2535	0
151	0
265	0
2011	0
80	0
149	0
39	0
24	0
172	0
1610	0
1046	0
656	0
525	0
1	0
0	0
0	0
0	7
20	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	509
271	100
0	0
0	0
50	1
42	1
776	0
11	0
3965	0
246	0
76	0
431	0
45	0
124	0
69	0
31	0
4	0
26	0
74	0
27	0
66	0
4	0
195	0
138	0
107	0
66	0
870	2
30	0
51	0
803	0
94	0
0	217
120	217
37	0
0	0
153	0
75	0
5	0
617	0
104	0
2	0
0	0
6	0
14	0
18	0
310	223
385	0
216	0
120	0
41	0
48	3
33	4
10	1
0	2
0	0
17	4
2	2
6	0
0	2
0	1
4	2
1177	0
350	0
250	0
0	25
62	0
0	0
0	0
0	1
0	0
0	0
0	0
69	68
253	156
61	13
2494	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
60	0
2106	0
4149	0
1339	0
1050	0
101	0
50	17
113	59
0	60
123	31
20	2
0	0
25	1
0	0
4	0
277	0
81	0
30	0
76	0
867	0
504	0
1036	0
1616	0
51	0
55	0
73	0
0	0
0	0
192	0
168	0
29	0
147	0
0	1
0	0
199	0
10	7
12	0
159	70
1	2
0	0
0	6
5	6
43	0
266	0
84	0
26	0
50	0
181	0
205	0
1032	0
3123	0
97	0
16	0
19	116
0	116
575	0
0	2
0	2
3	2
30	54
0	53
1720	0
65	0
2103	31
3655	0
84	0
193	0
268	0
2	0
28	0
9	18
10	0
0	0
13	3
23	48
257	0
60	0
297	0
456	0
152	7
69	0
105	7
643	0
76	0
33	0
1441	0
350	0
13	0
0	40
5	40
0	26
5	0
173	0
201	0
1693	0
71	0
684	0
209	0
87	0
0	0
0	0
86	0
0	0
5	2
0	0
59	0
9	0
26	0
386	337
0	337
8601	0
0	0
21	0
170	0
100	0
0	0
21	0
2799	0
406	0
117	0
1554	0
235	0
4363	0
85	0
81	0
0	0
1	0
1	0
151	59
164	0
0	0
0	0
105	0
31	5
393	0
129	0
198	0
738	0
22	0
4035	0
566	0
55	3
10	0
101	0
111	0
0	0
114	0
9	0
375	0
15	0
212	0
8	27
0	27
537	0
89	0
0	0
171	43
0	0
8	1
0	8
0	0
64	5
2	0
1	3
0	2
50	27
0	0
0	0
0	0
0	0
0	1
660	0
201	0
546	0
395	0
633	0
291	0
132	0
300	0
82	0
15	0
53	0
9	0
25	0
603	0
96	0
79	0
532	0
2532	0
85	0
8	0
14	0
536	0
152	0
114	0
1708	0
8	0
213	0
0	23
13	0
10	0
0	2
0	0
0	0
0	0
0	0
0	299
5	83
3	14
0	13
0	0
0	0
0	0
0	168
0	68
0	16
0	28
0	18
0	185
61	31
21	279
0	211
115	299
160	0
37	26
0	0
0	20
115	20
40	0
15	0
99	3
0	0
0	0
0	1
570	0
93	19
27	9
12	2
650	222
42	12
8	2
56	0
0	0
0	0
0	0
36	4
6	0
5	1
0	0
3	0
23	1
61	0
490	0
17	0
0	0
0	0
1698	16
253	67
12	8
13	3
2	0
9	0
188	0
96	0
0	0
0	0
49	16
0	0
35	1
18	0
62	0
25	0
27	0
838	0
728	0
394	0
0	0
748	0
1615	0
1869	0
5	0
692	0
63	0
1962	0
6818	0
2129	0
218	0
3498	0
617	0
77	0
13	0
80	52
149	18
613	0
53	0
141	0
439	0
837	0
49	0
0	0
0	0
1447	0
38	0
176	0
74	0
311	0
493	0
122	0
304	1
743	0
113	0
0	0
388	0
734	0
363	0
0	0
1	0
513	0
26	586
0	586
121	0
435	0
1507	0
1545	0
1469	0
794	0
815	0
313	0
105	0
150	0
120	0
670	0
89	0
52	0
16	0
499	0
40	0
18	1
11	99
1	1
175	27
0	0
0	0
226	117
128	0
1112	0
18	2
13	2
348	0
9	0
146	0
376	0
54	0
41	0
14	0
48	0
1849	0
6	0
561	0
384	95
1252	95
311	0
0	1
0	2
401	0
245	0
54	0
155	0
401	0
661	0
1211	0
4014	0
1023	0
79	0
17	0
3064	0
51	0
536	0
382	0
1295	0
1054	0
4	0
53	303
0	300
0	303
4650	0
345	0
156	0
307	0
0	503
82	9
5	0
0	0
1	0
1	0
897	0
135	0
1320	0
770	0
108	0
3	34
0	34
124	0
133	0
29	0
9	0
0	0
194	0
55	0
33	0
14	0
11	0
127	0
2	0
1160	0
236	0
1415	0
8	0
147	0
56	0
0	9
1	0
7	2
11	0
29	29
6	0
78	0
420	2386
0	1843
670	0
726	0
60	0
397	0
159	0
784	0
987	0
1800	0
227	0
408	0
2692	0
30	0
717	0
2474	0
14	34
0	0
1717	0
59	7
172	0
26	0
17	0
0	0
12	16
0	0
26	0
73	0
186	0
150	0
322	0
0	260
42	131
15	260
0	131
0	31
3	44
308	75
27	0
38	59
0	59
36	0
573	0
1136	0
687	0
21	0
97	0
5	0
124	246
87	24
0	73
0	107
14	12
34	11
36	0
8	0
3	0
121	0
0	12
58	6
854	0
651	0
252	0
87	0
73	0
9	0
518	0
42	0
213	0
400	0
30	0
536	0
0	177
115	177
1423	0
1	0
0	0
0	0
89	16
167	45
106	8
8	17
0	0
3763	821
116	269
1	0
1027	0
539	0
52	0
297	0
93	69
0	58
0	69
115	0
798	0
476	10
10	10
19	0
468	0
945	0
241	0
0	0
0	0
7	0
21	0
2	16
0	6
0	16
15	1
51	3
137	3
1	4
521	624
18	0
1535	0
1283	0
28	0
14	0
29	166
0	166
0	1577
106	1577
67	1
368	0
101	0
7	1
0	0
0	0
0	0
0	0
1	0
57	0
179	1
198	0
43	0
1	0
242	0
27	0
779	0
0	0
3	3
430	0
3	3
62	37
1	122
0	72
0	0
0	0
0	0
10	0
1299	0
454	0
424	0
303	0
278	0
823	0
462	0
134	0
279	0
15	0
27	0
560	0
139	0
113	0
17	0
58	0
190	0
467	0
483	0
1937	0
28	0
567	0
0	0
0	0
1	0
13	1
0	0
0	0
10	21
1	19
2	11
0	14
9	6
74	118
7	0
0	0
171	0
284	0
26	0
266	0
468	0
43	0
0	0
231	0
18	0
21	0
802	0
542	0
301	0
223	0
975	0
1650	0
304	0
42	0
0	0
1062	0
9	0
68	0
2	0
45	0
974	0
1928	0
10	42
0	42
2	0
3292	0
150	0
11	65
0	65
82	0
716	0
1210	0
182	0
103	0
95	0
56	0
9	0
183	0
21	0
202	0
980	0
752	0
0	0
0	0
144	0
40	0
81	0
20	0
1	0
401	0
0	1701
472	1701
1776	0
2050	0
403	0
29	0
4	0
1310	0
1449	0
55	0
0	0
0	1
0	0
78	39
18	0
1432	24
205	0
290	0
56	0
449	0
540	0
241	0
91	0
2	400
8	400
12	763
4	763
43	0
419	0
1096	0
773	0
366	0
253	0
3105	0
160	0
5	0
29	0
0	0
0	0
1	0
2	0
24	206
0	206
83	0
5	0
18	0
52	0
45	0
2	3
112	3
7	7
0	0
31	0
170	0
56	0
452	0
407	0
2185	1105
19693	0
70	0
70	0
44	65
49	0
47	54
178	0
9324	0
59	0
5	0
440	0
133	0
38	0
35	0
10	0
85	0
0	20
1473	757
0	0
8	15
119	17
32	6
215	139
0	139
2185	0
36	0
68	0
109	0
49	0
589	0
56	0
1	0
872	0
402	0
74	0
605	0
173	0
1816	0
680	0
186	0
49	0
752	0
25	0
0	0
0	22
17	36
0	0
49	9
19	20
2492	0
1	0
0	0
0	0
8	0
157	0
70	0
692	50
216	0
149	0
2	0
3	3
11177	0
235	0
86	0
759	0
432	0
11	0
55	0
16	0
519	0
0	141
503	142
402	0
99	0
5525	0
41	0
73	7
0	0
35	0
4	0
543	0
0	0
146	0
0	0
0	0
15	10
8	18
101	32
6	22
105	920
20	0
104	0
97	0
121	322
0	322
2488	0
1019	0
1138	0
2150	0
115	0
119	0
148	0
283	0
145	0
572	0
67	0
268	0
548	0
2064	0
207	0
521	0
80	0
2640	0
0	0
47	138
0	0
0	0
64	0
0	0
0	0
0	4
26	55
0	0
61	0
75	0
92	0
28	0
1138	0
51	0
529	0
585	0
355	0
449	165
0	165
185	0
1204	0
431	0
225	0
109	0
493	0
2	0
140	0
8948	0
67	0
1520	207
0	0
0	0
0	207
2	7
3	9
49	0
0	0
2	0
0	0
292	0
302	0
36	0
16	0
0	0
0	0
547	444
0	444
334	4
1072	4
7	0
12	109
1	109
4	0
7	0
14	0
221	0
79	0
105	0
113	0
0	0
1	0
0	0
0	0
11	45
29	3558
10	45
1227	3558
1720	0
50	0
2212	0
878	0
1021	0
61	0
490	0
127	0
2768	0
4	0
1207	0
95	0
35	0
0	0
0	0
877	124
0	0
0	0
0	0
0	0
14	8
159	0
12	2
4	2
13	4
0	4
142	0
8	0
694	0
76	0
58	0
81	0
1	0
0	0
1	0
0	0
7	0
4	0
8	0
464	0
1	0
0	0
0	0
3	0
0	0
0	0
63	0
0	0
7	5
11	302
29	7
251	0
404	0
4081	0
16	0
759	0
130	0
161	0
634	0
0	0
0	0
298	0
40	0
1088	0
277	0
195	0
102	0
45	0
1291	0
0	1
8	0
0	0
3479	0
56	0
48	0
231	0
153	0
51	0
258	0
13	14
4	0
471	0
1685	0
194	0
5	0
3	0
23	0
174	45
0	45
1771	1
403	458
0	458
143	0
52	0
82	0
35	0
6	0
3	0
63	0
289	0
404	2
831	0
21	0
0	0
261	0
166	0
290	0
4026	0
514	0
1	0
46	0
25	0
50	0
0	0
0	0
0	0
104	1
35	1
138	0
5	0
78	0
84	0
244	0
93	0
27	0
62	0
1533	0
47	30
470	0
108	0
53	0
1603	0
0	6
0	6
16	0
1	0
17	0
1	0
90	0
417	0
782	0
7391	0
113	0
31	0
87	0
19699	0
72	0
8610	0
66	7
239	0
916	0
291	0
574	0
1507	0
230	0
60	0
33	0
176	0
0	0
0	0
29	0
600	0
101	0
1810	0
45	0
138	2
250	0
2021	0
4512	0
1723	0
236	0
83	0
49	0
504	0
76	0
8788	0
34	0
31	0
41	0
32	104
0	104
8	0
6	0
297	0
49	0
36	0
847	0
13	0
18	0
32	0
4	0
1147	0
124	0
53	0
341	0
296	0
100	0
119	0
76	0
1400	0
52	0
2	0
9	0
5	0
11	0
56	0
4912	0
9	0
112	39
4385	0
195	0
4663	1005
48	1005
127	0
493	0
5	0
1814	0
65	135
154	8
2	2
3	1
21	5
52	10
0	6
0	0
1	0
42	0
40	0
110	0
1015	761
892	761
27	0
27	0
191	1
342	0
617	0
2621	0
1	0
180	0
592	0
212	0
94	0
6	0
379	0
271	0
156	0
129	0
55	0
93	0
36	0
493	0
22	0
493	0
3	0
0	0
0	0
0	0
27	43
133	0
4	0
82	0
422	0
7	0
0	0
0	0
18	0
0	0
34	1
65	0
1426	269
0	532
115	93
158	60
0	0
326	40
36	0
506	0
46	0
1489	0
1609	0
199	0
58	0
11	0
0	142
0	382
0	189
170	382
2	0
672	0
483	0
30	0
29	0
351	0
7	0
6	0
8	6
160	765
0	0
0	0
0	0
0	1964
0	466
130	1011
10	32
0	46
4	46
4	0
31	0
4	0
7	0
20	0
454	0
56	0
22	0
103	0
64	0
9	0
17	0
773	0
399	0
8	0
182	0
248	0
5	0
16	0
40	8
1	12
0	0
1	0
4	5
548	264
0	0
0	0
221	0
720	0
349	20
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
229	0
199	0
235	0
703	0
177	0
39	0
1840	0
577	0
0	1
0	1
0	0
0	10
29	26
0	0
0	0
7	0
1	0
743	0
117	0
196	0
174	0
8	0
842	0
60	0
336	0
76	0
100	0
25	0
12	0
10	0
23	0
6	0
37	0
203	0
15	0
73	0
39	0
0	0
1	0
40	0
2325	3
685	0
3230	0
130	5
0	0
0	0
14	3
134	15
111	0
3	0
1743	0
132	0
1116	0
0	0
79	0
1	0
1	0
127	0
18	0
496	0
9	0
245	0
7	0
18	0
47	0
56	4
37	0
0	0
0	0
0	0
0	0
1	0
0	0
28	0
13	0
26	0
252	0
102	0
89	0
294	0
263	0
1	0
1134	0
1442	0
315	0
132	0
32	0
16	0
11	0
8	0
8	0
27	0
53	0
73	0
26	0
0	30
172	173
109	1
5	9
35	0
0	0
549	178
0	0
0	19
75	19
1228	0
106	0
3282	0
404	0
2	0
157	0
365	0
34	0
24	0
2	0
12	0
383	0
26	0
83	0
12	0
0	17
16	17
1220	0
68	0
173	0
759	0
110	0
112	0
422	0
204	0
102	0
84	181
29	80
5	0
24	20
2	5
0	0
0	0
379	13
32	17
338	0
377	0
927	0
0	0
2	0
4	0
0	0
276	0
18	0
59	22
185	0
1382	0
33	0
615	3
686	3
8	0
80	0
4	0
0	0
475	0
38	0
174	0
437	0
315	0
113	0
20	0
77	0
0	0
25	0
69	0
84	0
152	0
802	0
74	0
67	12
783	0
506	0
174	0
86	31
229	1
31	1
239	0
740	0
167	0
223	0
0	0
120	0
21	0
32	0
156	0
640	0
0	0
86	0
1389	0
234	0
460	0
22	0
106	0
8	0
73	0
0	0
3	0
78	0
73	0
112	0
1	0
0	0
148	0
10	0
95	0
551	0
0	3
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	25
0	20
9	1
4	24
14	37
201	0
0	5
0	0
256	4
80	0
30	0
901	0
54	3
98	0
87	0
8	1
127	0
322	0
72	0
40	0
147	0
97	0
40	0
281	0
888	0
14	0
0	0
0	0
1	0
492	0
6	2
31	111
31	142
51	4
1	0
7	0
1	1
0	49
0	102
1	11
11	37
0	28
36	151
0	11
1	37
36	0
700	33
679	0
252	0
843	0
79	0
401	0
80	0
402	0
454	0
409	0
178	0
717	0
281	0
0	0
26	49
0	0
0	0
5	57
5	16
61	258
2802	0
0	0
1085	0
128	0
362	0
3	0
48	0
62	0
0	0
1	0
0	0
35	0
154	0
305	0
1	0
10	0
502	0
565	0
489	0
1	0
3	0
645	0
1	0
80	0
67	0
15	21
0	0
5161	2310
32	59
35	6
0	0
33	0
1302	0
4270	0
185	0
332	0
673	0
1492	0
24	0
288	439
0	439
465	0
618	0
647	0
1371	0
1202	0
4019	0
1429	0
242	0
27	0
638	0
0	0
0	22
0	0
0	0
117	0
74	0
788	0
474	0
1373	0
63	0
4632	0
806	0
774	0
101	0
3	0
336	0
0	773
0	6
0	0
29	0
213	0
122	0
70	0
229	0
2	0
348	0
8	0
0	0
0	0
2	0
3	6
2	24
242	95
178	13
166	3
367	0
90	0
787	0
95	0
45	0
287	0
321	61
7	8
65	0
238	0
1325	624
0	0
0	0
2	0
2	4
0	67
309	67
7	0
1	0
218	0
204	0
20	16
86	241
0	0
14	807
0	0
3698	0
1	0
12	0
18	0
0	0
340	0
8	193
0	193
2221	0
102	0
2	0
1949	2
140	0
140	0
248	0
0	0
10	0
2	0
42	0
0	0
144	0
1	0
50	13
0	1
0	0
10	0
4	0
1	0
2	0
19	0
0	0
0	0
2	0
0	0
0	0
70	0
158	0
4	1
0	0
7	0
0	1
6	6
101	0
14403	0
232	0
118	0
4	0
14	40
0	40
44	0
516	0
115	0
73	0
419	0
111	0
102	0
9	6
75	35
0	35
205	0
60	0
444	0
64	0
24	6
1	0
0	0
0	0
4	2
17	10
35	0
485	0
118	0
253	0
31	0
707	136
9	82
501	0
2	0
153	0
53	0
54	0
0	0
6	1109
60	1112
223	0
68	0
704	0
280	0
139	54
345	0
284	0
17	0
80	0
350	0
193	0
0	0
0	0
1	0
0	0
151	0
500	58
53	0
1016	0
1408	1298
0	1282
447	0
504	6328
0	6328
1782	0
0	0
4	1
21	8
5	0
25	0
421	0
49	0
1320	0
139	0
407	0
941	0
144	0
0	283
64	283
59	0
32	0
0	0
168	0
12	0
333	0
33	0
369	0
490	65
2	5
3	0
56	9
0	0
1	1
1123	116
4365	0
3	0
18	0
34	0
426	0
65	0
30	0
97	0
147	0
251	0
49	0
98	0
827	0
6	0
16	23
240	0
434	0
65	143
0	0
0	3
0	0
1	0
58	0
7	19
0	19
62	0
44	0
0	6
0	17
0	5
0	0
0	0
0	0
2	1
1	0
316	0
222	0
123	0
147	0
6	0
219	0
4959	0
41	7
543	0
326	0
770	0
1761	0
456	0
36	0
28	25
4	2
0	0
0	6
192	33
269	0
11	0
106	0
236	0
20	16
0	16
574	0
674	0
552	0
2284	0
1657	0
0	0
0	0
65	16
0	1015
14	1255
86	29
0	7
0	1
0	3
0	264
0	368
51	17
0	0
1	1
0	7
923	0
62	0
5	0
17	0
2	0
42	0
35	0
1	0
7	0
74	0
0	15
0	15
370	0
467	0
51	8
163	0
3	0
4	0
4295	0
599	0
0	4
88	26
38	0
1000	0
542	0
74	0
219	0
248	0
25	0
5	0
1004	0
519	0
2434	0
27	0
415	0
215	0
1045	0
1	8
216	0
596	0
240	16
0	192
180	192
514	0
3	0
334	0
784	0
37	0
1419	0
37	0
166	0
132	0
0	0
0	0
2	0
0	0
11	30
244	1
32	0
796	0
584	0
5	0
409	0
368	0
44	0
361	0
565	28
151	42
144	0
20	15
63	55
75	0
2701	0
2651	0
603	0
111	0
148	0
0	0
1	0
2	0
11	18
3	0
6	0
10	0
13	0
1	0
154	0
11	0
135	0
60	77
62	0
3064	0
0	0
0	0
11	0
17	0
106	0
343	0
536	0
0	37
24	37
118	0
0	0
0	0
0	0
0	0
0	0
4	107
1900	0
55	0
13359	0
5319	0
71	0
16	17
0	17
50	0
36	0
390	0
20	0
74	0
76	0
247	0
207	0
42	0
292	0
577	0
131	0
247	0
200	0
59	0
7	0
12	0
185	0
1	0
2	0
372	0
0	0
0	0
25	0
318	0
262	0
51	0
78	0
54	0
2	0
1917	0
382	0
594	0
27	0
67	0
0	16
161	0
876	123
249	0
44	0
261	0
499	0
1	0
2	0
441	0
0	0
295	0
100	1
2	17
47	0
0	0
0	0
42	0
825	0
760	0
253	0
35	0
32	0
1	0
0	0
71	73
1	0
1	0
60	0
167	0
1582	0
71	0
1	0
104	0
1	0
0	0
21	0
267	0
289	0
82	0
51	0
146	0
26	1
209	0
55	0
20	1
6	1
68	5
74	0
3	0
1333	0
44	47
3	0
2	0
51	0
121	0
1260	0
178	0
86	0
917	0
1	0
1852	2
14	0
6	0
18	0
329	0
21	0
5	11
1	0
715	0
59	3
70	20
0	0
8	0
587	0
46	0
989	0
0	4485
2738	4485
0	331
797	375
0	375
2996	0
156	1
8	0
215	0
56	0
22	0
53	0
0	0
0	0
6	0
42	0
0	2
94	3
4	0
0	8
2	0
6	1
10	0
2	0
45	0
2	0
0	0
0	0
1328	0
138	0
206	0
0	0
0	0
39	0
1681	0
38	0
348	0
80	1
47	27
0	0
0	38
5	8
175	377
77	0
604	0
130	0
87	0
6	0
70	0
2318	0
23	0
167	0
21	0
3	0
95	0
95	0
267	0
284	0
145	0
95	0
96	0
224	0
81	0
95	0
28	0
787	0
252	0
1	1
45	3
14	1
129	5
0	0
120	0
167	0
93	0
120	265
0	265
90	0
2204	0
47	0
616	0
29	0
7	0
15	0
2622	0
790	212
15	0
37	285
141	0
8	0
144	0
343	0
27	0
1104	0
86	0
339	0
30	0
761	0
11	16
0	2
92	0
42	0
4	0
99	0
175	0
360	0
46	0
2	0
35	0
26	0
397	0
148	0
1177	0
504	0
545	0
2442	0
22	0
87	0
286	6
245	0
62	0
20	0
134	0
24	0
0	15
6	0
0	0
5	0
46	17
571	0
22	0
33	0
106	0
40	0
1	0
131	0
535	0
0	0
0	0
1	0
0	0
0	0
206	0
31	0
292	0
844	0
218	0
3	97
126	166
0	486
213	566
9	10
4	0
310	0
3459	0
1447	0
88	0
20	0
320	0
19	0
0	1
1	1
359	0
610	0
358	0
426	0
198	0
40	0
135	0
0	226
77	226
171	0
2	0
1	0
16	0
118	0
884	0
7195	0
0	22
28	22
51	0
190	0
476	0
9	14
0	14
767	0
0	0
329	0
741	0
296	190
0	190
3	0
432	0
8	0
36	0
479	0
243	0
11	0
65	0
0	0
5	0
8	0
286	0
571	0
2133	0
126	0
4570	0
698	0
0	0
8	0
2470	0
74	0
78	0
68	0
98	0
1228	0
76	0
933	0
244	0
99	0
233	0
1547	0
45	0
1219	0
912	0
577	0
213	0
297	0
3	0
13	0
145	0
32	0
631	44
39	0
86	0
4181	0
641	502
128	513
2314	0
8	0
11	0
67	0
27	0
220	0
1348	0
154	0
83	0
36	0
8	0
115	0
115	0
1	0
363	0
19	0
722	0
159	0
49	0
35	3
11	2
0	0
65	0
198	0
50	0
0	3
5	3
618	0
306	0
2487	0
805	0
0	84
3	84
43	0
32	0
0	0
0	0
177	0
483	0
376	0
28	0
25	0
38	0
98	0
34	0
18	0
14	0
276	0
29	32
0	32
470	0
302	0
104	632
3	0
0	91
0	0
0	0
54	0
242	0
212	0
19	0
11	0
0	0
0	0
0	0
6	0
40	0
17	0
8	0
124	0
209	0
433	0
99	0
0	0
1	0
0	0
8	0
26	21
0	21
499	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
433	0
141	0
994	0
113	0
372	0
31	0
649	0
640	0
412	0
269	0
6	8
0	0
85	0
397	0
712	0
1348	0
517	0
298	0
435	0
147	0
445	0
26	0
1583	0
41	70
0	50
0	70
121	0
34	0
113	0
7	0
554	0
38	0
0	0
128	0
266	0
278	0
262	0
0	0
1	0
11	0
0	47
12	8
128	55
12	0
62	0
219	0
432	0
10	5
124	0
214	0
25	0
1	0
163	0
565	0
178	0
21	1
586	0
114	0
484	0
149	0
405	0
90	0
61	13
74	42
347	44
194	0
147	0
8	0
171	0
420	0
22355	0
11	0
20	0
2	0
287	0
3903	0
141	0
36	0
259	0
1119	0
68	0
805	0
425	193
50	55
1	0
0	0
5	0
1	26
0	24
342	76
18	28
131	0
1331	0
24	0
22	0
4449	0
289	136
0	136
649	0
396	0
101	0
6	0
0	43
26	1
24	31
0	0
200	0
397	0
1570	0
273	0
801	0
220	3
224	0
70	0
2890	0
128	0
50	32
0	32
24	0
241	0
447	0
977	0
77	6
108	0
17	0
523	0
2	0
0	0
0	0
0	0
136	0
51	0
7	1
0	0
2	1
5	0
976	0
170	0
104	0
6109	0
295	0
96	0
644	0
9	0
9	0
814	0
819	2
902	0
114	0
2	0
0	0
468	0
56	0
257	0
65	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
204	0
2713	9
8	9
127	0
0	0
8	2
33	0
5	0
2	0
4	0
1044	0
5	0
17	24
2	0
575	0
1616	0
412	0
132	0
7	0
132	0
7	2
8	13
0	13
2	0
18	0
1493	0
182	0
2918	0
318	0
36	0
152	0
0	0
68149	0
1764	0
3186	0
13	0
135	4
412	0
73	0
55	0
22	0
43	0
2	0
76	0
2	0
27	10
102	59
0	8
7	0
0	0
64	0
55	29
0	3
76	0
94	0
36	0
1	0
412	0
765	0
0	0
7	0
103	0
298	0
338	0
8879	0
80	0
34	0
928	0
1	0
276	0
234	0
0	0
