UniqueCount	AmbigCount
2	0
2382	0
158	0
1380	0
1419	0
125	0
10	0
0	0
47	0
99	0
216	0
31	0
14	0
10	0
2057	0
44	0
0	2
219	0
29	0
63	0
4	0
4	0
3	1
208	0
11	0
378	0
1	0
38	0
2	20
219	0
30	0
0	0
0	0
82	0
12	0
48	0
78	0
0	105
227	199
116	0
675	0
18	0
1080	0
1229	0
201	0
9889	0
7	0
45	0
27	0
7	0
84	0
29	0
6	0
93	148
1	16
8	4
0	2
0	4
3366	0
44	0
0	105
123	105
0	0
3439	0
388	0
3552	0
13	0
0	132
172	132
369	0
290	0
1155	0
0	0
0	0
13	0
6	0
39	0
0	0
0	0
332	0
26	0
2	0
17	0
90	0
64	1
14	1
15	109
0	109
826	0
1	0
5	0
289	0
2	0
1144	594
0	594
361	0
27	0
11344	0
11	0
3	0
50	0
0	0
0	0
0	199
14	105
1238	68
159	68
152	2
12	0
45	0
39	0
419	0
48	0
10	0
28	0
31	0
140	0
15	0
21	0
340	0
73	0
19	0
5	0
51	0
0	31
0	34
22	34
8998	771
325	480
0	464
12	0
48	0
935	0
2248	0
3855	0
17	914
0	914
12	0
1129	0
438	0
898	0
0	0
34	0
114	0
7	0
4	0
1	0
21	0
44	0
5	0
0	0
0	0
0	0
0	0
0	0
12	0
49	0
734	0
0	0
0	0
0	1
1	0
14	0
196	0
65	0
0	0
0	0
0	0
0	0
70	17
39	5
1	1
4	0
139	66
40	7
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	43
0	0
2	0
0	0
0	0
25	0
8	0
13	0
47	0
1680	0
372	0
138	0
1616	0
145	0
0	12
0	12
0	0
17	0
13	0
55	133
59	0
0	0
1618	0
328	1579
0	1579
259	0
83	0
88	0
805	0
98	0
7	0
1	0
0	0
0	0
109	0
21	0
0	0
34	0
126	0
118	0
19	9
2	0
0	0
0	0
569	0
24	0
1	0
279	327
5	0
1	0
33	0
8	0
68	21
41	0
91	0
9	0
262	1478
16	76
228	163
0	156
63	0
42	0
497	0
74	0
55	0
0	0
36	0
0	0
0	0
131	0
272	0
5	0
24	2
0	0
18	3
3	7
78	0
10	0
1909	0
9	0
1	0
0	0
33	1
736	0
166	0
415	0
190	1
102	1
5	0
734	0
438	0
4	0
1	0
7	0
135	0
26	0
551	0
154	0
29	0
357	0
17868	0
23	7
123	10
614	0
266	0
0	0
1106	0
7	0
0	0
1	3
0	3
191	0
58	0
1	2
73	0
66	0
236	0
0	0
0	0
0	0
2323	0
21	0
1	0
40	0
132	0
51	0
3628	0
9	0
4	0
111	0
0	0
0	0
0	0
39	0
755	0
93	0
68	0
2898	0
5	0
37	0
0	0
1	0
0	0
1	0
119	0
1580	0
10	0
42	0
306	0
122	0
68	0
7	263
1	2
14	25
2026	238
22	40
124	0
17	0
12	0
1	0
1	0
399	0
112	0
43	0
113	0
22	0
13	0
164	0
615	0
0	0
461	0
77	0
1	0
8	0
0	0
67	1
386	0
0	0
59	0
0	254
237	254
33	0
72	0
0	0
26	0
84	0
0	0
0	0
472	0
338	0
1496	0
187	19
656	73
2	0
5	0
174	0
2	0
174	237
0	0
111	0
607	0
4520	0
74	0
129	0
29	0
0	0
0	0
366	0
460	0
15	0
304	0
3	0
571	0
32	0
20	0
23	0
0	8
10	11
434	0
202	1
9	0
7	0
0	0
261	0
75	2
396	0
71	0
35	0
0	0
285	0
17	0
0	0
1170	0
0	0
400	0
6	0
184	0
3264	1191
365	609
23	27
413	0
71	1
0	0
15	6
1	0
210	0
586	0
344	0
7564	0
7466	0
1309	0
312	0
17	0
317	0
6006	0
224	0
782	0
0	0
2	0
3	0
0	0
0	0
4	0
0	0
1	0
23	0
193	0
4	0
15	0
2	2
8	0
17	3
0	4
14	13
25	47
0	0
1	0
17	0
76	0
38	0
735	0
137	0
0	0
193	45
3980	558
18	0
21	0
48	0
23	0
188	0
2686	0
891	0
5	0
1095	0
1591	0
3812	0
208	0
1	0
27	0
4	0
16	0
53	0
305	0
1790	0
11	0
11	0
310	0
157	0
53	0
49	2
10	0
478	0
69	0
224	0
1373	0
220	0
0	1
0	1
210	0
118	0
119	0
7	0
30	0
16	0
3	0
0	0
0	0
0	0
103	0
116	0
0	0
85	0
0	0
3	0
106	0
40	0
169	4
5	0
431	19
55	0
97	0
3	6
49	0
66	0
35	0
29	0
4	0
5	0
64	146
0	4
311	0
102	0
252	0
22	0
107	0
243	0
2	978
0	203
1578	0
259	0
849	0
3	0
0	0
0	0
10	1
1	0
2	1
444	0
12	0
2	0
8	0
30	0
67	0
14	0
76	0
3	0
0	0
388	0
1	0
0	0
0	0
0	0
0	314
149	13
5	14
0	0
3	0
0	694
373	694
0	592
494	0
176	0
83	0
484	0
937	0
85	0
5	0
65	0
3	0
606	0
621	0
2	0
80	0
322	0
0	0
0	0
2	0
190	0
0	0
153	0
98	0
64	0
128	0
34	8
65	17
1133	0
0	0
0	0
0	0
0	0
0	0
35	0
115	0
66	0
0	0
0	0
4	0
14	0
87	0
1	0
72	0
0	1
0	0
76	31
25	0
51	3
16	0
74	0
7	0
856	0
1287	0
33	0
143	0
149	0
53	0
30	0
0	0
499	0
191	0
501	0
19	0
78	0
96	0
27	0
52	0
84	0
257	0
6	0
0	0
1	0
1694	0
1776	0
13	0
135	0
4	0
54	0
75	0
10	0
86	0
260	0
0	0
0	0
0	0
0	0
39	0
76	0
693	0
7	0
7	0
5448	0
69	0
77	0
74	0
0	0
81	0
0	0
7	0
44	0
723	0
4	0
6	0
15	0
30	0
0	0
115	0
1265	0
5	0
76	0
38	0
291	0
22	0
16	2
2804	0
393	0
18	0
56	0
12	0
93	0
113	0
1085	0
5	0
3	0
0	145
15	101
213	291
120	56
4247	0
3104	0
411	0
189	0
500	0
13	0
964	0
18	0
83	0
819	0
2577	0
95	0
18	0
290	0
103	0
1	0
8	0
1	0
154	0
436	0
129	0
400	0
15	0
10	0
5569	0
3739	0
374	0
118	431
0	431
18	0
16	0
3875	0
7	0
451	0
27	0
0	0
0	0
0	0
2	0
41	0
122	0
2084	0
74	0
2	0
0	0
4	0
0	0
10	0
188	0
201	0
1	0
1	0
4	0
19	0
0	0
0	0
16	0
259	0
0	0
0	0
0	0
406	0
0	0
0	0
0	0
0	0
18	2
15	1
0	14
3	171
0	7
0	7
5	9
83	20
52	188
60	0
3	0
5	0
174	0
96	0
0	0
0	0
44	0
110	0
408	0
118	0
165	0
68	4
10	0
221	0
1199	43
49	0
1715	0
496	0
457	0
1064	0
279	0
3274	0
6	44
1	0
180	0
309	0
143	0
90	0
844	0
145	0
93	0
227	0
10	0
23	0
183	0
7	9
53	0
176	0
65	0
3	0
5575	0
1546	0
2280	1
216	1
96	0
0	273
183	273
2141	0
2656	0
23	0
71	5
195	0
1311	0
2376	0
2307	0
2182	0
6	0
1651	0
3266	0
998	0
3988	0
632	0
19	317
33	317
181	0
88	0
134	0
24964	0
243	0
88	0
2	0
14	31
0	31
59	28
0	28
211	0
0	798
76	798
214	0
14	0
11	32
11	0
3	0
31	0
0	0
1	0
22	0
3	0
2305	0
56	0
4	0
6	0
9	0
208	0
1	0
0	0
10	0
271	0
7118	1406
5	0
363	0
98	0
49	0
77	0
1	0
171	0
370	0
390	0
51	0
479	0
301	359
0	359
89	0
103	0
289	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
571	0
717	0
105	2
227	0
295	0
4470	0
377	0
167	0
455	0
1021	0
177	0
495	0
385	0
3933	5581
2420	0
154	0
529	0
9	2
12	0
1	0
25	0
98	0
326	0
846	0
688	0
1644	0
30	0
194	0
0	0
3	0
8	7
690	3
645	498
106	0
1764	498
52	0
44	0
292	0
77	0
35	0
30	0
0	0
222	68
35	2
0	703
0	0
0	479
507	0
3	0
13	0
2	0
0	0
915	0
813	0
41	219
0	219
40	0
153	0
866	0
1023	0
151	0
353	0
16	0
143	0
11	0
141	32
0	32
0	0
5	3
84	0
39	0
69	73
0	73
137	0
1	0
167	0
1486	0
0	0
3	0
237	0
20	0
3731	1993
218	51
1	0
24	0
62	0
89	0
9	0
540	0
1813	0
126	0
75	0
12	0
19	0
307	0
4	4
372	0
9	0
419	1673
0	1673
0	0
4	0
3	0
1	0
1	0
14	0
9	0
108	0
0	0
0	0
1761	0
400	0
7856	0
9	0
312	0
73	0
911	0
41	0
328	0
110	0
1	0
178	0
94	0
20	0
25	0
161	0
3768	0
0	0
0	0
0	0
2	0
30	198
0	192
23	0
0	0
48	0
192	3
3	0
644	0
267	282
0	282
249	0
513	0
49	10
82	0
29	0
8	0
730	0
2897	0
2343	0
48	0
19	20
0	20
6	0
1	0
1	0
2979	0
125	0
99	0
244	0
586	0
135	0
95	15
1	0
2	0
30	0
0	0
0	0
0	0
28	0
0	0
187	0
151	0
15	0
94	0
4	0
61	99
0	99
438	0
289	0
29	0
18	0
292	0
71	0
3	0
18	0
1316	0
491	0
8	0
10	0
5114	0
370	0
427	0
104	0
62	0
130	0
20	0
81	0
0	0
523	0
372	0
138	0
21	0
0	0
73	42
15	0
224	0
943	0
41	0
45	0
19	0
584	0
170	0
0	0
20	0
0	0
0	0
96	0
18	0
107	0
82	0
9	0
17	0
0	149
55	149
16	1
109	5
1552	1
0	0
7	0
0	0
11	1
0	0
0	0
0	11
1	0
84	0
8	0
25	0
8	0
212	0
18	0
8	0
176	0
132	0
813	0
0	0
1142	0
0	0
0	0
36	0
0	0
0	2
91	703
0	0
57	0
895	479
129	0
3	0
161	0
0	0
0	0
0	0
7373	1953
36	0
66	0
1	0
0	0
0	0
61	0
162	0
4	0
40	0
310	5
10	2
172	0
473	0
310	0
328	0
305	143
46	116
120	0
331	0
86	0
5	0
66	0
198	0
50	0
23	0
0	0
73	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
226	0
0	0
192	0
0	5
0	0
60	0
901	0
133	0
0	0
43	1
345	0
0	0
136	0
286	0
92	0
129	0
123	0
1	0
18	0
0	501
105	501
62	0
16	0
472	0
0	2
0	0
119	0
0	0
46	0
4	0
0	0
0	0
0	0
0	0
0	0
60	0
4	0
7	0
157	0
0	62
189	62
0	17
0	62
1	0
49	0
397	0
139	0
3	0
3	0
0	0
43	0
2	0
54	0
138	0
13	0
12	0
321	0
68	0
21	0
17	0
9	0
591	0
9	0
0	0
0	313
0	0
500	313
0	0
226	0
218	0
7	0
1428	1
10	0
924	0
4	0
4	0
36	0
8	0
39	0
1	0
44	0
24	0
109	0
990	0
411	0
3	0
2	0
0	0
5	0
0	1449
434	1449
93	0
35	0
0	7
2	7
5	0
38	0
172	0
1202	0
0	0
5	0
212	0
99	0
1	3
34	0
14	0
196	0
12	0
363	0
529	0
0	0
16	0
23	0
0	0
0	1
15	1
0	0
16	9
276	0
3	0
4	0
6	0
115	0
0	0
3	0
0	0
0	0
1	0
5	0
85	0
80	0
145	0
232	0
0	0
87	6
81	19
1	4
0	4
3	0
148	0
3	0
8	0
0	0
633	0
1	2
16	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1979	0
0	0
248	0
1	0
0	0
0	0
160	0
242	0
0	0
114	0
41	0
90	0
13	0
0	0
0	0
0	0
0	0
296	0
68	0
2	0
825	16
33	0
776	0
2441	0
355	0
2126	0
314	0
2539	0
763	0
375	0
2	0
0	0
5	0
16	0
1144	0
15	0
0	0
13	0
181	0
12	0
196	0
8	11
3	5
168	0
28	0
34	0
1	0
131	0
13	0
17	1
1	0
0	0
0	0
11	0
657	34
246	0
1291	0
173	0
3343	0
9	38
0	38
124	0
1	0
44	0
0	0
0	0
567	0
6	0
150	0
170	0
196	0
34193	0
73	0
20	0
17	123
0	123
0	0
0	0
6689	6
198	0
5370	0
125	0
18	0
412	0
68	0
757	0
1252	0
154	0
9	0
0	0
3789	0
1092	0
30	3173
109	3173
2	0
6351	0
5519	0
118	0
73	0
628	0
1711	0
3315	0
16	0
480	0
193	0
2100	0
6	0
413	0
4	0
39	0
0	0
1	0
444	0
104	0
114	0
1063	0
99	0
7	0
70	0
77	0
11	0
25	0
39	0
147	0
4	1
0	0
0	0
1071	0
0	0
0	0
104	0
625	0
22	0
668	0
0	0
133	0
51	128
431	342
121	0
506	0
4967	0
789	0
1604	0
104	0
0	33
6	33
1245	0
710	0
232	4
0	0
4	0
41	8
623	0
154	0
3	0
0	7
34	7
6265	0
0	0
570	0
38	0
26	0
164	0
0	0
35	0
27	0
118	0
790	0
1	0
58	0
0	0
79	0
0	0
416	0
27	0
0	0
116	1094
6	42
0	42
0	1077
2	0
35	41
265	36
302	0
2	0
362	0
116	0
2	0
0	0
368	0
0	0
196	0
1055	0
34	0
62	0
141	0
9	0
50	0
974	0
337	0
2190	0
29	0
1056	0
585	0
195	0
1055	0
1	0
7	0
2	2
0	0
33	0
217	0
2	0
265	0
117	0
92	0
869	0
636	0
543	0
63	0
0	0
109	0
0	0
448	0
158	0
347	0
0	0
1	0
451	0
0	0
266	0
338	0
14996	0
541	0
0	0
126	0
782	0
6089	0
2091	0
414	32
0	0
0	0
0	0
0	0
3	2
22	0
4	0
7	0
0	1507
421	1507
71	0
125	0
1426	0
91	0
1739	0
105	0
433	0
520	0
566	0
2034	0
472	0
1143	0
1208	0
38	0
228	0
532	0
1790	0
2456	0
410	0
759	0
78	0
207	0
2562	0
156	0
48	0
2562	0
178	0
12	0
0	105
69	105
624	0
1551	0
19	0
64	0
1299	0
4838	0
333	0
11	0
4210	0
23	0
720	0
1728	0
881	0
3426	0
356	0
301	0
671	0
320	0
1120	0
12	0
155	0
11899	0
0	0
0	0
178	0
15	0
177	0
1058	0
155	0
0	0
0	0
0	0
512	0
187	0
25	0
352	16
241	0
311	7
360	0
1631	2
1021	0
1875	0
208	0
28	0
9	0
45	0
46	0
1814	0
35	0
20	5
20	0
0	0
14	0
7	0
23	0
4	4
0	4
1685	0
82	0
0	1
42	2
15	0
0	0
0	0
58	0
5	0
53	0
107	0
109	0
20	0
11	0
32	4
1287	0
1592	0
0	803
265	803
14	0
172	0
18	0
2	0
42	0
12412	0
21	0
67	2
17	0
4	0
481	2
2370	0
2496	0
5	0
1326	0
4	0
2133	0
0	3
4	3
47	0
0	0
9	0
39024	0
84	0
9	1
29	0
0	0
1	1
444	0
20	31
0	31
11	0
0	0
0	6
3	6
68	0
75	0
2147	0
178	30
64	8
13	3
132	40
19	0
38	0
37	10
0	0
70	0
0	0
13	0
1	0
38	2
37	0
65	0
34	0
329	1
22	0
61	0
10	0
30	0
1	0
435	6
757	0
51	0
1103	0
4	0
87	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
23	6
0	19
15	5
1372	0
686	0
2595	0
19	0
9	0
45	0
688	457
0	120
2555	337
117	0
0	28
46	28
36	0
54	0
2	0
14	0
0	0
0	0
83	69
329	0
1	0
658	0
174	478
3	2
0	0
3	0
1	0
16	0
113	0
1	3
0	0
0	0
1	10
137	57
2000	0
140	0
468	0
45	0
104	0
1232	0
222	0
51	0
299	0
1	0
22	0
2	2
26	8
2453	0
376	80
1837	0
460	80
0	0
46	0
283	0
0	0
0	8
538	0
488	0
17	0
18	0
93	47
8	0
459	0
56	0
0	199
35	199
2	0
77	0
7	0
13	0
2762	0
1758	0
163	0
9	0
3	0
99	0
224	0
18	0
28	0
9	0
2642	0
0	0
0	0
1446	0
59	0
530	0
4222	0
337	0
213	0
58	0
158	0
13	0
113	20
79	7
11	0
24	0
127	0
748	0
999	0
103	0
937	0
54	0
245	0
11	0
30	0
398	0
167	0
0	3
1	3
505	0
1	0
18	0
21	38
0	38
286	0
0	0
0	0
3	0
6099	0
82	0
4471	0
67	0
10607	0
0	0
0	0
0	0
265	0
198	0
130	0
2176	0
1663	1432
82	0
48	0
79	0
166	0
482	0
2	0
227	0
2	0
0	0
59	0
15	0
904	0
85	0
20	0
0	0
150	0
381	0
540	0
326	0
0	0
1043	0
3259	0
142	0
384	1
50	0
548	0
50	0
83	0
15	0
94	0
80	0
16	0
363	0
5	0
125	0
5	5
0	5
33	0
91	0
4	0
0	0
1	0
2775	0
1348	0
335	0
17	0
0	0
52	0
1	0
127	0
0	0
0	0
4	0
1	0
1360	0
1951	711
100	0
21	0
1876	0
11	0
2310	0
2686	0
1301	0
158	0
2011	0
607	0
20	0
86	0
119	0
101	0
24	0
32	0
26	0
11	0
2	0
231	0
765	0
1	0
7	0
35	0
33	0
16	0
0	0
0	0
34	8
0	101
666	101
57	0
14	0
42	0
4	0
160	0
41	0
472	0
6	0
617	0
33	0
0	0
173	0
12	0
0	0
1	0
4	0
95	0
267	0
6	0
3	0
6	0
29	0
25	0
519	0
26	75
0	75
77	0
85	0
1566	0
291	0
18	11
66	0
207	0
115	0
0	0
281	0
249	0
2	0
145	0
873	0
933	0
0	0
205	0
132	0
1	0
8	0
8	0
29	0
0	0
0	0
68	0
58	0
5	0
42	0
32	0
0	0
4	0
99	0
24	0
2077	0
130	0
921	0
0	0
9	0
154	0
218	0
91	0
124	0
7	0
740	0
220	0
0	0
567	0
188	10
0	5
22	3
0	0
20	0
0	0
3	0
10	0
240	0
1	0
12	0
0	0
207	0
0	0
0	0
0	0
25	0
394	0
11	0
57	0
255	0
475	0
44	0
709	0
123	0
55	0
990	0
136	0
2	0
29	0
0	0
0	0
0	0
33	0
0	0
0	0
571	0
1	0
30	38
81	38
1	0
46	49
0	49
0	0
33	6
0	1
2	0
51	0
32	1
7	1
982	0
14	0
1528	0
0	0
29	42
726	3
3	30
0	30
8	0
2	0
64	0
2	0
21	0
0	0
9	0
273	0
0	0
0	0
5	0
891	0
0	0
1	0
89	0
1	0
541	141
31	13
2	0
18	0
134	0
17296	0
18617	0
37	0
0	0
37	0
9	0
548	0
1	6
0	6
4449	0
166	0
30	0
0	0
393	107
340	0
54	0
2	0
38	0
120	0
477	0
7	0
141	0
622	0
152	0
351	0
3213	0
15	2
20	0
625	0
11	0
30	0
1818	0
4296	0
182	0
1184	0
0	0
1626	0
3	0
424	0
48	0
19	0
74	0
663	0
448	0
0	0
0	449
0	11
1883	30
23	0
124	2
45	0
28	0
4132	94
389	103
74	0
102	0
151	0
7	0
2	0
18	0
56	0
3230	0
22	0
100	0
25	0
552	0
77	0
144	0
123	0
28	1
47	0
237	0
171	0
356	0
279	0
0	11
0	0
72	0
41	0
23	0
37	0
12	0
968	0
813	0
320	0
497	0
11	0
38	0
13	0
1	0
0	0
0	0
5533	0
110	0
0	0
147	0
36	0
148	0
768	0
1	0
41	0
234	0
363	0
14	0
234	0
1862	0
78	0
1	0
249	0
7	14
0	0
30	0
21	0
69	0
3917	0
261	0
13	0
48	0
1462	222
108	29
7	13
662	0
93	0
506	0
36	0
7	0
3	1
78	0
1	0
4	0
26	0
621	0
948	11
125	0
273	5
63	0
114	9
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	1
4	0
17	0
82	0
164	1
0	28
0	28
138	28
70	0
102	0
510	0
1334	0
22	0
5953	0
2	0
0	0
120	0
106	0
46	0
319	0
475	0
8967	0
21	0
2	11
834	245
1	0
19	0
566	0
72	0
0	0
28	0
25	0
0	861
407	861
304	0
1845	0
359	0
20	0
66	6
567	0
0	0
8	4
7	1
235	1
10	0
240	0
11	0
21	0
24	0
4	0
441	0
90	0
7	0
23	0
12	0
485	0
5	0
60	1
581	82
112	0
329	0
0	0
2	0
0	0
0	0
36	0
0	0
160	0
0	1
0	0
184	0
7	0
132	0
16830	0
5828	0
968	0
6	0
1	0
124	0
2	0
2	0
1290	0
138	0
980	0
2	0
28	0
403	0
224	0
149	0
53	0
1154	0
259	0
14	0
254	0
949	0
237	0
185	0
16	0
3	0
269	0
245	0
5	0
9485	0
271	0
811	0
22	0
188	0
0	87
28	88
36	0
10	0
26	0
50	0
246	0
955	0
299	0
2905	0
642	595
272	0
1899	0
55	0
34	0
133	0
73	0
825	0
393	0
732	0
221	0
0	7
0	6
0	7
0	2
0	87
1	89
0	26
0	18
0	11
12	0
8	0
101	0
11	0
0	0
1768	0
0	0
0	0
89	0
5	0
258	0
5	0
1	0
5	0
93	0
114	0
16	0
243	0
5	0
7	0
260	0
39	0
38	0
23	0
8	130
0	0
14	0
9	0
53	0
34	0
4	0
103	0
3	0
4	0
1841	0
3	0
536	2896
0	2896
98	1
0	0
176	0
63	0
194	0
1269	0
293	0
1	0
1	0
0	82
0	441
0	10
0	0
0	25
70	192
98	0
19	16
1023	0
0	0
0	0
0	0
129	0
294	0
4	0
53	0
3129	0
16	0
1	5
0	5
437	0
0	0
1	0
295	0
0	0
0	19
1	0
8	0
13	0
73	0
1	0
75	97
0	97
6757	0
5549	0
0	1099
895	1099
0	0
5	0
1	0
5	0
2	0
1	3
0	8
48	0
248	0
0	0
27	0
1755	0
7755	0
157	0
948	0
5	1
77	15
94	0
3	0
109	0
51	0
43	80
2	0
354	0
13	0
79	0
89	0
741	4
56	0
1112	0
26	0
5	0
15	0
5	0
61	0
30	0
0	0
2	0
20	0
5	0
9	0
6	0
32	0
364	0
102	0
1521	271
60	0
23	0
94	0
250	273
7	0
271	273
37	66
0	66
25	0
2193	0
31	0
159	0
397	0
940	0
367	0
73	0
154	0
3	0
25	0
487	0
4	0
227	0
1	0
0	0
4192	0
75	0
223	0
1470	0
6	0
0	0
0	0
0	0
0	0
14	0
9	0
10	0
3033	0
2	0
2	0
72	0
40	0
1	0
1033	0
116	0
176	0
10	0
16	0
54	0
5143	1
747	1
402	0
1123	0
152	0
21	0
52	0
97	44
34	14
135	0
175	0
11	0
31	0
1	0
111	0
6	98
11	1
3	3
0	0
48	36
21	35
15	0
23	0
77	0
5800	0
264	0
88	0
88	126
290	0
43	0
315	0
125	1393
21	6
60	0
116	0
74	0
1039	0
28305	0
56954	0
1375	0
480	0
330	0
34	0
875	0
58	0
867	0
6	0
146	0
2	0
22	0
3	0
123	0
4027	0
209	0
20	0
567	0
79	9
2722	0
424	0
21	0
10	0
95	0
117	0
29	0
8	0
3	0
1250	0
0	0
0	0
0	0
0	0
114	0
381	0
250	0
444	0
134	0
0	0
0	0
18	0
1	0
76	0
341	0
38	0
1	0
0	0
224	0
38	0
5	0
0	0
0	0
19	5
39	23
12	3
23	0
53	0
1055	0
4	0
13	0
23	0
8	34
2	4
0	0
8	0
5	0
0	0
35	0
72	0
0	0
1306	0
0	0
0	0
0	0
23	0
0	10
0	0
0	0
0	0
330	0
85	0
370	0
31	3
5	7
0	7
18	0
347	0
1	0
18	23
15	12
156	24
89	43
0	840
125	0
286	0
300	0
0	0
151	0
1376	0
378	0
384	0
52	0
0	106
56	106
461	0
298	0
0	0
34	0
25	0
0	0
155	97
469	0
7	0
1	0
210	0
264	0
527	0
117	0
17	0
2142	5
173	0
29	0
118	0
2	0
1708	49
213	0
3	1216
0	0
62	13
1531	0
7417	40
0	0
0	0
0	0
0	0
90	40
508	0
1478	0
86	0
29	0
1006	0
20	0
30	0
566	0
567	0
6	0
306	0
0	0
0	0
163	0
19	0
969	0
2	0
275	31
4	0
257	0
43	0
992	0
676	7
0	0
10	0
5	0
0	3
744	0
27	0
288	0
75	84
54	196
183	280
13	0
34	0
2235	3
57	0
285	0
824	0
11	0
4	0
2205	0
544	0
573	4
2	0
45	0
758	0
4	0
3	0
505	0
1	0
190	0
31	0
0	0
0	0
778	0
216	0
1165	0
8	0
1	0
5	0
10	0
252	0
0	0
3	0
0	1
89	0
36	81
3	0
0	0
31	0
35	132
0	132
19	0
0	1
1	1
131	0
308	0
21	0
162	0
479	0
1286	0
7	0
0	0
0	0
6	0
2064	0
1538	0
719	0
663	0
35	0
29	0
31	0
15	0
1712	0
5	0
1083	0
157	0
2651	0
82	0
3	0
599	0
101	0
401	0
236	0
0	54
56	1344
39	28
421	0
0	0
17	0
8	0
107	0
208	0
438	0
982	0
618	0
758	2
39	0
168	0
144	0
67	0
0	0
9	28
69	35
5	0
19	0
209	0
72	0
824	0
0	112
35	112
18	0
6	0
11	0
17272	1406
0	3
0	0
646	667
0	0
31	0
82	0
1000	0
927	0
22	2
6	0
293	0
40	0
2	0
318	0
334	0
21	0
505	0
151	0
276	0
9	4
2457	0
4622	0
135	0
49	0
0	0
360	0
5	0
462	0
146	0
502	0
6	0
1168	0
1	0
3	0
4	0
6	3
45	0
303	0
3	0
6	0
615	0
56	0
0	0
9	0
66	0
5	2
0	2
0	0
0	0
7	0
182	0
13	0
25	0
8	0
651	0
20	35
81	0
761	0
266	0
5	1
35	0
35	0
0	0
38	0
113	0
8	0
331	0
71	0
47	0
0	0
0	0
37	0
0	0
10	0
0	0
2	0
5	0
6	0
1007	0
208	0
793	0
595	0
470	0
52	0
6	0
0	0
16	0
12	0
19	0
0	0
21	0
2	0
4	115
0	110
23	7
68	0
314	0
0	0
0	0
294	0
33	0
109	0
0	0
105	0
267	0
900	0
222	1
113	0
27	0
6747	0
1824	11
107	0
638	0
469	14
42	0
462	0
20	0
112	0
24	0
208	0
747	0
106	0
39	0
22	0
2024	0
7	0
441	0
0	31
0	184
102	0
256	0
323	0
14	0
49	0
15	0
7	0
7	0
3	1
118	0
109	0
41	0
6	1
7	0
4751	757
0	33
129	147
111	434
0	0
10	13
0	0
3	0
0	0
0	864
115	864
102	0
3	0
1	0
783	0
138	0
1	5
0	0
0	0
0	0
127	18
1	0
27	0
20	75
0	75
109	4
24	0
3	1
0	58
0	24
0	246
2	3
0	1
1	3
232	1129
0	1069
3	0
13	0
5	0
77	0
128	0
0	2
420	0
1825	0
4	0
2003	0
198	0
0	0
98	0
109	0
6	0
30	0
64	0
594	7
1401	0
2371	0
147	0
0	13
10	13
349	0
6	21
0	1
10	0
204	0
1035	0
295	0
0	0
0	0
114	0
5	0
4	0
41	0
444	0
62	0
663	0
97	0
625	0
192	0
3	0
15	0
203	0
0	0
176	0
1386	0
120	0
454	0
7913	0
19	0
2	0
398	1763
0	1763
0	3116
746	3116
1380	0
0	4551
1773	4551
2	0
9	0
1	0
5	0
248	0
91	0
463	0
68	0
7	0
107	0
15	0
4	0
1	0
81	0
817	0
1728	0
59	0
0	0
0	0
13	0
0	6
17	5
4	0
9	0
0	0
0	0
4	0
302	0
451	0
265	1
53	0
0	0
1281	0
535	0
1284	0
3	0
2302	0
6	0
7	0
7	0
0	0
47	4
0	2
0	1
0	0
293	1
694	0
176	0
0	0
45	0
41	0
91	0
109	0
26	0
984	0
250	82
37	0
26	0
139	0
51	0
4	0
0	0
189	82
668	763
0	0
0	0
0	0
0	0
0	0
0	0
187	0
42	0
108	0
3588	0
0	536
528	536
421	0
81	0
90	0
69	0
853	0
19	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
61	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
1	16
85	0
25	0
25	0
26	0
0	0
0	0
230	0
3	0
10	0
11	0
7	0
1	0
0	0
1	1
0	0
9	1
3	0
10	0
4	0
2	0
0	0
3	0
18	16
0	0
98	0
437	0
3	0
432	0
218	146
0	4
1	1
0	0
0	4
87	0
129	0
27	0
0	0
0	0
193	0
273	0
24	0
18	0
79	0
199	0
274	0
1	0
2	0
456	0
93	0
36	0
641	0
400	0
26	0
441	0
1	0
26	0
17	0
0	0
0	0
0	0
0	0
825	0
3	0
11	0
20	0
2	0
0	0
1	0
82	0
455	0
23	0
36	0
11	0
125	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
355	2
0	0
0	0
3	0
104	0
5	0
0	0
84	0
199	0
1175	0
533	0
23	0
274	0
10	0
0	0
52	0
2049	0
275	0
4373	0
0	0
186	0
3175	0
309	0
61	0
3	0
42	0
688	0
1263	8432
0	0
50	0
4	0
33	0
2	0
0	0
1350	0
321	0
336	0
20	0
111	0
799	0
182	0
2942	0
9	0
539	0
21	0
1314	0
487	0
3662	0
270	0
41	0
621	0
27	29
0	29
16	0
2128	0
77	0
96	0
