UniqueCount	AmbigCount
0	22
7	22
37	0
8	0
27	2
328	0
567	0
505	0
0	1
635	0
36	0
4213	0
19	0
240	0
1059	3868
317	0
339	0
27	0
74	0
90	0
15	0
90	0
45	0
241	0
45	0
46	0
368	0
123	0
0	6
2	0
1271	0
11	0
1448	0
3	0
35	0
57	0
171	0
386	0
48	0
220	0
655	0
1511	0
728	0
3687	0
130	1
2	0
1325	0
14	0
11	2
24	6
64	6
331	0
28	0
654	0
162	0
71	0
3	0
124	0
48	0
5459	0
117	0
774	0
21	0
1	0
247	0
15	0
71	0
75	0
24	0
392	0
178	0
1138	0
198	0
316	0
0	0
31	0
429	0
669	0
71	0
0	987
65	987
43	0
0	0
0	0
139	0
56	0
3820	2
12	2
6453	0
149	0
117	0
24	0
624	0
37	5
267	0
486	0
286	0
194	0
96	0
10346	0
1997	0
877	0
194	0
949	0
1724	0
3164	0
295	0
129	0
127	0
4	0
253	0
127	0
68	0
0	0
0	0
0	0
54	0
0	0
45	0
102	0
378	0
618	0
40	0
114	0
66	3
12	0
374	0
74	0
740	0
0	0
0	0
3	0
102	0
5	0
38	0
33	3
336	0
0	0
13	0
0	3
4	3
3	0
197	0
500	0
481	0
9	0
0	0
146	0
57	13
2211	0
38	0
1030	0
42	0
89	0
3263	0
7	0
2	0
1221	0
226	0
100	0
6	0
18	0
1182	0
935	0
488	276
10	0
0	0
323	0
219	0
17	0
8	0
2066	125
0	1
0	0
0	125
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6622
4515	6622
1	0
228	0
29	0
0	0
24	0
8	0
54	0
245	0
305	474
420	474
37	0
6	0
2711	0
2	0
198	2
0	0
0	0
0	0
0	0
2582	0
31	0
31	0
1	7
2578	0
0	7
1226	0
48	0
806	0
20	0
39	19
0	19
10717	0
54	0
273	0
26	0
2581	1675
0	2
2	0
0	0
37	4
511	0
22	10
0	10
130	0
435	0
6	0
681	0
71	0
1	0
0	0
112	0
25	0
7	0
2	0
63	0
20	0
2	0
1051	0
22	0
14	0
73	0
38	0
461	0
29	0
3140	0
78	0
174	0
214	0
604	0
500	0
14	0
468	19
1047	0
24	0
3	0
61	0
43	0
35	0
488	0
1762	0
12	2
1156	0
332	0
17	0
108	0
107	0
7	0
815	0
109	0
3	0
2	0
16	0
265	0
306	0
13090	0
279	0
7	0
3	0
28	0
495	0
25	0
2310	0
9	0
6275	0
101	0
121	0
190	0
1435	0
3504	0
0	0
54	0
871	0
181	0
1169	0
2856	0
50	0
89	0
163	0
7	8
4331	0
119	0
257	0
2	0
5	0
307	0
881	0
90	82
0	56
0	82
14	0
1001	0
147	0
201	0
15	0
47	58
33	13
6	1
0	2
0	2
1	0
0	1
55	16
11	13
184	0
0	0
1	0
0	0
46	0
49	0
16	0
0	24
35	24
1013	0
0	0
0	0
0	0
79	2
174	2
3322	0
77	0
56	0
21	0
0	2
0	0
1749	0
3	0
16	0
109	0
97	0
31	0
195	0
53	54
0	317
5	7
26	0
199	0
96	0
0	0
29	0
33	0
370	0
423	0
50	0
0	22
5	22
2232	0
97	29
24	29
81	0
0	0
51	0
1762	0
2016	0
248	0
66	0
12	0
91	0
1	0
51	0
3985	0
0	0
0	0
0	0
0	0
0	0
327	0
1030	0
232	0
60	0
624	0
197	0
127	0
58	0
1	0
64	0
8	0
66	0
139	0
2508	0
883	0
5	0
50	0
0	0
837	0
6140	0
783	0
3243	0
17	0
47	0
1569	0
2	0
0	9
103	0
5	0
261	0
113	0
110	0
12	4
89	0
16	0
8	0
1	0
1811	0
12	44
30	0
520	0
0	0
0	0
153	0
25	0
7	0
214	0
2	4
34	17
14	0
28	0
0	0
226	0
505	0
131	0
506	0
52	0
29	0
12	0
543	0
68	2
6	0
0	0
147	165
3	44
0	0
0	2
0	4
2079	0
13	0
0	7
12	7
23	0
292	0
845	0
2710	0
166	0
0	56
163	56
204	0
359	0
2235	0
1	0
0	0
446	0
10	0
877	0
0	0
0	0
109	0
833	0
13	0
0	0
90	0
50	3
29	3
47	231
0	231
4014	0
11	0
303	0
4661	0
476	0
4785	1166
0	1166
921	0
541	0
20296	0
41	0
11	0
210	0
0	0
0	0
0	17
0	4
170	7
28	7
622	7
342	0
50	0
22	0
127	0
30	0
7	0
151	0
10	0
433	0
156	0
99	0
180	0
40	0
6	0
26	0
32	0
0	34
0	36
36	36
569	248
416	329
0	314
174	0
1271	0
551	0
4682	0
1180	0
19	52
0	52
15	0
307	0
521	0
1889	0
0	0
65	0
37	0
111	0
9	0
4	0
24	0
38	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
84	0
35	0
0	0
0	0
1	1
27	0
65	0
67	0
15	0
0	0
0	0
0	0
0	0
7	1
70	7
34	2
16	0
767	179
173	19
4	0
21	1
123	0
18	5
0	0
4	1
0	0
3	4
11	0
0	16
0	1
35	0
46	0
37	3
16	0
14	0
12	0
89	0
5028	0
230	0
174	0
2228	0
46	0
6	17
0	17
3	0
44	0
19	0
46	477
0	0
1	0
1148	0
391	1096
0	1096
180	0
46	0
344	0
1252	0
92	0
21	0
41	20
0	20
33	0
69	0
10	0
7	0
188	0
1281	0
675	0
503	68
13	0
13	0
1	6
1863	0
142	0
3	0
2	9
24	0
3	0
9115	0
31	11
26	16
0	0
63	0
30	0
106	360
17	53
74	46
0	46
78	0
17	0
169	0
170	0
26615	0
0	0
76	0
7	0
263	0
363	0
539	0
27	6
164	8
1	0
78	11
23	4
983	0
147	0
6694	0
101	0
5	0
5	0
204	11
484	0
75	0
1051	0
1601	8
3019	8
302	0
1999	0
345	0
25	0
51	0
93	0
6	0
5	0
271	0
770	0
197	0
287	0
508	0
22	17
67	7
340	0
74	0
0	0
11080	0
24	0
110	0
5	11
0	11
59	0
92	0
2	4
86	0
141	0
6	0
8	0
0	0
0	0
2011	0
15	0
2	0
12	0
40	0
40	0
2710	0
141	0
5	0
61	0
0	0
0	0
0	0
79	0
2212	0
152	0
13	0
1647	0
34	0
16815	0
0	0
0	0
51	0
159	0
113	0
77	0
232	0
630	0
5487	0
62	0
4	0
0	201
0	0
15	64
0	0
0	0
1335	0
16	0
2	0
0	0
2	0
757	0
32	0
14	0
14	0
99	0
2	0
15	0
726	0
0	0
3	0
9	0
4	1
1	0
0	0
181	24
184	0
0	0
122	0
0	567
1130	567
50	0
30	0
0	0
30	0
31	0
0	0
59	0
74	0
29	0
691	0
26	0
20	4
0	0
4	0
30	0
1	0
0	158
0	0
11	0
164	0
5235	0
33	0
377	0
387	0
0	0
0	0
461	0
1327	0
11	0
29	0
7	0
256	0
22	0
193	0
57	2
1	6
2	1
404	0
122	1
8	0
3	0
5	1
59	0
113	0
764	0
62	0
552	0
5	0
1574	0
7	0
20	0
1967	0
0	1
537	0
2369	0
92	0
164	54
18	20
20	1
1166	0
14	0
0	4
12	12
15	0
17	0
99	0
1090	0
11085	0
3475	0
1150	0
190	0
834	0
277	0
6859	0
377	0
716	0
0	0
3	0
1	0
0	0
2	0
1348	0
0	0
2	0
22	0
466	0
71	0
17	0
156	106
1930	86
71	48
0	2
1	0
75	119
0	0
0	0
317	0
651	0
77	0
1272	0
112	0
0	0
7	1
247	25
93	0
9	1
188	0
5	0
108	0
2926	0
2130	0
0	0
55	0
323	0
1215	0
745	0
337	0
67	0
59	0
30	0
36	0
1708	0
1782	0
271	0
3	0
899	0
662	0
126	0
143	28
23	0
3128	0
27	0
812	0
3660	0
1421	0
1	0
0	0
206	0
138	0
228	0
19	0
78	0
31	0
12	0
2	0
0	0
1	0
106	0
13	0
0	0
3129	0
316	0
8	0
109	0
157	0
425	3
74	0
4941	102
69	0
100	0
2	10
23	0
15	0
3	0
2	0
118	0
4	0
23	75
12	10
159	0
66	0
78	0
103	0
40	0
141	0
102	606
0	105
1001	0
380	0
157	0
2	0
0	0
0	0
182	11
0	0
1	11
1951	0
116	0
4	0
7	0
3	0
6	0
32	0
238	0
51	0
0	0
1427	0
5	0
0	0
0	0
0	0
0	745
460	63
0	7
2	1
3	0
0	602
475	602
0	479
458	0
33	0
1580	0
368	0
11252	0
92	0
1	0
55	0
278	49
2091	0
1792	0
81	0
157	0
907	0
0	0
157	0
110	0
50	0
0	0
807	0
166	0
85	0
10	0
0	1
63	27
879	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
29	0
2	0
0	0
4	0
3	0
2160	0
167	0
42	0
0	0
4	0
479	126
21	0
16	1
1	0
774	0
3	0
1656	0
2795	0
9	0
33	0
14	0
113	0
657	0
0	0
419	0
138	0
671	0
2	0
0	0
90	0
137	0
111	0
95	0
2	0
85	0
0	0
0	0
391	0
620	0
43	4
17	0
36	0
307	0
53	0
70	0
16	0
146	0
0	0
0	0
0	0
0	0
96	0
6	0
511	0
10	0
8	0
106	0
92	0
1506	2
450	2
1047	0
187	0
4	0
96	0
59	0
641	0
0	0
1	0
14	0
39	0
0	0
4815	0
1060	0
120	0
353	0
46	0
63	0
2	0
35	0
29	0
592	0
6	0
35	0
20	0
75	0
39	0
1555	0
5	0
49	0
1	268
65	211
282	640
223	62
3555	0
4051	0
784	0
114	0
34	0
47	0
567	0
792	0
80	0
1079	0
518	0
3979	0
63	0
3659	0
84	0
1	0
316	0
668	0
88	0
504	0
113	0
3647	0
482	6
364	0
7858	0
5158	0
1409	0
27	56
0	56
17	0
9	0
4109	0
185	0
270	0
75	0
0	0
0	0
0	0
9	0
68	0
136	0
2615	0
57	0
697	0
0	1
7	1
0	0
346	0
94	0
81	0
11	0
59	0
73	0
905	0
0	0
0	0
5	0
100	0
22	0
0	0
0	0
341	0
0	0
0	0
0	0
0	0
301	32
154	46
1	137
128	1286
0	0
0	0
0	2
11	1
725	1501
8	0
1	0
0	0
165	0
177	0
0	0
0	0
259	0
28	0
1506	0
330	0
2133	0
502	20
130	0
22	0
367	12
66	0
5336	0
111	0
23	0
956	0
3	0
413	0
27	98
7	0
14	0
278	0
85	0
0	0
682	0
15	0
725	0
473	0
7	0
445	0
947	0
8	12
724	0
273	0
139	0
143	0
13362	0
241	0
876	2
300	2
12	0
0	7
10	7
647	0
124	0
19	0
776	86
2591	0
2053	0
172	0
2032	0
876	0
56	0
1745	0
2666	0
2321	0
4585	0
1401	0
31	790
128	790
340	0
18	0
69	0
61791	0
445	0
258	0
3	0
601	938
0	938
167	76
0	76
535	0
0	182
23	182
1282	0
104	0
295	14
168	0
22	0
123	0
0	0
38	0
6	0
802	0
405	0
141	0
307	0
287	0
55	0
12	0
14	0
15	0
5691	0
380	0
21331	3484
5	0
346	0
83	0
122	0
105	0
170	0
383	0
1034	0
121	0
322	0
512	0
1471	1535
0	1535
589	0
147	0
768	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
2141	0
1868	0
332	4
1369	0
1092	0
384	0
30643	0
9	0
229	0
323	0
1952	0
4648	0
710	0
4426	4437
92	0
1434	0
20	0
33	0
19	0
41	0
86	0
0	0
39	0
605	0
153	0
66	0
46	0
246	0
0	0
0	0
9	26
680	7
48382	16493
848	0
17850	16493
1302	0
1061	0
24	0
5933	0
268	0
4	0
0	0
97	44
514	40
0	1230
0	8
2	644
632	0
1	0
8	0
222	0
83	0
549	0
915	0
81	451
0	451
328	0
569	0
343	0
49	0
1502	0
571	0
2012	0
300	0
12	0
189	41
0	41
23	47
327	85
355	0
29	0
48	60
0	60
65	0
8	0
61	0
3300	0
50	0
53	0
503	0
368	0
5	2
74	13
0	0
13	0
34	0
29	0
1	0
174	0
3741	0
18	0
157	0
213	0
391	0
233	0
4	2
125	0
1	0
128	313
0	313
8	0
15	0
73	0
2	0
0	0
17	0
1	0
574	0
0	0
0	0
3427	0
24	0
623	0
69	0
15	0
67	0
2986	0
623	0
3167	0
1490	0
48	0
16	0
293	0
1662	0
198	0
73	0
6228	0
0	0
0	0
0	0
3	0
6	66
0	52
39	0
0	0
75	0
184	1
8	0
2284	0
15	8
0	8
132	0
684	4
19	3
28	1
55	0
66	0
388	0
449	0
541	0
0	0
20	18
0	18
7	0
1	0
3	0
3443	0
244	0
39	0
28	0
667	0
406	0
57	18
0	0
1	0
43	0
0	0
0	0
0	0
26	0
0	0
122	1
184	0
22	1
2728	0
2	0
25	23
0	23
649	0
1109	0
5	0
88	0
8	0
43	0
8	0
1	0
1625	0
965	0
1	0
9	0
5284	0
284	0
870	0
25	0
11	0
128	0
3	0
36	0
0	0
29	0
118	0
38	0
5	0
0	0
0	2
12	0
209	0
448	0
1112	0
0	0
134	0
200	0
10	0
13	0
15	0
0	0
0	0
79	0
8	0
105	0
7	0
4	0
2	0
0	21
11	21
13	0
510	14
15835	72
176	0
5	0
0	0
108	20
0	0
0	0
0	11
0	0
33	0
0	0
1	0
1	0
364	0
8	0
1	0
1055	0
79	0
391	0
19	0
3680	0
0	0
0	0
7	0
0	0
0	40
224	1230
0	0
243	8
1309	644
2379	2
14	0
52	0
0	0
0	0
0	0
6795	548
92	0
76	0
199	0
44	0
4	0
287	0
52	0
3	0
83	0
1636	47
0	0
69	0
618	0
2699	0
2864	0
169	238
32	215
24	0
54	1
236	0
11	0
80	0
213	0
412	0
120	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
516	0
0	0
13	0
0	125
0	0
0	0
886	0
215	0
0	0
85	0
270	0
0	0
9	0
156	0
104	0
595	0
14	0
1	0
0	0
0	38
5	38
13	0
31	0
56	0
0	0
0	0
225	0
1	0
357	0
21	0
0	0
0	0
0	0
0	0
1	0
67	0
7	0
141	0
362	0
0	244
926	254
0	28
0	254
10	0
490	0
76	0
23	0
5	0
89	0
13	0
21	0
3	0
192	0
9	0
147	0
159	0
1496	0
91	0
157	0
1	0
11	0
879	0
2	0
0	0
1147	678
0	0
487	678
0	0
5701	0
362	0
31	0
1491	3
190	0
10105	0
18	0
47	25
57	0
10	0
19	0
18	0
20	0
7	0
63	0
2519	0
768	0
28	0
186	0
5	0
8	1
0	394
182	394
67	0
12	0
0	43
67	43
66	0
82	0
6	0
688	0
0	0
1	0
32	0
157	0
8	17
9	0
359	0
36	0
19	0
0	0
0	0
0	0
25	0
46	0
0	1
0	0
50	20
1	0
19	36
2109	0
96	0
246	0
178	0
111	0
418	0
7	0
1	0
1	0
1	0
11	0
309	0
185	0
58	0
1533	0
0	0
14	6
149	40
91	82
0	82
81	0
1278	0
72	0
1080	0
0	0
12	0
3	0
121	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
539	0
0	0
1286	0
12	0
12	0
3	0
95	0
437	1
0	0
859	0
39	0
146	0
182	0
0	0
0	0
0	0
0	0
321	0
72	0
0	0
413	17
352	0
237	0
2314	0
163	0
1489	0
1106	1
3195	0
294	0
383	0
40	0
0	0
36	0
8	0
1632	0
2	0
4	0
106	0
7	0
20	0
45	0
0	5
20	2
376	0
8	0
24	1
1	0
75	0
1	0
30	2
0	0
0	0
0	0
0	0
779	35
982	0
2829	0
74	0
2829	0
23	50
0	50
27	0
0	0
11	0
0	0
0	0
2000	0
126	0
562	0
20	0
1	0
11078	0
146	0
0	0
27	179
0	179
0	0
171	0
14799	12
353	0
5627	0
133	0
22	0
315	0
31	0
5021	0
66	0
178	0
24	0
0	0
1959	0
841	0
23	2860
137	2860
2	0
9276	0
859	0
123	0
125	0
830	0
1678	0
466	0
3	0
1061	0
11	0
3636	0
333	0
353	0
3	0
1124	0
20	0
3	0
415	0
179	0
284	0
1083	0
34	0
11	0
2742	0
111	0
2	0
378	0
14	0
318	0
345	5
0	0
0	0
1114	0
0	0
0	0
1252	0
5057	0
47	0
1134	0
3	0
1096	0
24	43
990	738
9	0
21	0
417	0
2788	0
931	0
70	0
0	19
7	19
454	0
948	0
123	1
6	0
101	0
21	0
5494	0
38	0
65	0
0	154
365	154
426	0
1	0
3139	0
90	0
62	0
233	0
1	0
798	0
36	0
924	1
4721	0
4	0
487	0
0	0
220	0
6	0
100	0
931	0
0	5
39	267
4	32
0	32
0	263
1	5
41	164
2307	290
10109	0
202	0
195	0
563	0
5	0
1	0
114	0
0	0
45	0
634	0
123	0
34	0
134	0
3	0
23	0
4283	0
86	0
6586	0
33	0
64	0
351	0
228	0
1073	0
40	0
6	0
4	0
0	0
100	0
181	0
21	0
346	0
76	0
35	0
902	0
1142	0
2356	0
17	0
4	0
3027	0
1	0
147	0
646	0
22	0
1	0
0	0
22	0
67	0
5506	0
2308	0
228	0
2641	0
3	0
71	0
843	0
710	0
2031	0
117	14
0	0
0	0
0	0
1	0
0	3
4	0
21	0
28	0
0	503
271	503
39	0
100	0
2815	0
10	0
174	0
698	0
960	0
206	0
829	0
6434	0
641	0
6673	0
1200	0
108	0
1472	0
249	0
4571	0
251	0
48	0
1838	0
428	0
327	0
965	0
33	0
128	0
2872	0
210	0
3	0
0	4
0	4
553	0
1414	0
190	0
125	0
1056	0
292	0
657	0
16	0
11644	0
437	0
1142	0
788	0
1390	0
1481	0
203	0
473	0
1137	0
39	0
159	0
12	0
91	0
13689	0
0	0
62	0
6470	0
100	0
733	0
887	0
112	0
0	0
0	0
3	0
305	0
38	0
8	0
25	1
242	0
9	1
1	0
95	0
29	0
3428	0
9971	0
51	0
6	0
103	0
41	0
66	0
400	0
14	7
15	0
2	0
287	0
397	0
752	0
6	15
0	15
18840	0
123	0
0	1
71	1
31	0
0	0
1	0
285	0
2	0
55	0
21	0
617	0
0	0
8	0
29	9
40	0
2512	0
0	573
370	573
27	0
36574	0
13	0
0	0
35	0
31789	0
8	0
496	6
10	0
5	0
676	6
8870	0
2552	0
3	0
4136	0
17	0
5	0
0	24
11	24
25	0
0	0
318	0
4696	0
169	0
4	2
14	0
0	0
113	14
5333	0
0	0
0	0
0	0
1	0
0	16
10	16
353	0
20	0
6895	0
70	12
34	12
23	3
596	196
31	0
58	0
7	8
0	0
233	1
1	0
3	0
0	0
69	3
137	0
167	0
267	0
290	3
1133	0
136	0
5	0
28	0
4	0
455	20
92	0
76	0
3545	0
1	1
124	0
345	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
580	0
31	13
0	12
24	12
1086	0
632	0
217	0
35	0
14	0
6514	0
41	33
0	7
94	26
132	0
0	75
95	75
6568	0
21	0
5	0
132	0
0	0
0	0
6	7
175	0
36	0
106	0
21	60
468	57
0	0
13	0
1	0
72	0
59	0
0	0
0	0
0	0
0	63
23	12
4146	0
125	0
944	0
47	0
95	0
825	0
844	0
5232	0
875	0
11	0
247	0
12	2
89	54
774	0
63	20
2508	0
67	20
7	0
230	2
829	0
0	0
0	0
350	0
628	0
29	0
23	0
28	6
182	0
309	0
15	0
0	97
22	97
9	0
110	0
82	0
12	0
318	0
708	0
129	0
791	0
8	0
160	0
551	0
34	0
261	0
241	0
3219	0
0	0
0	0
1367	0
23	0
254	0
4766	0
909	0
318	0
362	0
117	0
35	0
246	91
179	31
382	0
140	0
520	0
3320	0
1235	0
433	0
12689	0
2	0
707	0
10	0
318	0
268	0
298	0
0	4
3	4
1020	0
153	0
189	0
43	41
0	41
461	0
118	99
0	99
58	0
226	0
537	0
5972	0
77	0
12772	0
0	0
0	0
0	0
111	0
654	0
1774	0
110	0
1086	384
2750	0
862	0
424	0
518	0
2259	0
8	0
165	0
2	0
1	0
584	4
154	0
451	0
48	0
183	0
20	0
204	0
713	0
12	0
64	0
7	0
62	0
775	0
1290	0
236	0
704	0
85	0
17	0
53	0
21	0
195	0
69	0
16	0
418	0
36	0
4	0
0	0
0	0
113	0
1443	0
3	0
1	0
0	0
118	0
18	0
69	0
1	0
0	0
36	0
2	0
1533	0
0	0
0	0
1	0
0	0
469	3
59	8
923	0
31	0
2196	0
4	0
3831	0
4818	0
8469	0
9	0
191	0
529	0
6	0
9	0
1303	0
2	0
12	0
3319	0
82	0
239	0
226	0
639	0
93	0
0	0
28	0
865	0
12	0
541	0
0	0
0	0
76	14
0	267
832	267
659	0
627	0
167	0
77	0
571	0
2945	1
1949	0
2	0
137	1
39	0
8	0
251	0
1	0
3	0
3	0
1	0
487	0
3599	0
166	0
3	0
64	0
3345	0
57	0
592	0
1384	2537
0	2537
63	0
138	0
8195	0
2097	0
4	3
10	0
579	0
931	0
0	0
19	0
377	0
8	0
155	0
674	0
293	0
10	0
1944	0
95	0
39	0
2	0
17	0
28	0
0	3
0	1
18	0
48	0
177	0
17	0
50	0
156	0
0	0
233	0
25	0
782	0
162	0
70	0
2832	0
12	0
42	0
195	0
63	0
187	0
11	0
507	0
193	0
15	0
666	0
252	13
523	1374
10	1
0	0
363	0
10	0
734	0
42	0
117	0
0	0
1	0
0	0
15	0
0	0
0	0
2	0
325	0
537	0
13	0
18	0
74	0
141	0
16	0
758	0
21	0
5	0
69	0
149	0
14	0
128	0
0	0
0	3
0	0
7	0
0	0
0	0
294	0
1	0
69	72
109	72
0	0
48	49
0	49
23	0
8	1
0	0
6	0
73	0
170	0
10	0
1511	0
143	0
901	0
0	0
4	16
4259	44
17	71
0	71
9	0
227	0
21	0
18	0
210	0
23	0
1188	0
83	0
0	0
0	0
0	0
732	0
0	0
0	0
48	0
2	0
668	120
3	2
1152	0
1	0
10	0
1182	0
2447	0
0	0
0	0
65	0
67	0
784	0
1	3
0	3
6672	0
517	0
937	0
0	0
704	231
158	0
423	0
26	2
391	2
69	0
1020	0
5	0
80	0
1775	0
169	0
56	0
3582	0
217	11
115	0
556	0
11	0
0	0
3278	0
2493	0
96	0
733	0
38	14
823	0
394	0
794	0
37	0
858	0
57	0
849	0
6013	0
4729	0
64	735
19	4
18	1
80	0
17	1
12	0
8	0
197	14
4	1
27	0
30	0
538	0
5	0
0	0
1	0
391	0
928	0
168	0
996	0
61	0
244	0
137	0
100	0
16	0
137	0
32	0
28	0
182	0
74	0
45	0
0	2
40	0
87	0
41	1
2	0
4	0
0	0
510	0
472	0
29	0
286	0
30	0
4292	0
41	0
0	0
21	0
8	0
1371	0
8	0
1	0
334	0
59	0
684	0
298	0
0	0
291	0
3309	0
781	0
16	5
551	0
315	0
54	0
0	0
60	0
225	126
0	0
10	0
3	0
83	0
21	0
29	0
584	0
2	0
1076	135
94	21
51	61
962	0
544	0
118	0
8	0
4	0
3	0
356	0
9	0
128	0
12	0
268	0
904	27
100	0
344	4
116	0
362	14
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	0
0	0
0	2
3	0
9	0
112	0
88	0
0	24
0	23
84	24
359	0
579	0
485	0
30	0
114	0
3592	0
11	9
2	9
155	0
188	0
699	0
46	0
32	0
71	0
549	0
6	27
279	91
1	0
12	0
153	0
66	0
28	0
43	0
28	0
0	299
185	299
432	0
1570	0
1444	0
53	0
16	2
637	0
1	0
0	1
0	0
18	0
0	0
27	0
42	0
1	1
1	1
0	0
141	0
102	0
1	0
504	0
0	0
38	0
18	0
235	1
301	44
22	0
610	0
0	0
0	1
0	0
0	0
21	0
0	0
1332	0
0	0
0	0
70	0
100	0
5	0
56375	0
1835	0
1415	0
193	0
0	0
90	0
14	0
1	0
671	0
710	0
1024	0
125	0
133	0
399	0
117	0
192	0
43	0
180	0
31	0
1138	0
518	0
1610	0
639	0
27	0
37	0
323	0
39	0
452	0
12	0
12031	0
57	0
150	0
328	0
37	0
0	1271
1265	1319
54	0
4	0
169	0
138	0
47	0
338	0
394	0
53	0
737	605
2163	0
382	0
67	0
565	0
148	0
77	0
42	0
896	0
35	0
20	0
0	10
0	10
0	5
0	9
0	82
0	90
0	25
0	18
0	16
27	0
15	0
162	0
134	0
6	1
1690	0
0	0
0	0
39	0
15	0
14	0
21	0
2	0
8	0
26	0
935	0
342	0
9	0
0	0
105	0
611	0
46	0
23	0
105	0
1	135
1	0
18	0
47	0
1663	0
38	0
0	0
137	0
2	0
22	0
8899	0
3	0
23	66
0	66
27	2
0	0
138	0
86	0
52	0
46	0
639	0
0	0
0	0
191	117
578	489
29	14
0	0
372	480
614	244
39	0
9	1
1144	0
0	0
0	0
0	0
90	0
65	0
6	0
13	0
1670	0
23	0
9	7
0	7
914	0
74	0
4	0
319	0
0	0
0	15
1	0
2	0
20	0
8	0
13	0
864	709
0	709
12001	0
19366	0
0	177
288	177
42	0
17	0
3	0
48	0
0	0
12	1
141	28
31	0
242	0
0	0
93	0
1612	0
3848	0
2996	0
650	0
0	0
10	6
86	0
2067	0
176	0
1923	0
131	264
2	1
597	0
0	0
5	0
46	0
500	1
112	0
546	0
1799	0
8	0
19	0
36	0
103	0
7	0
0	0
5	0
168	0
9	0
5	0
5	0
30	0
599	0
590	0
1317	478
452	0
72	0
258	0
194	855
57	0
1378	855
33	33
0	33
63	0
372	0
133	0
1336	0
726	0
1176	0
296	0
48	0
123	0
3	0
1	0
18	0
4	0
1030	0
0	0
19	0
3733	0
46	0
35	0
191	0
33	0
0	0
0	0
0	0
0	0
46	0
2	0
271	0
1198	0
245	0
92	0
14	0
0	0
0	0
2938	0
646	0
369	0
38	0
1292	0
18	0
675	0
2	0
40	0
6	0
243	0
23	0
523	0
64	25
70	47
34081	1
30000	1
215	0
1405	0
0	0
115	0
287	1345
47	15
3	1
0	0
25	25
16	38
8180	0
133	0
139	0
8855	0
101	0
272	0
44	51
258	0
464	0
750	0
223	2340
1034	368
1297	0
378	0
542	0
2505	0
9261	0
17218	0
448	0
1793	0
228	0
33	0
308	0
246	0
845	0
7	0
33	0
0	0
13	0
0	0
225	0
2467	0
71	0
27	0
450	0
1	0
1479	0
327	0
10	0
46	0
151	0
41	0
11	0
20	0
10	0
257	0
0	0
0	0
0	0
0	0
385	0
3227	0
491	0
527	0
12	0
42	0
58	0
158	0
10	0
85	0
215	0
7215	0
6	0
19	0
53	0
56	0
36	0
0	0
0	0
13	0
15	3
8	2
10	1
13	0
362	0
1	0
11	0
15	0
56	84
1	4
0	0
23	0
0	0
1	0
49	0
31	0
0	0
280	0
0	0
0	0
0	0
3	0
0	50
18	0
20	0
0	0
385	0
58	0
3040	0
386	7
8	15
0	15
25	0
7701	0
7	0
28	77
137	146
389	93
490	237
0	376
122	0
300	0
1362	0
2	0
41	0
259	0
239	0
565	0
48	0
0	130
64	130
5322	0
117	0
0	0
70	0
9	0
0	1
141	54
2440	0
91	0
2	0
356	0
554	0
91	0
89	0
155	0
2491	16
1214	0
33	0
261	0
6	0
3	0
20	0
1	1457
0	0
622	73
3695	0
6058	62
0	0
0	0
0	0
0	0
11	62
155	0
368	0
396	0
216	0
548	0
1820	0
26	0
2314	0
651	0
45	0
149	0
0	0
0	0
2894	0
47	0
1087	0
7	0
1225	108
6	0
2012	0
163	0
4246	0
133	7
1	0
6	0
0	0
9	10
541	0
5	0
3763	0
57	31
18	50
79	81
1	0
3	0
1022	1
10	0
80	0
672	0
52	0
6	0
52	0
1492	0
152	1
67	0
4543	0
152	0
6	0
1	0
70	0
1	0
30	0
409	0
0	0
0	0
514	0
76	0
215	0
158	0
17	0
1	0
3	0
154	0
0	0
0	0
0	0
214	0
242	463
4	0
10	0
455	0
75	185
0	185
196	0
0	11
6	11
55	0
1171	0
257	0
1010	0
259	0
22	0
12	0
0	0
0	0
73	0
80	0
1754	0
27	0
263	0
185	0
71	0
32	0
34	0
110	0
323	0
234	0
75	0
232	0
93	0
171	0
68	0
79	0
492	0
2721	0
0	85
59	1327
29	47
90	0
0	0
14	0
641	0
1477	0
193	0
73	0
1224	0
603	0
32	0
9	0
48	0
54	0
107	0
1	1
20	227
28	18
26	0
66	0
84	0
78	0
3397	0
0	47
24	47
28	0
2	0
19	0
44451	3484
0	4
0	1
1269	1303
13	0
148	0
1102	0
2187	0
1615	0
774	1
190	0
138	0
291	0
226	0
40	0
206	0
25	0
36	0
124	0
2396	0
4	1
690	0
10804	0
1459	0
380	0
19	0
3433	0
115	0
338	0
159	0
30	0
32	0
1165	0
63	0
84	0
3	0
4	4
2	0
393	0
10	0
0	0
1800	0
44	0
0	0
209	0
1215	0
0	5
0	5
0	0
