UniqueCount	AmbigCount
0	3
0	0
0	0
0	0
251	0
5003	0
204	0
23	0
8	0
6	0
261	0
190	0
550	0
117	0
23	0
6	0
5	0
224	0
247	7
46	0
62	0
301	0
3135	0
79	0
243	0
312	0
295	0
1424	0
146	0
1401	0
1596	0
1628	0
802	0
74	0
0	20
0	0
92	20
21841	742
5	0
26	5
33	3
28	0
0	0
0	0
201	0
182	0
0	158
0	214
0	158
155	214
17	0
120	0
143	0
973	0
3805	0
1208	0
231	0
8	0
183	0
194	0
1	0
0	103
23	103
60	0
12	0
643	0
2846	0
28	4
126	0
1435	0
4233	0
479	0
22	0
1327	0
11	0
224	0
1711	0
60	0
1	2
0	2
55	0
111	0
8	0
0	0
50	41
0	0
35	54
0	0
0	0
0	0
44	10
0	0
388	4
8	0
168	0
6	0
171	17
63	19
0	0
0	0
0	0
36	8
20	0
19	0
23	0
451	0
247	0
1	0
224	0
2	0
7	0
977	0
13	0
34	19
0	0
0	0
0	0
18	0
1162	0
2	0
255	0
189	0
570	0
279	0
131	0
329	0
554	0
331	0
28	0
45	0
2	0
310	0
404	0
29	0
604	0
6	0
86	0
107	0
180	0
466	0
439	0
16	0
277	0
3006	498
25	2
123	0
0	0
68	32
32	39
0	1
0	0
213	6
50	0
284	0
1083	425
0	47
22	47
110	34
89	38
123	3
52	0
1035	0
0	0
37	0
545	0
141	0
100	0
0	0
123	0
4950	0
162	0
76	0
13009	0
2773	0
2164	0
6	0
298	0
1752	0
30	0
1171	0
972	0
0	0
8	2
21	0
0	0
35	22
3	3
175	0
31	0
26	0
214	0
53	0
1	0
4	0
812	0
15	0
177	0
246	0
6	0
0	66
16	66
14	0
164	0
501	0
208	0
26	0
458	0
587	0
293	0
715	0
46	0
67	0
70	0
83	0
226	1093
6	21
0	0
0	0
0	0
0	0
0	0
70	0
0	0
2	0
53	38
2724	0
708	0
40	0
14	0
543	0
453	0
15	0
1610	0
230	0
251	0
1367	0
358	0
2737	0
3475	0
619	0
1590	0
50	0
304	0
755	0
174	0
1254	0
901	0
1967	0
0	0
0	0
82	68
59	34
0	1
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
103	0
57	0
843	0
947	0
25	0
770	0
1555	0
591	0
1080	0
988	0
175	0
23	0
1116	0
646	0
408	0
2223	0
0	0
14	0
21	160
0	160
586	0
101	0
2177	0
0	0
0	0
0	0
0	0
14	0
519	0
691	0
1845	0
38	0
94	0
16	0
882	0
7	0
30	0
462	0
10	0
0	0
0	0
0	0
20	0
7	0
62	0
402	0
1490	0
195	0
41	0
134	0
3	0
42	0
4	0
212	0
1774	0
6	0
14	0
492	0
5563	0
1017	0
765	0
20	0
12	0
99	0
29	0
8	0
6336	0
1	0
30	57
2067	0
407	0
120	0
39	106
0	0
8	11
8	29
0	20
0	3
0	25
175	0
1206	0
2	0
81	416
0	397
0	416
2662	0
8	0
6070	0
423	0
1	0
18	1
21	0
103	0
1460	0
0	0
2037	0
323	0
469	0
3010	0
1311	0
1	0
1	0
325	1
0	0
0	0
1	0
0	0
153	0
35	0
4	4
0	0
11	0
0	33
97	10
25	0
919	0
135	0
1795	0
49	0
2675	3
292	0
40	0
50	0
3	0
217	0
55	0
4	0
79	0
242	0
73	0
255	0
45	0
2935	0
86	0
727	0
231	0
1004	0
114	0
257	0
70	0
306	0
102	0
3	0
13	0
0	40
4	1
1	0
1055	0
0	0
3	2
83	0
861	0
465	0
848	0
190	0
528	0
616	0
0	0
206	0
1152	523
2364	0
2443	0
8	77
20	77
0	0
0	0
5	24
56	0
0	0
3	2
9	9
20	30
0	23
1367	0
20	0
49	0
8	0
627	0
32	0
545	0
98	0
2	0
816	0
0	0
1409	0
1444	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	0
433	0
48	22
49	4
4	0
0	7
31	0
308	0
208	0
97	0
634	0
43	0
95	0
452	0
53	41
0	41
213	0
37	0
0	0
325	0
62	0
0	0
0	0
2137	0
10	0
67	0
1195	0
1	0
8	0
15	0
37	0
51	0
4	0
2	2
1235	1170
15	14
11	3
4	1
4	0
721	133
383	0
11702	0
777	607
0	607
957	0
7	8
0	8
9	0
429	0
343	0
90	0
8	0
397	182
0	182
34	0
444	0
45	0
876	0
11	24
0	24
68	0
110	0
152	0
48	0
0	0
23	38
0	398
0	17
0	13
0	0
0	0
0	0
9	0
140	23
210	494
404	14
323	72
4	0
27	0
77	0
36	0
68	0
108	0
34	0
91	33
41	4
1	0
2	0
17	0
45	0
0	0
9	3
1	4
0	0
2	0
43	10
2	2
184	31
0	0
0	0
11	38
0	1
29	31
71	0
28	43
164	9
581	0
0	0
7	0
236	0
394	0
0	0
4168	0
70	0
189	0
53	0
12453	1
1	0
5	0
84	0
6	0
0	53
0	0
41	0
0	0
0	14
0	0
0	0
246	500
0	0
0	0
0	0
52	0
107	0
20	0
1011	0
108	0
564	0
0	891
13	891
58	0
1588	0
62	0
267	0
842	0
244	0
618	0
152	0
40	0
61	0
792	0
769	0
698	0
385	0
0	0
0	0
0	0
0	13
17	85
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	27
0	8
0	0
0	0
238	12
220	12
1930	0
2	0
2491	0
270	0
37	0
813	0
44	0
265	0
32	0
39	0
13	0
17	0
61	0
83	0
113	0
43	0
62	0
141	0
73	0
25	0
40	0
9	0
7	0
358	0
38	0
0	15
1	15
5	0
0	0
32	0
3	0
1	0
173	0
5	0
0	0
0	0
2	0
0	0
12	0
3	1
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
3105	0
23	0
445	0
0	96
20	0
0	0
0	0
0	0
0	0
0	0
0	0
133	56
316	87
38	8
1488	0
50	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8192	0
1489	0
3131	0
511	0
308	0
36	7
54	50
0	48
62	20
6	1
0	0
1	23
0	0
0	0
376	0
32	0
141	0
12	0
1892	0
1166	0
5220	0
266	0
165	0
67	0
65	0
0	0
0	0
377	0
641	0
68	0
73	0
0	3
0	0
505	0
0	6
16	1
267	92
7	0
0	0
26	878
87	878
17	0
59	0
124	0
4	0
13	0
9	0
161	0
1558	0
1479	0
103	0
2	0
46	146
0	146
748	0
0	0
0	0
0	0
6	15
0	15
1350	0
18	0
1112	13
3490	0
5288	0
87	0
342	0
44	6
209	19
5	6
0	3
0	0
5	2
72	90
934	0
773	0
161	0
1662	0
0	0
28	0
24	0
252	0
260	0
0	0
584	0
291	0
2	0
0	12
2	12
0	8
71	0
526	0
108	0
297	0
23	0
84	0
281	0
45	0
2	0
0	0
516	0
0	0
26	37
0	0
89	0
17	0
29	0
763	577
0	577
6015	0
2	6
8	0
411	0
34	0
11	0
4	0
637	0
1844	0
81	0
2267	0
1698	0
5	0
0	1
53	0
0	0
0	0
0	0
0	17
5	0
0	0
1	1
16	0
4	1
226	0
1	0
98	0
98	0
31	0
5292	0
163	0
61	2
15	0
173	0
29	0
13	0
578	0
12	0
545	0
41	0
936	0
6	9
0	9
1305	0
43	0
0	0
80	41
0	1
28	7
0	0
0	0
45	5
0	0
4	2
0	0
86	44
0	0
0	0
0	0
0	0
0	0
576	0
411	0
518	0
531	0
130	0
6266	0
85	0
341	0
121	0
25	0
66	0
1	0
24	0
76	0
185	0
370	0
237	0
392	0
3	0
1	0
4	0
355	0
400	0
282	0
2088	0
398	0
44	0
0	63
0	0
24	2
0	0
0	0
0	0
0	0
0	0
0	1392
41	370
1	6
0	6
0	0
0	0
0	0
0	652
0	281
0	95
0	5
0	1
0	178
6	7
123	1442
0	1159
523	1393
52	0
22	21
0	0
0	4
49	4
9	0
6	0
27	1
0	0
0	0
0	0
123	0
4	7
73	45
8	0
930	497
26	8
11	1
23	0
0	0
0	0
0	0
32	1
7	2
3	0
0	0
0	0
158	8
173	0
1113	0
17	7
0	0
0	0
128	3
181	41
24	6
7	2
3	0
4	0
127	0
74	0
0	0
0	0
5	9
0	0
6	0
541	0
13	0
6	0
104	0
1030	0
881	0
556	0
0	0
1432	0
756	0
223	0
32	0
672	0
151	0
2204	0
5729	0
1262	0
563	0
2864	0
453	0
277	0
2	0
54	25
97	7
172	0
87	0
35	0
168	0
662	0
70	0
3	0
0	0
442	0
180	0
3	0
20	0
400	0
2893	0
398	0
157	0
948	0
12	0
1	0
395	0
1227	0
425	0
0	0
0	0
88	0
4	183
0	183
314	0
234	0
896	0
1275	0
7842	0
1437	0
5950	0
179	0
18	0
118	0
84	0
223	0
34	0
128	0
72	0
136	0
15	0
3	0
14	74
5	2
1557	275
0	0
0	0
192	103
12	0
321	0
17	2
19	2
415	0
38	0
2	0
551	0
79	0
116	0
17	0
183	0
2203	0
2	0
424	0
209	69
1085	69
800	0
0	0
0	0
251	0
166	0
0	0
2308	0
1148	0
982	0
2856	0
3751	0
3188	0
923	0
56	0
8762	0
274	0
640	0
245	0
857	0
1419	0
1	0
38	246
0	244
0	246
4235	0
30	0
216	0
307	0
4	4005
39	8
0	0
2	0
0	0
2	0
383	0
22	0
722	0
1759	0
420	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
174	0
42	0
159	0
15	0
7	0
93	0
0	0
1080	0
136	0
903	0
13	0
21	0
35	0
0	2
0	0
0	0
1	0
0	0
0	0
10	0
369	1860
0	1427
465	0
185	0
50	0
2404	0
206	0
2780	0
4229	0
943	0
167	0
542	0
2511	0
29	0
2021	0
1680	0
12	23
0	0
1328	0
62	9
139	0
1024	0
17	0
0	0
2	4
0	0
52	0
76	0
171	0
50	0
165	0
0	65
8	18
4	65
0	18
0	10
0	13
129	23
122	0
0	1
0	1
11	0
422	0
12149	0
378	0
10	0
313	0
3	0
163	340
387	110
344	648
190	108
1	2
20	17
238	0
146	0
15	0
8	0
0	0
241	43
32	0
53	0
257	0
67	0
146	0
9	0
7	0
6	0
45	0
54	0
10	0
1041	0
0	123
90	123
121	0
0	0
0	0
0	0
60	16
223	69
59	6
65	66
0	0
184	76
4	17
62	0
150	0
338	0
51	0
231	0
11	12
0	11
0	12
96	0
582	0
194	6
3	6
58	0
150	0
559	0
66	0
1	0
0	0
4	0
8	0
3	4
0	2
0	4
1120	13
14	5
1	2
0	0
246	108
63	0
3305	0
1109	0
234	0
9	0
5	30
0	30
0	2764
184	2764
752	34
419	0
327	0
1	0
0	0
0	0
0	0
0	0
12	0
26	0
24	0
73	0
407	0
2	0
207	0
0	0
823	0
0	0
4	35
68	0
0	0
10	27
0	163
1	64
0	0
0	0
0	0
11	0
15309	0
331	0
218	1
129	0
785	0
233	0
698	0
111	0
140	0
68	0
68	0
437	0
46	0
1380	0
240	0
576	0
2135	0
25	0
3493	0
1194	0
26	0
122	0
0	0
0	0
0	0
47	1
0	0
0	0
10	41
2	28
2	18
0	6
18	3
36	62
5	0
0	0
171	0
332	0
79	0
306	0
255	0
353	0
0	0
114	0
3	0
1	0
726	0
557	0
1250	0
891	0
1398	0
1373	0
110	0
358	0
0	0
562	0
1	0
185	0
1	0
80	0
1009	0
402	0
3	10
0	10
0	0
3319	0
39	0
1	11
0	11
269	0
1475	0
2407	0
82	0
33	0
117	0
140	0
8	0
67	0
24	0
375	0
1640	0
3456	0
0	0
0	0
44	0
148	0
2	0
19	0
8	0
175	0
0	4832
775	4832
1757	0
83	0
66	0
22	0
391	0
114	0
2343	0
9	0
0	0
0	0
0	0
58	23
5	0
428	10
101	0
89	0
247	0
214	0
595	0
223	0
61	0
3	111
3	111
3	227
0	227
39	0
306	0
289	0
1322	0
64	0
59	0
3118	0
85	0
3	0
172	0
0	0
0	0
0	0
11	0
7	212
0	212
73	0
12	0
87	0
46	0
7	0
9	3
79	1
1	0
0	0
0	0
214	0
77	0
114	0
158	0
1216	524
7611	0
91	0
134	0
205	343
315	0
31	54
115	0
339	0
33	0
1	0
373	0
292	0
77	0
8	0
15	0
33	0
0	16
8949	5975
0	0
46	16
40	12
13	1
223	146
0	146
1119	0
18	0
147	0
57	0
15	0
134	0
38	0
1	0
346	0
2137	2
6	0
324	0
37	0
725	0
398	0
61	0
15	0
520	0
38	1
0	0
0	40
9	19
0	0
4	0
20	10
1633	0
0	0
0	0
0	0
1	0
110	0
50	0
1696	161
190	0
184	0
0	0
3	0
13272	0
116	0
79	0
2384	0
668	0
7	0
34	0
12	0
546	0
0	45
260	45
81	0
52	0
117	0
11	1
12	1
0	0
19	0
1	0
557	0
0	0
704	0
0	0
0	0
1	5
41	7
53	33
59	43
180	1372
5	0
74	0
102	0
276	761
0	761
6265	0
494	0
608	0
396	0
104	0
284	0
307	0
649	0
54	0
296	0
26	0
124	0
544	0
1549	0
40	0
822	0
37	0
3515	0
0	0
101	360
0	0
0	0
10	0
0	0
0	0
2	11
19	79
0	0
20	0
346	0
26	0
10	0
13	0
11	0
144	0
552	0
606	0
286	120
0	120
95	0
1234	0
594	0
350	0
34	0
1052	0
2	0
32	0
1151	0
295	0
2399	387
0	0
0	0
0	387
3	3
2	5
100	0
0	0
5	5
0	0
172	0
1114	0
50	0
294	0
0	0
0	0
400	291
0	291
161	6
609	6
5	0
2	19
1	19
17	0
13	0
1	0
15	0
7	0
46	0
26	0
0	0
1	0
0	0
0	0
11	44
29	3252
10	44
653	3252
1044	0
243	0
2481	0
795	0
508	0
393	0
129	0
125	0
1723	0
9	0
4234	0
76	0
28	0
0	0
0	0
2788	523
0	0
0	0
0	6
1	0
2	0
249	0
15	2
3	0
2	2
0	2
237	0
4	0
1230	0
356	0
7	0
40	0
0	0
0	0
2	1
0	1
8	0
36	0
0	0
268	0
0	0
0	1
0	0
0	0
0	0
0	0
15	0
1	0
12	4
1	102
22	0
432	0
132	0
6773	0
10	0
998	0
720	0
222	0
1598	0
0	0
0	0
2165	0
162	0
1191	0
1010	0
134	0
38	0
298	0
651	0
0	0
0	0
0	0
2118	0
46	0
37	0
94	0
38	0
54	0
52	0
7	15
7	0
861	0
896	0
397	0
90	0
0	2
13	2
106	43
0	43
935	0
2077	2278
0	2278
69	0
18	0
46	0
154	0
2	0
113	0
55	0
217	0
481	0
16	0
95	0
14	0
38	0
110	0
19	0
757	0
278	0
0	0
12	0
9	0
13	0
0	0
0	0
0	0
5	0
10	0
20	0
415	0
245	0
12	0
12	0
226	0
55	0
31	0
12	0
23	18
691	0
80	0
3	0
397	0
0	1
0	1
142	0
0	0
36	0
105	0
0	0
269	0
155	0
405	0
279	0
16	0
319	0
12048	0
74	0
4212	0
46	5
211	0
479	0
868	0
1520	0
1113	0
55	0
16	0
13	0
130	0
0	0
0	0
8	0
505	0
35	0
866	0
1	0
119	5
261	0
1562	0
3363	0
362	0
115	0
60	0
25	0
629	0
131	0
5370	0
282	0
4	0
10	0
48	224
0	224
49	0
8	0
41	0
12	0
55	0
375	0
21	0
48	0
13	0
0	0
773	0
9	0
42	0
375	0
154	0
58	0
23	0
75	0
986	0
31	0
18	0
4	0
29	0
17	0
150	0
1426	0
42	0
50	28
9573	0
678	0
4943	1540
67	1540
19	0
101	0
0	0
1442	0
6	7
168	36
7	115
25	18
66	12
38	11
1	2
0	0
2	0
123	0
375	0
623	0
355	253
253	251
22	0
14	0
77	5
580	2
635	0
2548	0
3	0
50	2
343	0
4	0
80	0
12	0
31	0
61	0
12	0
8	0
34	0
24	0
122	0
169	0
140	0
4167	0
2	0
0	0
0	0
0	0
4	6
106	0
26	0
19	0
37	0
1	0
0	0
0	0
3	0
22	0
20	0
69	0
1439	387
0	768
89	86
0	78
8	0
294	66
14	0
15	0
1	0
70	0
740	0
212	0
20	0
10	0
0	38
0	92
0	44
38	92
0	0
126	0
379	0
2	0
4	0
101	0
0	0
3	0
0	13
9	124
0	0
0	0
0	0
0	246
0	351
38	600
0	168
0	46
30	46
10	0
34	0
17	0
47	0
81	0
172	0
115	0
138	0
48	0
12	0
13	0
25	0
547	0
888	0
19	0
516	0
218	0
34	0
63	0
11	3
0	7
0	0
0	0
9	1
1139	649
0	0
0	0
29	0
351	0
101	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
74	0
301	0
720	0
1015	0
209	0
6	0
704	0
864	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
128	0
0	0
44	0
94	0
592	0
5	0
0	0
404	0
13	0
147	0
17	0
59	0
15	0
22	0
24	0
12	0
52	0
19	0
25	0
2	0
28	0
0	0
0	0
0	0
45	0
1308	3
22	0
1373	0
634	52
0	0
0	0
2	0
31	2
20	0
1	0
1091	0
90	0
589	0
15	0
209	0
0	0
28	0
55	0
2	0
827	0
3	0
4050	0
0	0
4	0
26	0
36	4
13	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
123	0
8	0
4	0
4	0
391	0
3	0
2462	0
1427	0
84	0
72	0
20	0
3	0
5	0
3	0
3	0
105	0
81	0
119	0
24	0
0	16
15	22
12	0
0	0
14	0
0	0
384	137
0	0
0	51
256	49
2095	0
44	0
1774	0
89	0
0	0
246	0
397	0
15	0
22	0
2	0
5	0
44	0
9	0
183	0
12	0
0	19
16	19
539	0
9	0
281	0
424	0
189	0
49	0
473	0
31	0
640	0
3	16
13	27
1	0
12	7
9	52
0	0
0	0
75	21
76	9
232	0
138	0
361	0
0	0
6	0
0	0
4	0
477	0
7	0
9	15
60	0
569	0
0	0
118	0
89	0
12	0
54	0
3	0
0	0
1142	0
74	0
108	0
3103	0
8	0
225	0
47	0
567	0
1	0
37	0
320	0
223	0
33	0
225	0
48	0
49	11
1049	0
312	0
201	0
50	14
168	1
23	0
182	0
301	0
16	0
13	0
0	0
106	0
1	0
167	0
2377	0
737	0
2	0
116	0
1926	0
862	0
349	0
408	0
43	0
8	0
10	0
0	0
5	0
105	0
12	0
21	0
0	0
0	0
68	0
3	0
10	0
259	0
0	10
2	4
1	0
0	0
0	0
0	1
0	14
0	0
0	13
0	6
25	1
1	27
15	33
327	0
4	0
0	0
2270	3
33	0
47	0
450	0
3454	92
1244	0
74	0
14	23
199	0
237	0
21	0
170	0
89	0
61	0
104	0
109	0
336	0
0	0
0	0
0	0
1	0
99	1
4	3
21	35
24	85
3	0
0	0
0	0
0	5
0	16
0	27
10	13
5	5
0	6
1	44
0	13
0	5
0	0
308	9
1066	0
442	0
712	0
273	0
326	0
718	0
477	0
1001	0
131	0
666	0
2883	0
825	0
0	0
1	110
0	0
0	0
23	99
1	2
18	125
3763	0
0	0
1527	0
50	0
256	0
7	0
6	0
22	0
0	0
0	0
0	0
2	0
51	0
52	0
1	0
14	0
420	0
238	0
647	0
0	0
0	0
160	0
10	0
31	0
519	0
0	5
0	0
570	266
63	7
58	12
0	0
3	1
684	0
7465	0
42	0
1417	0
476	0
718	0
71	0
386	891
0	891
1151	0
3840	0
762	0
2328	0
2070	0
1530	0
1514	0
757	0
219	0
588	0
0	0
9	1
0	0
0	0
1289	0
104	0
628	0
489	0
2259	0
91	0
4678	0
814	0
418	0
43	0
0	0
214	0
0	2305
0	13
2	0
223	0
208	0
117	0
37	0
55	0
2	0
895	0
5	0
0	0
0	0
0	0
5	13
0	2
42	67
69	28
12	6
656	0
33	0
1070	0
158	0
100	0
80	0
147	42
9	89
93	0
3183	0
119	108
0	0
0	0
0	0
0	0
0	18
47	18
0	0
0	0
671	0
160	0
0	0
0	3
0	0
22	846
0	0
1830	0
165	0
65	0
80	0
0	0
42	0
3	32
0	32
900	0
179	0
3	0
2107	4
62	0
61	0
206	0
3	0
5	0
0	0
33	0
2	0
189	0
0	0
91	20
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
169	0
127	0
6	0
0	0
7	2
0	0
0	0
61	0
3055	0
184	0
216	0
0	0
7	35
0	35
4	0
766	0
550	0
19	0
81	0
185	0
13	0
0	4
10	24
0	24
247	0
8	0
294	0
20	0
23	4
0	0
0	0
0	0
10	8
55	37
25	0
226	0
590	0
22	0
105	0
1068	166
20	100
1649	0
2	0
821	0
151	0
290	0
0	0
3	355
8	356
260	0
66	0
256	0
87	0
63	66
351	0
477	0
21	0
67	0
583	0
1179	0
0	0
0	0
0	0
1	0
57	0
4	1
2	0
2056	0
312	456
0	450
595	0
863	17557
0	17557
2045	0
0	0
1	9
5	3
33	0
2	0
1154	0
48	0
925	0
220	0
4102	0
371	0
73	0
0	217
34	217
47	0
142	0
1	0
278	0
9	0
672	0
13	0
401	0
895	131
3	4
0	0
63	22
1	0
0	0
609	45
15402	0
20	0
195	0
50	0
348	0
31	0
13	0
513	0
501	0
415	0
114	0
7	0
2390	0
3	0
111	61
321	0
319	0
16	46
20	10
0	5
0	1
0	0
22	0
2	6
0	6
11	0
4	0
0	3
0	9
0	0
0	0
0	0
0	0
0	0
2	0
737	0
122	0
48	0
349	0
61	0
66	0
1603	0
1257	38
358	0
104	0
182	0
1445	0
1836	0
5	0
7	3
0	0
0	0
0	6
151	21
610	0
391	0
112	0
103	0
41	40
0	40
1285	0
2611	0
1322	0
1742	0
2047	0
0	0
0	0
0	0
0	728
9	890
53	36
0	4
0	2
0	2
0	183
0	259
10	2
0	0
4	0
0	0
566	0
70	0
0	0
5	0
1	0
12	0
26	0
2	0
11	0
17	0
0	8
0	8
456	0
244	0
53	0
232	0
3	0
14	0
332	0
428	0
0	1
8	5
22	0
846	0
79	0
136	0
140	0
134	0
6	0
4	0
3706	0
1852	0
573	0
64	0
1101	0
167	0
1072	0
50	0
245	0
294	0
314	11
0	23
14	23
9	0
1	0
792	0
272	0
3	0
12	0
6	0
267	0
30	0
0	0
0	0
2	0
0	0
5	7
207	0
17	0
2506	0
57	0
22	0
37	0
245	0
143	0
138	0
1055	52
203	60
131	0
6	5
56	30
72	0
1306	0
1922	0
544	0
68	0
181	0
0	0
6	0
4	0
11	5
1	0
18	0
8	0
86	0
0	0
83	0
23	0
21	0
168	132
2	0
39	0
0	0
0	0
0	9
135	9
955	0
1404	0
1348	0
0	3122
1603	3122
16134	0
0	0
0	0
0	0
1	13
0	0
3	39
20	0
1	0
270	0
179	0
122	0
156	99
0	99
116	0
147	0
278	0
51	0
224	0
60	0
344	0
170	0
10	0
16	0
146	0
112	0
67	0
1073	0
15	0
26	0
0	0
88	0
0	0
3	0
184	0
0	0
0	0
2	0
1474	0
362	0
13	0
28	0
14	0
0	0
303	0
320	0
1185	0
16	0
15	0
0	0
72	0
528	111
249	0
28	0
44	0
243	0
48	0
0	0
140	0
0	0
14	0
444	2
0	1
2	0
0	0
20	0
46	0
277	0
315	0
1363	0
12	0
0	0
0	0
0	0
257	312
0	0
56	0
44	0
122	0
1984	0
378	0
2	0
50	0
0	0
0	0
23	1
83	0
97	0
430	0
156	0
382	0
34	6
942	0
803	5
23	7
3	0
119	2
699	0
1	0
1946	0
1	3
3	0
0	0
30	0
4	0
248	0
69	0
120	0
893	0
13	0
1881	6
27	0
2	0
9	0
195	0
13	1
4	21
0	0
87	0
16	1
30	15
0	0
2	0
1	0
30	0
371	0
0	327
133	327
0	131
229	145
0	145
1667	0
74	2
2	0
325	0
31	0
0	0
2	0
0	0
0	0
12	0
8	0
0	2
74	0
0	0
0	6
0	0
57	1
22	0
2	0
0	0
0	0
0	0
121	0
110	0
83	0
3946	0
0	0
0	0
61	0
570	0
53	0
551	0
94	5
101	39
0	0
303	388
0	5
341	670
227	0
4711	0
102	0
2	0
5	0
62	0
3052	0
1	0
65	0
22	0
1	0
532	0
223	0
196	0
532	0
158	0
156	1
410	0
97	0
14	0
122	0
23	0
256	0
116	0
5	2
39	3
0	0
16	0
15	0
37	0
202	0
88	0
383	1426
0	1426
63	0
827	0
12	0
67	0
17	0
11	0
105	0
394	0
2511	448
31	0
35	202
51	0
1	0
88	0
42	0
67	0
159	0
332	0
768	0
52	0
384	0
10	2
1	1
184	0
3	0
4	0
44	0
103	0
123	0
9	0
6	0
216	0
542	0
389	0
66	0
578	0
401	0
465	0
2135	0
8	0
61	0
331	0
166	0
14	0
4	0
53	0
10	0
0	0
15	0
0	0
4	0
285	66
184	0
9	1
17	0
504	0
42	0
0	0
126	0
120	0
0	0
0	0
0	0
0	0
0	0
2	0
200	0
14	0
568	0
903	0
16	65
39	22
0	771
223	824
3	15
0	0
444	0
878	0
299	0
1	0
0	0
4	0
38	0
0	0
1	0
73	0
121	0
42	0
427	0
267	0
7	0
87	0
0	323
115	323
128	0
8	0
2	1
1	0
389	0
1440	0
12872	0
0	2
10	2
248	3
57	3
939	0
15	65
0	65
359	0
0	0
378	0
1093	0
87	91
0	91
3	0
1009	0
22	0
26	0
237	0
8	0
2	0
0	0
0	0
4	0
7	0
79	0
145	0
1989	4
334	0
4611	0
508	0
1	0
6	0
427	0
47	0
54	0
245	0
68	0
22814	0
178	0
2515	0
334	0
68	0
162	0
6842	0
65	0
1761	0
977	0
2089	0
375	0
335	0
2	0
0	0
497	0
11	0
269	14
27	0
230	0
3648	0
203	175
35	177
744	0
0	0
2	0
29	0
8	0
34	0
323	0
137	0
44	0
19	0
66	0
119	0
109	0
2	0
1888	0
32	0
544	0
130	0
9	0
14	7
77	6
0	0
529	0
296	0
35	0
0	0
0	0
304	0
934	0
4637	0
864	0
0	46
3	46
43	0
526	0
1	0
0	0
237	0
3768	0
401	0
15	0
331	0
88	0
48	0
11	0
84	0
20	0
570	0
38	77
0	77
1563	0
2139	0
226	259
0	0
5	58
0	0
0	0
109	0
26	0
361	0
5	0
3	0
0	0
0	0
0	0
8	0
32	0
2	0
6	0
31	0
22	0
352	0
26	0
0	0
14	0
0	0
1	0
10	8
0	8
1320	0
0	0
0	0
0	0
0	0
0	0
1	0
20	1
4148	1
101	0
546	0
1	0
1796	0
7	0
384	0
223	0
73	0
934	0
4	0
0	0
18	0
24	0
171	0
922	0
638	0
180	0
225	0
176	0
159	0
17	0
2411	0
7	25
0	19
0	25
117	0
30	0
55	0
0	0
414	0
8	0
0	0
136	0
134	0
1	0
63	0
0	1
10	1
6	0
0	60
15	9
157	69
5	0
417	0
122	0
558	0
44	3
29	0
213	0
26	0
122	0
30	0
748	0
100	0
6	0
399	0
1056	0
2604	2
621	2
187	0
36	0
49	10
67	20
214	43
127	0
1253	0
0	0
15	0
249	0
2282	0
2	0
1	0
0	0
4	0
1761	0
111	0
72	0
637	0
92	0
45	4
247	0
71	20
43	42
7	2
8	1
3	0
4	8
0	8
180	51
4	1
12	0
3720	0
65	0
270	0
180	0
92	80
0	77
3199	0
40	0
14	0
4	0
5	742
53	20
0	0
0	0
14	0
756	0
144	0
155	0
663	0
146	4
105	0
11	0
2489	0
184	0
43	44
0	44
89	0
90	0
291	0
640	0
34	7
285	0
2	0
91	0
0	0
0	0
0	0
0	0
203	0
79	0
10	5
0	0
1	2
40	2
1013	0
63	0
756	0
2023	0
12	0
133	0
393	0
36	0
31	0
2473	0
222	3
419	0
415	0
2	0
0	0
618	0
127	0
2552	0
120	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	0
117	0
1562	13
3	13
46	0
0	0
0	5
16	0
0	0
0	0
4	0
3420	0
0	0
7	21
0	0
430	0
390	0
362	0
112	0
1	0
87	0
2	3
48	37
0	37
27	0
32	0
1134	0
73	0
6507	0
12	0
31	0
18	0
1	0
13362	0
222	0
202	1
4	0
161	3
87	0
137	0
27	0
244	0
270	0
2	0
11	0
1	0
7	5
56	29
0	9
1	0
0	0
23	0
75	32
0	3
1498	0
140	0
6	0
114	0
357	0
1194	0
6	0
90	0
68	0
55	0
770	0
6035	0
32	0
17	0
305	0
0	0
48	0
73	0
0	0
3	0
3	0
3	0
8	0
1	0
0	0
0	0
0	0
0	0
520	0
26	0
144	0
7	0
572	0
554	0
0	0
1	0
34	39
0	0
0	0
0	0
0	0
44	0
4	0
2300	0
111	0
175	0
1129	0
593	0
144	0
67	0
63	0
4997	0
657	0
111	0
0	0
0	0
30	17
151	0
71	0
194	0
275	0
31	0
39	0
1551	0
24544	0
