UniqueCount	AmbigCount
6	0
2053	0
2	0
3	0
1236	0
124	0
0	0
0	0
0	0
461	0
25	0
57	0
430	0
402	0
489	0
15	0
66	0
3	0
15	0
0	0
40	0
864	0
11	2
5	0
1128	2
3597	0
2490	0
1751	0
9	0
0	0
19	0
24	0
19	0
6537	0
0	0
61	112
1535	0
470	0
31	0
28	125
5	4
62	91
0	4
0	2
0	2
0	42
39	0
870	0
2	0
113	542
0	507
0	542
282	0
4	0
4977	0
2555	0
1	0
2	3
2	0
101	0
421	0
7	0
2066	0
51	0
120	1
4054	1
1820	0
0	0
1	0
129	0
0	0
0	0
0	0
0	0
322	0
190	4
11	17
0	0
384	28
0	5
120	2
7	0
1007	0
371	0
2040	0
12	0
10359	12
124	0
12	0
74	0
17	0
123	0
63	0
2	0
23	0
127	0
45	0
59	0
110	0
4889	0
33	0
269	0
493	0
1197	0
27	0
472	0
14	0
89	0
247	0
13	0
100	0
0	74
4	0
0	0
828	0
0	0
54	21
99	0
623	0
185	0
797	0
298	0
719	0
1386	0
0	0
435	0
1127	550
2142	0
283	0
12	55
12	55
0	0
0	0
3	7
43	0
0	0
0	3
67	36
56	124
0	95
564	0
9	3
33	0
176	0
842	0
30	0
34319	0
70	0
0	0
632	0
0	0
3790	0
578	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
2	0
122	0
9	4
337	75
3	0
0	0
55	0
713	0
330	0
32	0
1495	0
1	0
21	0
177	0
27	17
0	17
809	0
86	0
0	0
84	0
208	0
2	0
1	0
2188	0
3	0
7	0
1871	0
0	0
1	0
21	0
119	0
227	0
2	10
40	68
4818	3999
23	32
22	2
4	2
0	0
848	150
549	0
427	0
29	21
0	21
42	0
0	0
0	0
7	0
108	0
280	0
545	0
0	0
874	464
0	464
27	0
436	0
42	0
1005	0
8	6
0	6
22	0
39	0
38	0
44	0
0	0
5	6
0	675
0	18
0	16
0	0
0	0
0	0
2	0
36	8
51	177
292	14
79	18
2	0
7	0
8	0
6	0
46	0
28	0
48	4
40	2
12	2
16	0
1	0
320	0
46	0
0	0
3	3
0	1
0	0
0	0
13	6
4	4
38	3
0	0
0	0
0	2
0	1
21	45
9	0
7	12
180	4
60	0
0	0
0	0
592	0
258	0
0	0
5801	0
303	0
126	0
5	0
2263	0
0	0
82	0
12	0
0	0
0	17
0	0
94	0
0	0
0	6
0	0
0	0
304	583
0	0
0	0
0	0
29	0
169	0
9	0
10	0
0	0
5	0
13	2593
47	2593
59	0
1789	0
12	0
118	0
4022	0
80	0
137	0
36	0
10	0
153	0
1279	0
5674	0
629	0
666	0
0	0
0	0
0	0
0	9
22	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	0
0	0
24	1
5	1
1209	0
271	0
1681	0
143	0
31	0
436	0
10	0
594	0
156	0
5	0
14	0
31	0
85	0
38	0
218	0
129	0
381	0
659	0
91	0
935	0
199	0
4	0
12	0
133	0
44	0
0	14
12	14
4	0
0	0
38	0
8	0
5	0
116	0
7	0
224	0
17	0
80	0
7	0
6	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5590	0
61	0
111	0
0	10
27	0
0	0
0	0
0	0
0	0
0	0
0	0
70	43
91	23
12	4
620	0
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8846	0
2031	0
477	0
2100	0
33	0
9	1
1100	722
0	70
79	23
4	0
0	0
14	162
0	0
1	0
229	0
30	0
4	0
4	0
642	0
1184	0
3907	0
208	0
185	0
351	0
27	0
0	0
0	0
78	0
122	0
223	0
17	0
0	8
0	0
786	0
3	2
17	4
15	43
1	0
0	0
101	3167
241	3167
7	0
7	0
388	0
2	0
6	0
1	0
143	0
1576	0
444	0
45	0
0	0
5	32
0	32
1744	0
0	1
0	1
0	1
18	27
0	27
663	0
45	0
2450	30
1228	0
3352	0
201	0
1390	0
0	1
84	6
2	0
1	0
0	0
8	3
205	175
1096	0
263	0
102	0
799	0
5	0
71	0
20	0
133	0
71	0
0	0
995	0
482	0
1	0
0	174
72	174
0	103
6	0
252	0
20	0
16	0
5	0
183	0
193	0
75	0
0	0
0	0
288	0
0	0
11	11
0	0
135	0
41	0
12	0
800	508
0	508
8602	0
1	7
11	0
689	0
102	0
0	0
0	0
1914	0
2791	0
101	0
3256	0
169	0
2	0
0	0
7	0
0	0
0	0
0	0
0	43
11	0
0	0
0	0
47	0
11	1
196	0
4	0
60	0
12	0
23	0
1147	0
807	0
430	16
3	0
10	0
12	0
1	0
466	0
15	0
666	0
22	0
160	0
0	4
0	4
3438	0
52	0
0	0
65	34
0	0
33	8
0	0
0	0
6	1
0	0
1	0
0	0
115	45
0	0
0	0
0	0
0	0
0	0
1401	0
122	0
737	0
1687	0
313	0
920	0
86	0
1444	0
351	0
87	0
58	0
0	0
3	0
20	0
42	0
11	0
11	0
1251	0
1	0
1	0
5	0
311	0
513	0
139	0
2115	0
1609	0
88	0
0	49
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1373
41	347
0	2
0	2
0	0
0	0
0	0
0	660
0	271
0	83
0	0
0	0
0	562
0	1
115	1208
0	935
366	1373
258	0
120	28
0	0
1	11
86	11
2	0
1	0
4	2
0	0
0	0
0	0
206	0
11	9
11	8
1	0
209	105
75	25
0	0
1	0
0	0
0	0
0	0
21	7
0	0
2	0
0	0
7	6
1	0
80	0
1264	0
10	1
0	0
0	0
163	6
195	42
121	65
91	16
16	0
17	0
716	0
64	0
0	0
0	0
1	1
0	0
9	2
1827	0
102	0
12	0
32	0
275	0
2213	0
963	0
0	0
2637	0
5615	0
1730	0
16	0
2005	0
6	0
875	0
2648	0
8699	0
1454	0
3507	0
1230	0
62	0
1	0
49	8
90	15
41	0
39	0
84	0
426	0
1582	0
166	0
8	0
0	0
850	0
4	0
2	0
36	0
175	0
124	0
23	0
365	0
899	0
11	0
0	0
1000	0
1845	0
104	0
0	0
0	0
24	0
75	1014
0	1014
36	0
806	0
1722	0
850	0
5399	0
870	0
4781	0
69	0
11	0
124	0
152	0
469	0
3563	0
2160	0
9316	0
9	0
2	0
2	0
7	35
5	6
2969	431
0	0
0	0
1161	519
2	0
137	0
3	0
1	0
35	0
15	0
3	0
2055	0
537	0
1078	0
1	0
466	0
2037	0
19	0
949	0
626	127
1827	127
35	0
0	0
0	0
105	0
80	0
2	0
304	0
1787	0
2807	0
2129	0
3588	0
1786	0
19	0
3	0
3334	0
65	0
702	0
309	0
436	0
433	0
3	0
3	42
0	42
0	42
8666	0
8	0
145	0
97	0
1	1903
31	13
0	0
0	0
0	0
40	0
188	0
39	0
512	0
1320	0
349	0
2	203
0	203
0	0
2	0
0	0
0	0
0	0
36	0
100	0
330	0
88	0
12	0
35	0
1	0
514	0
881	0
1900	0
11	0
26	0
96	0
0	7
0	0
0	0
7	0
0	0
0	0
9	0
1027	4322
0	3002
221	0
384	0
29	0
936	0
494	0
1662	0
3365	0
1817	0
367	0
1146	0
1331	0
10	0
1828	0
992	0
12	7
0	0
1249	0
287	34
14	0
563	0
17	0
0	0
0	0
0	0
61	0
79	0
15	0
6	0
23	0
0	26
2	19
2	26
0	19
0	62
12	97
859	159
7	0
0	0
0	0
20	0
1232	0
241	0
1161	0
29	0
70	0
7	0
236	414
144	40
279	550
129	77
9	11
21	12
344	0
205	0
0	0
7	0
0	0
9	1
86	0
217	0
477	0
141	0
289	0
2	0
1	0
11	0
6	0
74	0
57	0
1819	0
0	68
62	68
215	0
0	0
0	0
0	0
7	4
128	63
61	7
482	408
0	0
68	149
4	11
9	0
89	0
412	0
134	0
195	0
7	7
0	6
0	7
114	0
908	0
471	9
7	9
19	0
197	0
178	0
129	0
0	0
0	0
3	0
7	0
9	34
0	13
0	34
1589	27
1	0
8	0
0	0
44	15
91	0
12676	0
3308	0
15	0
3	0
1	4
0	4
0	3811
300	3811
391	22
925	0
9	0
0	0
0	0
0	0
0	0
0	0
11	0
122	0
7	0
176	0
4636	0
0	0
583	0
0	0
1081	0
0	0
3	21
31	0
0	0
11	44
0	204
3	98
0	0
0	0
0	0
41	0
5546	0
307	0
73	0
59	0
266	0
59	0
586	0
264	0
173	0
51	0
381	0
350	0
33	0
20	0
13	0
21	0
55	0
9	0
4388	0
608	0
78	0
136	0
0	0
0	0
0	0
4	0
0	0
0	0
17	29
5	9
0	12
0	27
1	1
11	24
7	0
0	0
62	0
847	0
34	0
262	0
67	0
7	0
0	0
238	0
0	0
0	0
2369	0
1094	0
1956	0
295	0
4608	0
1451	0
569	0
2652	0
0	0
389	0
4	0
24	0
7	0
94	0
2209	0
549	0
3	3
0	3
0	0
572	0
25	0
0	0
0	0
36	0
3028	0
972	0
3	0
12	0
25	0
19	0
1	0
3	0
170	0
2671	0
883	0
2911	0
0	0
0	0
18	0
33	0
1	0
5	0
1	0
169	0
0	5165
1058	5165
2451	0
23	0
45	0
7	0
86	0
87	0
2800	0
5	0
0	0
0	0
0	0
180	88
3	0
730	18
416	0
12	0
15	0
80	0
583	0
134	0
46	0
5	410
8	410
22	1167
7	1167
18	0
206	0
139	0
2805	0
40	0
36	0
893	0
25	0
2	0
178	0
0	56
28	56
96	0
0	0
4	26
0	26
19	0
1748	0
3958	0
80	0
12	0
2	1
138	2
2	0
0	0
0	0
441	0
353	0
391	0
642	0
2116	813
10887	0
7	0
37	0
18	25
21	0
44	35
434	0
4240	0
13	0
1	0
691	0
57	0
78	0
124	0
12	0
30	0
0	109
6385	3603
0	0
21	6
25	1
13	1
76	25
0	25
160	0
1	0
5	0
135	0
12	0
576	0
35	0
40	0
550	0
1039	0
17	0
240	0
14	0
1239	0
968	0
27	0
5	0
1540	0
39	0
0	0
0	16
15	45
0	0
5	2
10	5
2465	0
0	0
0	0
0	0
10	0
17	0
248	0
1927	133
265	0
28	0
0	0
3	0
24889	0
137	0
232	0
7683	0
477	0
17	0
105	0
2	0
573	0
0	51
228	51
44	0
61	0
108	0
15	0
17	0
0	0
5	0
6	0
493	0
0	0
542	0
0	0
0	0
15	9
71	9
76	20
13	22
88	653
14	0
28	0
213	0
928	1793
0	1793
4082	0
462	0
730	0
1862	0
93	0
295	0
325	0
662	0
181	0
2623	0
97	0
108	0
509	0
1805	0
45	0
51	0
25	0
3331	0
0	0
97	277
0	0
0	0
1	0
0	0
0	0
0	0
31	73
0	0
62	0
189	0
9	0
0	0
7	0
7	0
28	0
1074	0
299	0
761	275
0	275
183	0
84	0
255	0
20	0
9	0
516	0
3	0
87	1
597	0
71	0
6056	1027
0	0
0	0
0	1027
2	10
5	15
38	0
0	0
2	1
0	0
319	0
5874	0
185	0
231	0
0	0
0	0
1461	1005
0	1005
102	2
323	2
13	0
5	46
2	46
0	0
6	0
3	0
3	0
2	0
7	0
4	0
0	0
10	1
0	0
0	0
10	65
25	2836
7	65
911	2836
1899	0
11	0
1858	0
1282	0
2540	0
13	0
47	0
285	0
3513	0
2	0
3213	0
165	0
114	0
0	0
0	0
2725	550
0	0
0	0
0	7
2	0
0	0
366	0
9	1
4	3
22	5
0	5
1059	0
5	0
373	0
31	0
4	0
7	0
0	0
0	0
1	0
0	0
15	0
27	0
0	0
260	0
0	0
0	0
0	0
2	0
0	0
0	0
79	0
0	0
25	7
2	199
17	14
460	0
956	0
1284	0
12	0
1008	0
669	0
75	0
1414	0
0	0
0	0
136	0
18	0
1331	0
1295	0
32	0
628	0
2243	0
586	0
0	1
0	0
0	0
3530	0
63	0
41	0
238	0
25	0
98	0
12	0
7	144
10	0
1886	0
616	0
566	0
151	0
2	3
9	3
115	19
0	19
952	1
134	125
0	125
39	0
3	0
20	0
4551	0
2	0
230	0
42	0
63	0
399	0
6	0
11	0
180	0
84	0
66	0
17	0
6947	0
729	0
0	0
7	0
4	0
3	0
0	0
0	0
1	0
5	1
44	1
11	0
1120	0
7	0
4	0
1	0
7	0
1	0
14	0
11	0
37	29
1059	0
30	0
3	0
2094	0
0	0
0	0
513	0
0	1
5	1
8	0
2	0
186	0
98	0
2254	0
558	0
34	0
186	0
4563	0
28	0
2423	0
74	11
418	0
1827	0
627	0
255	0
874	0
5	0
4	0
11	0
71	0
0	0
0	0
1	0
539	0
4	0
295	0
2	0
253	8
31	0
6824	0
6325	0
163	0
42	0
39	0
5	0
398	0
86	0
9169	0
347	0
5	0
4	0
119	345
0	345
17	0
4	0
565	0
26	0
4	0
271	0
4	0
16	0
1	0
31	0
3098	0
0	0
15	0
756	0
162	0
119	0
178	0
119	0
3132	0
18	0
3	0
3	0
21	0
1	0
25	0
1321	0
6	0
148	33
21383	0
612	0
5473	1523
79	1523
12	0
33	0
0	0
1372	0
6	1
114	23
0	2
1	3
40	4
29	12
1	1
0	0
1	0
14	0
69	0
1754	0
432	375
368	378
106	0
99	0
203	4
522	0
305	0
2535	0
1	0
114	0
228	0
3	0
9	0
8	0
33	0
26	0
4	0
27	0
15	0
5	0
40	0
41	0
11	0
7761	0
1	0
0	0
0	0
0	0
6	7
72	0
181	0
23	0
39	0
0	0
0	0
0	0
1	0
12	0
6	0
25	0
652	105
0	126
294	226
0	178
1	0
273	43
3	0
18	0
3	0
41	0
354	0
83	0
6	0
3	0
0	16
0	52
0	22
33	52
0	0
28	0
146	0
6	0
0	0
148	0
1	0
1	0
0	4
19	194
0	0
0	0
0	0
0	596
0	715
79	1348
1	28
0	16
9	16
6	0
52	0
15	0
1	0
5	0
201	0
3	0
6	0
174	0
6	0
1	0
1	0
242	0
387	0
6	0
570	0
378	0
49	0
43	0
4	1
1	22
0	0
0	0
23	0
1410	797
0	0
0	0
45	0
158	0
256	13
1	0
94	164
0	0
0	0
0	0
0	0
0	0
0	0
47	0
39	0
531	0
395	0
48	0
9	0
664	0
879	0
0	0
0	0
0	0
11	0
13	8
0	0
0	0
266	0
11	0
84	0
194	0
1495	0
43	0
0	0
239	0
4	0
64	0
12	0
6	0
38	0
2	0
11	0
2	0
1	0
4	0
13	0
0	0
7	0
0	0
0	0
0	0
102	0
468	0
2	0
1629	0
37	8
0	0
0	0
13	2
3	0
6	0
3	0
360	0
14	0
301	0
45	0
80	0
0	0
30	0
192	0
8	0
2833	0
0	0
168	0
1	0
19	0
35	0
52	3
10	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
4	0
80	0
92	0
103	0
104	0
67	0
2	0
2426	0
3415	0
34	0
103	0
5	0
0	0
0	0
3	0
1	0
5	0
53	0
55	0
7	0
0	1
31	32
10	0
0	0
14	0
0	0
157	46
0	0
0	2
30	11
1355	0
64	0
668	0
34	0
0	0
116	0
1045	0
64	0
1	0
1	0
1	0
17	0
6	0
760	0
10	0
0	34
13	34
580	0
2	0
61	0
1985	0
268	0
288	0
132	0
150	0
635	0
3	13
83	281
0	0
5	3
1	8
0	0
0	0
67	8
44	6
139	0
137	0
449	0
0	0
7	0
4	0
49	0
76	0
19	0
19	20
234	0
1752	0
1	0
72	0
10	0
1	0
4	0
2	0
0	0
1132	0
7	0
24	0
256	0
2	0
308	0
20	0
272	0
0	0
22	0
7	0
134	0
14	0
56	0
5	0
4	3
705	0
359	0
90	0
78	35
116	1
7	0
22	0
317	0
0	0
0	0
5	0
626	0
1	0
14	0
1528	0
175	0
0	0
65	0
540	0
1657	0
125	0
133	0
340	0
221	0
5	0
0	0
4	0
316	0
16	0
72	0
0	0
0	0
71	0
1	0
14	0
1159	0
0	41
7	13
6	0
0	0
0	0
0	4
4	54
0	0
0	4
0	1
1	1
6	32
33	90
646	0
2	1
0	0
2473	1
47	0
6	0
1192	0
462	13
67	0
20	0
32	0
430	0
305	0
28	0
2	0
10	0
26	0
17	0
123	0
441	0
0	0
0	1
0	1
0	0
73	1
5	12
5	11
1	4
0	0
0	0
0	0
0	0
0	16
0	28
101	134
0	5
0	7
10	44
0	134
1	5
2	0
202	13
224	0
76	0
515	0
851	0
1184	0
8	0
550	0
188	0
392	0
318	0
6944	0
127	0
0	0
0	138
0	0
0	0
5	66
2	2
62	403
4963	0
0	0
2936	0
181	0
208	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
22	0
22	0
0	0
8	0
43	0
235	0
536	0
0	0
1	0
130	0
10	0
21	0
1016	0
1	2
1	4
1150	504
65	13
17	4
0	0
12	0
869	0
5635	0
59	0
177	0
1622	0
1588	0
3	0
554	924
0	924
2665	0
2749	0
818	0
5364	0
4027	0
3255	0
2188	0
1541	0
11	0
2040	0
0	0
3	1
0	0
0	0
18	0
214	0
649	0
526	0
2599	0
23	0
754	0
1892	0
810	0
88	0
0	0
202	0
0	1208
0	4
1	0
395	0
217	0
120	0
111	0
171	0
15	0
758	0
1	0
0	0
0	0
3	0
0	4
0	12
20	64
23	8
6	1
677	0
19	0
65	0
8	0
5	0
53	0
378	63
13	71
170	0
120	0
14	15
0	0
0	0
0	0
2	0
0	16
60	16
4	0
0	0
405	0
132	0
2	4
9	67
0	0
12	695
0	0
1186	0
164	0
29	0
16	0
0	0
44	0
0	33
0	33
571	0
163	0
1	0
2274	1
58	0
23	0
76	0
1	0
6	0
0	0
34	0
1	0
89	0
0	0
383	124
0	1
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1062	0
36	0
1	0
0	0
12	1
0	0
0	0
50	0
1054	0
867	0
393	0
4	0
3	4
0	4
42	0
263	0
727	0
0	0
14	0
396	0
0	0
0	9
19	15
0	15
203	0
6	0
209	0
15	0
27	9
2	0
0	0
0	0
98	46
258	197
25	0
31	0
31	0
8	0
44	0
202	51
5	28
3536	0
8	0
602	0
19	0
7	0
0	0
0	85
3	85
32	0
21	0
514	1
37	0
17	23
43	0
88	0
0	0
19	0
712	0
371	0
0	0
0	0
43	0
2	0
47	0
2	1
4	0
266	0
44	120
0	115
106	0
459	7245
0	7245
7459	0
0	0
0	0
2	1
24	0
0	0
885	0
110	0
725	0
32	0
5544	0
1023	0
40	0
0	109
35	109
3	0
383	0
6	0
617	1
2	1
3323	0
42	0
286	0
6027	918
1	13
0	0
233	66
0	0
0	1
1157	146
6425	0
0	0
4	0
72	0
177	0
129	0
161	0
21	0
26	0
224	0
268	0
1	0
4355	0
12	0
123	68
30	0
972	0
12	20
10	5
0	0
0	2
0	0
8	0
1	4
0	4
10	0
33	0
0	4
0	10
0	0
0	0
0	0
0	0
1	1
0	0
2953	0
81	0
73	0
21	0
7	0
43	0
643	0
643	0
334	0
187	0
753	0
989	0
111	0
70	0
21	12
5	0
0	0
0	0
895	192
1499	0
139	0
212	0
25	0
109	104
0	104
1702	0
3460	0
2401	0
2562	0
3323	0
0	0
0	0
0	0
0	459
7	562
75	53
0	11
0	7
0	10
0	126
0	182
8	6
0	0
2	3
0	0
2094	0
5	0
2	0
1	0
0	0
0	0
2	0
2	0
39	0
9	0
0	0
0	0
178	0
380	0
107	1
799	0
0	0
1	0
234	0
107	0
0	0
5	0
7	0
392	0
33	0
234	0
249	0
251	0
7	0
2	0
3363	0
1528	0
391	0
336	0
3295	0
158	0
1344	0
2	0
27	0
152	0
224	10
0	11
9	11
6	0
0	0
1004	0
858	0
1	0
12	0
5	0
873	0
131	0
0	0
0	0
0	0
0	0
0	0
17	0
5	0
4817	0
13	0
0	0
0	0
254	0
399	0
477	0
730	49
116	44
7	2
4	3
12	12
7	0
177	0
2061	0
368	0
213	0
50	0
0	0
1	0
3	0
5	5
1	0
6	0
6	0
7	0
0	0
748	0
22	0
9	0
38	17
2	0
133	0
0	0
0	0
0	1
4	1
818	0
493	0
1192	0
0	804
554	804
5993	0
0	0
0	0
0	0
0	0
0	0
1	95
4	0
1	0
457	0
180	0
18	0
7	2
0	2
9	0
66	0
184	0
6	0
18	0
8	0
53	0
51	0
6	0
10	0
714	0
103	0
27	0
1050	0
58	0
3	0
0	0
193	0
1	0
4	0
484	0
0	0
0	0
4	0
56	0
207	0
2	0
5	0
5	0
150	0
1077	0
963	0
1238	0
84	0
154	0
0	0
18	0
1316	213
102	0
8	0
33	0
388	0
1404	0
1	0
326	0
2	0
6	0
512	2
0	0
55	0
0	0
12	0
6	0
401	0
808	0
336	0
264	0
40	0
0	0
0	0
218	181
0	0
12	0
34	0
968	0
3306	0
114	0
4	0
108	0
0	0
0	0
1	0
94	0
262	0
530	0
10	0
40	0
97	8
269	0
489	2
31	8
6	0
43	2
80	0
0	0
4649	0
29	14
6	0
0	0
74	0
8	0
273	0
1481	0
119	0
17	0
0	0
357	3
6	0
0	0
6	0
33	0
2	1
1	2
0	0
190	0
6	0
141	64
0	0
15	0
0	0
18	0
1073	0
0	615
364	615
0	228
565	251
0	251
1314	0
219	1
4	0
128	0
9	0
1	0
3	0
0	0
0	0
2	0
2	0
0	2
11	0
3	1
0	8
0	0
49	2
16	0
0	0
0	0
0	0
0	0
5	0
45	0
198	0
823	0
0	0
0	0
0	0
566	0
17	0
210	0
4	0
446	175
0	0
315	382
0	0
805	1455
252	0
1129	0
136	0
0	0
22	0
15	0
8466	0
0	0
14	0
12	0
1	0
52	0
33	0
189	0
223	0
516	0
276	1
7	0
88	0
0	0
108	0
28	0
157	0
123	0
0	0
11	0
0	3
3	0
2	0
22	0
466	0
202	0
1079	2604
0	2604
5	0
625	0
213	0
227	0
8	0
12	0
27	0
44	0
6080	1233
22	0
9	93
184	0
8	0
479	0
25	0
8	0
216	0
156	1
401	0
13	0
95	1
10	8
0	0
139	0
1	0
1	0
20	0
37	0
37	0
1	0
3	2
439	0
1280	0
2119	0
126	0
1649	0
853	0
704	0
2835	0
14	0
17	0
187	2
58	0
9	0
7	0
90	0
2	0
0	0
1	0
0	0
2	0
1621	408
320	0
9	0
83	0
1484	0
7	0
0	0
48	0
15	0
5	0
1	0
1	0
0	0
0	0
2	0
4	0
7	0
151	0
69	0
8	15
21	17
0	714
391	820
1	4
0	0
2867	0
812	0
100	0
9	0
0	0
4	0
6	0
0	0
0	0
35	0
105	0
28	0
119	0
286	0
52	0
46	0
0	874
335	874
179	0
5	0
32	14
39	0
5643	0
2860	0
12314	0
0	3
3	3
34	0
17	0
723	0
4	1
0	1
761	0
5	0
130	0
3037	0
66	32
0	32
10	0
8782	0
5	0
5	0
200	0
19	0
21	0
0	0
0	0
16	0
17	0
278	0
206	0
1747	3
231	0
4543	0
749	0
0	0
2	0
413	0
42	0
186	0
817	0
103	0
5640	0
420	0
1856	0
442	0
135	0
564	0
7083	0
36	0
4258	0
1194	0
224	0
1009	0
210	0
1	0
4	0
140	0
38	0
60	6
16	0
127	0
1884	0
44	47
13	49
1058	0
0	0
4	0
93	0
47	0
41	0
916	0
69	0
127	0
2	0
28	0
11	0
45	0
4	0
678	0
16	0
760	0
24	0
27	0
25	3
54	3
0	0
6	0
458	0
14	0
0	1
0	1
455	0
95	0
1022	0
275	0
0	10
0	10
16	0
17	0
0	0
0	0
58	0
4834	0
1003	0
6	0
1492	0
347	0
6	0
3	0
48	0
12	0
112	0
9	14
0	14
162	0
110	0
986	1049
0	0
12	97
0	0
0	0
424	0
13	0
41	0
1	0
0	0
0	0
0	0
0	0
3	0
10	0
2	0
3	0
8	0
9	0
65	0
30	0
0	0
3	0
0	0
3	0
20	9
0	9
1727	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1602	1
86	0
836	0
13	0
3423	0
18	0
997	0
499	0
15	0
1391	2
0	0
0	0
23	0
9	0
322	0
1095	0
206	0
512	0
98	0
139	0
95	0
182	0
1048	0
31	40
0	27
0	40
3	0
26	0
35	0
1	0
1264	0
15	0
0	0
536	0
40	0
356	0
93	0
0	2
0	0
1	0
0	16
9	8
61	24
1	0
14	0
32	0
986	0
13	4
19	0
15	0
9	0
2775	0
100	0
177	0
37	0
9	1
1454	0
50	0
178	0
66	0
364	0
36	0
97	8
74	46
154	23
762	0
157	0
0	0
9	0
87	0
2370	0
3	0
0	0
0	0
6	0
2325	0
20	0
90	0
56	0
71	0
40	2
394	0
89	31
221	156
66	20
3	0
3	0
209	738
0	676
7	2
3	8
15	0
4548	0
1	0
1	0
67	0
114	60
0	56
1112	0
15	0
8	0
0	0
0	195
177	74
0	0
0	0
62	0
121	0
28	0
117	0
3947	0
47	3
53	0
1	0
7975	0
25	0
64	50
0	50
225	0
9	0
93	0
225	0
68	5
174	0
0	0
25	0
0	0
0	0
0	0
0	0
24	0
72	0
14	7
0	0
1	0
14	1
5909	0
35	0
452	0
1140	0
143	0
11	0
174	0
5	0
3	0
147	0
500	1
554	0
74	0
4	0
0	0
1247	1
14	0
3886	0
53	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1029	0
323	0
4386	16
14	16
28	0
0	0
0	3
10	0
2	0
2	0
1	0
4207	0
0	0
37	59
11	3
534	0
1217	0
101	0
122	0
1	0
9	0
7	12
70	77
0	77
9	0
181	0
266	0
82	0
10095	0
7	0
19	0
25	0
2	0
19499	0
691	0
960	0
12	0
55	5
3	0
865	0
2	0
21	0
263	0
9	0
11	0
0	0
1	0
291	119
0	0
0	0
0	0
49	0
4	3
1	0
1100	0
69	0
4	0
5	0
1459	0
717	0
18	0
81	0
1	0
18	0
995	0
8528	0
3	0
18	0
122	0
0	0
66	0
88	0
0	0
10	0
16	0
3	0
72	0
5	0
0	8
34	8
8	0
0	0
252	0
16	0
180	0
14	2
117	0
340	0
0	0
2	0
27	50
0	0
0	0
0	0
0	0
12	0
3	0
3351	0
38	0
403	0
608	0
1127	0
10	0
228	0
200	0
985	0
1505	0
108	0
0	0
0	0
59	40
113	0
102	0
25	0
52	0
19	0
8	0
2217	0
6256	0
11535	0
26	0
397	0
8660	5
57	0
0	0
581	0
446	0
54	0
250	0
166	0
0	0
0	0
1	0
1315	0
3	0
58	0
3	0
50	0
10	0
17	10
76	92
92	0
90	0
138	0
128	0
7	0
49	0
118	0
259	0
39	0
0	5867
232	5867
634	0
132	164
0	164
0	2
0	2
52	168
0	168
54	0
2	0
130	73
12297	0
0	38
31	58
0	0
0	0
0	3
1	0
0	150
0	1
0	4
58	0
0	0
3	0
4	0
3	0
8	0
0	0
0	0
1	12
52	17
0	0
0	0
0	0
0	0
0	0
11	0
226	0
1556	0
34	0
53	0
0	0
71	0
0	0
13	0
27	0
5	0
0	0
2	0
6	59
1	75
0	0
14	0
20	0
18	0
3492	0
151	0
45	0
463	0
46	0
5	0
8	0
142	0
1487	127
68	0
128	0
166	0
0	0
426	0
823	0
582	0
28	24
1	688
1	0
0	7
3	26
0	1455
2	0
850	382
117	0
62	0
1160	0
127	0
90	0
0	0
507	0
2096	0
294	0
29	0
17	0
293	0
2781	4
1749	0
322	0
34	0
418	0
0	0
0	0
3	7
21	599
2	2
22	2
12	0
17	0
361	0
309	3
373	8
998	0
703	11
434	0
5	0
1439	0
15	0
8	0
6	0
8	0
66	0
1647	0
212	0
15138	0
4	0
8	0
66	5
108	0
11	0
43	0
2267	0
304	0
6	0
165	0
26	0
0	0
48	0
0	0
27	0
190	0
42	0
33	0
0	0
0	0
2	0
16	0
322	0
5	0
80	0
0	0
221	0
4	0
56	0
16	0
16	0
3	0
3728	0
1	0
332	0
123	0
359	0
163	10
74	0
1831	0
356	3
5	0
1399	0
538	0
22	0
0	0
0	0
0	0
524	101
2055	0
55	0
45	0
1413	0
3107	0
26	0
286	0
1942	0
0	0
0	0
69	0
426	0
63	0
17	0
35	0
30	0
261	0
0	0
0	0
14	0
16	0
10	0
28	2
44	11
0	1
11	107
0	0
160	0
7898	0
21	0
1054	0
130	0
14	0
6370	0
32	0
19	0
202	0
373	0
101	0
11	5
39	2
40	0
243	0
5606	0
3	0
0	0
168	0
3839	0
143	0
35	0
394	0
0	33
0	143
305	89
31	3
0	3
48	304
75	327
54	304
0	488
26	450
188	0
230	0
0	0
0	0
0	0
0	0
70	0
1103	0
226	0
4856	0
1401	0
85	101
589	0
1830	0
0	0
96	0
155	1
650	0
1435	0
40	0
1294	0
46	0
