UniqueCount	AmbigCount
45	0
36	0
35	0
16	0
15	2
32	1
41	6
0	0
1	0
28	0
60	0
0	0
6	1
0	6
0	1
1	0
5	8
3	2
301	46
1	0
0	0
10	22
0	2
28	34
43	0
35	52
205	7
510	0
0	0
1	0
137	0
330	0
0	0
2621	0
130	0
239	0
41	0
23180	0
1	0
12	0
92	0
4	0
0	26
0	0
42	0
0	0
0	10
0	0
0	0
308	657
0	0
0	0
0	0
55	0
125	0
6	0
920	0
61	0
319	0
12	1054
19	1054
43	0
960	0
48	0
111	0
1158	0
231	0
497	0
20	0
10	0
59	0
687	0
919	0
518	0
394	0
0	0
0	0
0	0
1	43
18	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	9
0	0
0	0
171	4
192	4
1816	0
135	0
1306	0
263	0
41	0
424	0
8	0
366	0
34	0
21	0
6	0
7	0
35	0
43	0
86	0
17	0
124	0
144	0
32	0
28	0
160	1
11	0
4	0
363	0
29	0
0	16
15	16
8	0
0	0
16	0
0	0
1	0
134	0
3	0
0	0
1	0
2	0
3	0
3	0
4	4
12	0
10	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	1
2009	0
42	0
451	0
0	44
10	0
0	0
0	0
0	1
0	0
0	0
0	0
87	34
400	111
26	3
2590	0
77	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6895	0
2535	0
1418	0
624	0
192	0
28	4
83	66
0	50
90	17
5	2
0	0
3	37
0	0
0	0
296	0
23	0
103	0
21	0
1287	0
658	0
4031	0
165	0
95	0
70	0
30	0
0	0
0	0
161	0
290	0
105	0
84	0
0	5
0	0
372	0
0	2
24	6
97	34
2	1
0	0
3	296
28	296
26	0
236	0
93	0
4	0
20	0
29	0
108	0
1095	0
1353	0
97	0
0	0
20	132
0	132
1138	0
0	0
0	0
0	0
8	16
0	16
1468	0
8	0
1297	22
3313	0
6178	0
94	0
399	0
32	9
319	23
1	1
0	0
0	0
10	2
80	85
794	0
366	0
91	0
1134	0
0	0
64	0
22	0
312	0
399	0
3	0
338	0
467	0
3	0
0	12
11	12
0	7
28	0
402	0
26	0
120	0
36	0
131	0
220	0
59	0
1	0
0	1
406	0
0	0
30	39
0	0
89	0
9	0
20	0
767	412
0	412
6693	0
0	2
8	0
471	0
34	0
1	0
1	0
599	0
1362	0
66	0
1937	0
1303	0
1	0
0	2
100	1
0	0
0	0
0	0
1	26
5	0
0	0
0	1
22	0
5	1
341	0
3	0
80	0
135	0
22	0
6192	0
145	0
25	0
4	0
131	0
39	0
6	0
447	0
8	0
765	0
36	0
504	0
16	17
0	17
1517	0
30	0
0	0
56	33
0	0
11	6
0	1
0	0
42	1
0	0
0	0
0	0
90	26
0	0
0	0
0	0
0	0
0	0
377	0
726	0
509	0
420	0
152	0
16012	0
118	0
520	0
134	0
18	0
41	0
1	0
16	0
78	0
600	0
399	0
238	0
1266	0
0	0
16	0
9	0
357	0
580	0
210	0
1693	0
418	0
57	0
0	68
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	902
14	243
2	7
0	7
0	0
0	0
0	0
0	454
0	192
0	51
0	9
0	6
0	405
20	14
93	850
0	657
195	902
80	0
31	30
0	0
0	5
33	5
5	0
4	0
28	0
0	0
0	0
0	0
143	0
16	6
46	25
1	0
341	187
32	11
3	0
14	0
0	0
0	0
0	0
23	8
5	0
0	1
0	0
0	0
169	8
87	0
1176	0
10	5
0	0
0	0
78	6
196	57
8	6
7	0
1	0
2	0
141	0
79	0
0	0
0	0
5	0
0	0
3	0
574	0
21	0
2	0
54	0
1588	0
1119	0
708	0
0	0
2068	0
924	0
200	0
16	0
1232	0
39	0
2009	0
4388	0
5441	0
1273	0
2676	0
354	0
251	0
3	0
43	11
126	14
253	0
226	0
72	0
220	0
804	0
47	0
3	0
0	0
502	0
95	0
4	0
44	0
184	0
1230	0
380	0
136	0
1031	0
7	0
0	0
279	0
999	0
149	0
0	0
0	0
109	0
16	223
0	223
131	0
134	0
1040	0
1115	0
8630	0
1723	0
4924	0
187	0
9	0
81	0
108	0
175	0
33	0
184	0
17	0
139	0
2	0
10	2
12	47
0	0
997	199
0	0
0	0
341	144
1	0
366	0
18	0
5	0
854	0
14	0
0	0
288	0
108	0
61	0
6	0
248	0
3041	0
11	0
746	0
225	77
1227	77
539	0
0	0
0	0
182	0
146	0
1	0
2119	0
667	0
683	0
2164	0
3110	0
2960	0
786	0
44	0
6237	0
216	0
528	0
232	0
677	0
739	0
1	0
25	118
0	113
0	118
4269	0
12	0
255	0
224	0
0	3621
34	7
0	0
0	0
0	0
0	0
119	0
4	0
636	0
1745	0
391	0
0	5
0	5
0	0
3	0
0	0
0	0
1	0
183	0
52	0
171	0
14	0
5	0
43	0
0	0
948	0
141	0
1288	0
6	0
10	0
36	0
0	1
0	0
0	0
2	0
0	2
0	0
6	0
381	1223
0	808
239	0
125	0
34	0
1848	0
159	0
2675	0
4034	0
579	0
113	0
697	0
2453	0
12	0
1759	0
937	0
25	32
0	0
546	0
76	5
238	0
581	0
28	0
0	0
1	5
0	0
42	0
58	0
142	0
18	0
116	0
0	57
6	13
2	57
0	13
0	12
1	28
215	40
116	0
0	0
0	0
19	0
855	0
15074	0
577	0
13	0
796	0
3	0
101	290
98	26
333	599
163	122
1	6
20	19
116	0
62	0
5	0
9	0
0	0
182	32
55	0
42	0
174	0
107	0
99	0
0	0
4	0
4	0
40	0
68	0
14	0
866	0
0	107
80	107
262	0
0	0
0	0
0	0
22	14
194	73
27	2
226	118
0	0
135	75
4	19
118	0
60	0
254	0
39	0
171	0
13	7
0	5
0	7
84	0
726	0
261	6
4	6
43	0
146	0
307	0
65	0
0	0
0	0
0	0
5	0
0	2
0	2
0	2
458	14
17	4
0	0
0	0
277	160
74	0
2525	0
562	0
87	0
5	0
5	31
0	31
0	1334
126	1334
463	27
639	0
287	0
0	0
0	0
0	0
0	0
0	0
26	0
139	0
35	0
89	0
518	0
2	0
153	0
0	0
980	0
0	0
2	29
97	0
0	0
7	10
0	98
0	60
0	0
0	0
0	0
21	0
20822	0
316	0
146	0
118	0
1219	0
180	0
835	0
103	0
135	0
11	0
53	0
358	0
21	0
1165	0
165	0
385	0
1795	0
10	0
2987	0
777	0
31	0
153	0
0	0
0	0
0	0
27	2
0	0
0	0
22	45
0	24
2	9
0	4
5	3
18	58
1	0
0	0
77	0
230	0
69	0
182	0
101	0
370	0
0	0
158	0
2	0
3	0
923	0
531	0
1112	0
961	0
453	0
704	0
101	0
984	0
0	0
938	0
2	0
140	0
31	0
512	0
1287	0
514	0
9	7
0	7
0	0
3285	0
24	0
2	15
0	15
572	0
1024	0
1942	0
45	0
17	0
105	0
88	0
10	0
141	0
15	0
914	0
1134	0
2993	0
0	0
0	0
47	0
24	0
1	0
3	0
12	0
104	0
0	3201
866	3201
2015	0
27	0
115	0
4	0
148	0
206	0
2301	0
1	0
0	0
0	0
0	0
74	28
1	0
307	4
125	0
56	0
330	0
89	0
413	0
176	0
75	0
2	113
2	113
3	264
1	264
31	0
348	0
352	0
1142	0
76	0
17	0
968	0
19	0
1	0
216	0
0	1
0	1
1	0
3	0
17	131
0	131
90	0
1153	0
2099	0
72	0
18	0
1	0
54	1
3	0
0	0
0	0
203	0
74	0
89	0
141	0
1347	460
6972	0
21	0
76	0
115	139
168	0
35	28
78	0
291	0
35	0
0	0
528	0
493	0
111	0
10	0
3	0
20	0
0	41
5513	3030
0	0
53	13
32	2
11	0
176	57
0	57
876	0
37	0
103	0
85	0
5	0
107	0
46	0
12	0
681	0
3422	1
15	0
247	0
61	0
836	0
391	0
42	0
3	0
476	0
24	1
0	0
2	124
9	20
0	0
4	0
22	7
2250	0
0	0
0	0
0	0
0	0
56	0
43	0
1756	155
269	0
208	0
0	0
1	0
12049	0
115	0
109	0
1268	0
220	0
1	0
18	0
2	0
98	0
0	48
222	48
102	0
64	0
152	0
20	0
21	2
0	0
11	0
3	0
792	0
0	0
300	0
0	0
0	0
16	9
30	4
75	37
62	56
153	962
15	0
44	0
102	0
336	619
0	619
5274	0
387	0
711	0
761	0
31	0
197	0
122	0
643	0
68	0
345	0
17	0
148	0
398	0
1759	0
38	0
357	0
24	0
2840	0
0	0
89	378
0	1
0	0
7	0
0	0
0	0
1	7
15	72
0	0
20	0
234	0
39	0
11	0
9	0
14	0
86	0
1030	0
1032	0
344	101
0	101
84	0
904	0
462	0
303	0
75	0
1267	0
0	0
32	1
694	0
142	0
2444	472
0	0
0	0
0	472
0	2
2	2
68	0
0	0
17	30
0	0
225	0
883	0
54	0
331	0
0	0
0	0
406	286
0	286
197	6
524	6
9	0
3	23
0	23
7	0
9	0
2	0
8	0
7	0
28	0
22	0
0	0
1	0
0	0
0	0
20	75
20	1974
8	75
699	1974
763	0
216	0
2068	0
730	0
860	0
280	0
126	0
103	0
1516	0
5	0
4578	0
18	0
26	0
0	0
0	0
2108	391
0	0
0	0
0	2
1	0
2	0
218	0
6	6
3	6
7	5
0	5
160	0
1	0
636	0
90	0
6	0
24	0
0	0
0	0
1	0
0	0
7	0
11	0
4	0
130	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
5	2
3	176
6	1
238	0
153	0
8943	0
19	0
828	0
758	0
178	0
1834	0
0	0
0	0
1131	0
88	0
1008	0
1105	0
82	0
69	0
303	0
684	0
0	0
0	0
0	0
2007	0
57	0
44	0
249	0
63	0
39	0
57	0
7	17
2	0
666	0
607	0
354	0
173	0
0	0
9	0
104	20
0	20
1007	1
1597	1412
0	1412
82	0
18	0
26	0
99	0
2	0
846	0
11	0
132	0
279	0
6	0
46	0
96	0
29	0
101	0
31	0
1408	0
490	0
0	0
3	0
4	0
10	0
0	0
0	0
0	0
2	1
11	1
25	0
595	0
240	0
18	0
27	0
167	0
13	0
10	0
12	0
17	7
271	0
24	0
1	0
662	0
0	1
0	1
81	0
0	0
2	0
68	0
4	0
228	0
138	0
570	0
405	0
21	0
185	0
10611	0
13	0
1984	0
37	2
122	0
531	0
548	0
895	0
1109	0
52	0
14	0
8	0
74	0
0	0
0	0
3	0
234	0
30	0
850	0
0	0
115	1
64	0
3526	0
3714	0
287	0
97	0
62	0
11	0
322	0
32	0
4811	0
291	0
0	0
5	0
61	166
0	166
24	0
13	0
79	0
19	0
55	0
365	0
12	0
29	0
7	0
0	0
863	0
4	0
11	0
468	0
148	0
93	0
70	0
129	0
1210	0
22	0
9	0
2	0
15	0
17	0
174	0
1587	0
17	0
39	10
12067	0
518	0
6934	1772
97	1772
22	0
91	0
0	0
1171	0
15	8
202	42
1	47
15	8
28	9
46	14
0	0
0	0
1	0
93	1
385	0
383	0
217	137
150	142
27	0
32	0
86	3
609	1
472	0
2182	0
1	0
65	1
345	0
5	0
87	0
4	0
12	0
25	0
6	0
4	0
27	0
46	0
84	0
137	0
26	0
3329	0
0	0
0	0
0	0
1	0
9	6
31	0
82	0
24	0
41	0
0	0
0	0
0	0
1	0
33	0
20	0
33	0
485	77
0	106
213	101
0	93
0	0
300	57
11	0
5	0
4	0
37	0
959	0
130	0
10	0
4	0
0	27
0	104
0	45
61	104
0	0
32	0
480	0
3	0
1	0
95	0
2	0
2	0
4	11
10	79
0	0
0	0
0	0
0	208
0	609
83	1373
0	75
0	60
57	60
15	0
12	0
16	0
34	0
74	0
114	0
120	0
96	0
75	0
10	0
3	0
3	0
987	0
555	0
8	0
481	0
199	0
16	0
39	0
17	3
0	22
0	0
0	0
7	0
1360	671
0	0
0	0
8	0
463	0
105	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
727	0
1983	0
2684	0
420	0
14	0
639	0
1215	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
118	0
2	0
28	0
51	0
488	0
19	0
0	0
401	0
35	0
204	0
27	0
65	0
16	0
46	0
7	0
4	0
29	0
6	0
25	0
0	0
34	0
2	0
0	0
0	0
168	0
1450	2
18	0
2028	0
119	14
0	0
0	0
2	3
19	1
4	0
2	0
1165	0
96	0
654	0
27	0
140	0
0	0
8	0
134	0
10	0
1231	0
6	0
1318	0
1	0
6	0
43	0
48	7
29	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
29	0
12	0
1	0
0	0
234	0
1	0
3770	0
1458	0
65	0
84	0
22	0
2	0
5	0
2	0
1	0
69	0
128	0
111	0
5	0
0	16
13	15
3	0
0	0
7	0
0	0
345	142
0	0
0	49
274	54
1963	0
58	0
1503	0
44	0
2	0
270	0
1033	0
19	0
21	0
3	0
0	0
20	0
4	0
88	0
3	0
0	11
4	11
338	0
8	0
274	0
451	0
265	0
57	0
302	0
59	0
616	0
5	10
14	39
2	0
1	2
8	14
0	0
0	0
70	19
26	7
155	0
103	0
311	0
4	0
3	0
2	0
12	0
1176	0
12	0
8	7
52	0
662	0
0	0
102	0
76	0
2	0
33	0
3	0
0	0
1108	0
33	0
49	0
1534	0
1	0
247	1
36	1
1001	0
0	1
11	0
441	0
221	0
16	0
460	0
41	0
82	21
1268	0
291	0
104	0
106	53
104	0
15	0
86	0
188	0
15	0
1	0
1	0
89	0
0	0
143	0
962	0
416	0
0	0
32	0
924	0
907	0
483	0
882	0
42	0
7	0
7	0
0	0
4	0
147	0
17	0
3	0
0	0
0	0
56	0
5	0
15	0
215	0
0	9
1	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
4	1
4	7
5	20
327	0
9	1
0	0
1756	1
25	0
35	0
518	0
651	26
236	0
35	0
13	7
193	0
115	0
22	0
126	0
64	0
34	0
49	0
69	0
304	0
1	0
0	0
0	0
0	0
117	0
4	1
7	16
22	60
3	0
0	0
2	0
0	1
0	18
0	38
8	18
1	3
0	7
6	56
0	18
0	3
0	0
279	16
1340	0
490	0
398	0
260	0
354	0
426	0
450	0
719	0
107	0
337	0
2347	0
351	0
0	0
0	81
0	0
0	0
13	128
5	5
15	112
2646	0
0	0
1977	0
48	0
241	0
1	0
4	0
19	0
0	0
0	0
0	0
1	0
51	0
46	0
0	0
22	0
173	0
266	0
372	0
0	0
0	0
185	0
5	0
30	0
249	0
0	2
0	4
1204	594
67	20
35	7
0	0
20	4
504	0
8198	0
42	0
884	0
516	0
823	0
36	0
706	933
0	933
1095	0
3425	0
703	0
2796	0
2515	0
1923	0
1074	0
965	0
133	0
1227	0
0	0
4	0
0	0
0	0
1331	0
96	0
695	0
351	0
2133	0
75	0
6187	0
700	0
489	0
49	0
0	0
164	0
0	1552
0	6
1	0
173	0
192	0
127	0
42	0
45	0
0	0
1116	0
4	0
0	0
0	0
4	0
1	11
0	8
45	62
53	22
3	9
323	0
18	0
863	0
52	0
47	0
67	0
127	27
1	45
123	0
2370	0
110	160
0	0
0	0
0	0
1	0
0	7
52	7
0	0
0	0
612	0
128	0
1	1
5	14
0	0
34	751
0	0
1553	0
177	0
98	0
64	0
0	0
66	0
1	62
0	62
761	0
77	0
2	0
2289	1
76	0
28	0
210	0
0	0
2	0
0	0
13	0
3	0
247	0
0	0
61	14
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
115	0
61	0
10	0
0	0
7	3
0	0
0	5
42	0
1834	0
226	0
354	0
2	0
10	35
0	35
4	0
841	0
398	0
15	0
56	0
257	0
15	0
0	3
7	9
0	9
172	0
8	0
224	0
28	0
5	3
2	0
0	0
1	0
6	2
27	17
24	0
184	0
324	0
10	0
106	0
430	109
14	70
2465	0
1	0
1032	0
140	0
171	0
3	0
0	300
14	302
110	0
14	0
263	0
153	0
34	39
435	0
494	0
2	0
96	0
719	0
1028	0
0	0
0	0
7	0
4	0
39	0
3	0
0	0
1720	0
372	265
0	262
513	0
868	10649
0	10649
789	0
0	0
2	3
8	3
17	0
4	0
1705	0
55	0
865	0
74	0
3714	0
369	0
47	0
0	261
93	261
87	0
105	0
1	1
263	0
12	0
569	0
17	0
639	0
872	196
0	4
0	0
47	10
4	0
0	0
330	41
7390	0
6	0
226	0
84	0
250	0
28	0
35	0
219	0
448	0
399	0
305	0
4	0
3874	0
7	0
224	196
242	0
407	0
24	38
1	2
0	1
0	1
0	0
38	0
0	2
0	2
4	0
4	0
0	5
0	10
0	0
0	0
0	0
0	0
0	0
4	0
1042	0
96	0
64	0
162	0
12	0
61	0
1968	0
751	11
279	0
76	0
202	0
1278	0
852	0
14	0
5	3
0	0
0	0
0	3
130	38
534	0
495	0
98	0
24	0
18	24
0	24
1246	0
1636	0
867	0
1823	0
1695	0
0	0
0	0
1	0
0	246
3	323
13	10
0	0
0	1
0	0
0	93
0	91
7	4
0	0
1	0
0	0
384	0
58	0
1	0
1	0
2	0
14	0
29	0
1	0
5	0
10	0
0	2
0	2
913	0
190	0
70	0
615	0
7	0
3	0
231	0
174	0
0	0
2	1
37	0
632	0
34	0
135	0
159	0
212	0
5	0
2	0
3049	0
1719	0
498	0
25	0
2060	0
149	0
1144	0
21	0
38	0
231	0
320	12
0	9
26	9
7	0
1	0
962	0
252	0
4	0
6	0
4	0
250	0
27	0
0	0
0	0
0	0
0	0
1	8
277	0
6	0
2769	0
33	0
24	0
33	0
225	0
234	0
206	0
1085	74
187	71
66	0
7	2
45	33
18	0
1047	0
1333	0
243	0
115	0
128	0
0	0
0	2
2	0
7	5
0	0
6	0
8	0
14	0
0	0
48	0
3	0
8	0
107	98
3	0
106	0
0	0
0	0
1	9
100	9
488	0
1017	0
1234	0
0	2727
2390	2727
12410	0
0	0
2	0
0	0
0	9
0	0
2	29
34	0
1	0
968	0
833	0
112	0
119	77
0	77
79	0
85	0
220	0
156	0
127	0
13	0
70	0
86	0
2	0
29	0
508	0
119	0
23	0
890	0
26	0
37	0
0	0
72	0
0	0
0	0
160	0
0	0
0	0
2	0
889	0
320	0
39	0
22	0
12	0
1	0
390	0
272	0
934	0
10	0
34	0
0	0
58	0
789	124
263	0
21	0
43	0
270	0
45	0
0	0
183	0
0	0
11	0
451	3
0	0
0	0
0	0
201	0
48	0
126	0
413	0
817	0
9	0
4	0
0	0
1	0
294	326
3	0
192	0
16	0
637	0
2058	0
201	0
1	0
89	0
0	0
0	0
16	1
102	0
70	0
310	0
25	0
92	0
5	2
741	0
570	3
13	2
0	1
97	5
102	0
0	0
1587	0
4	4
9	0
0	0
34	0
10	0
262	0
521	0
258	0
689	0
4	0
1305	9
7	0
0	0
4	0
158	0
7	2
2	9
0	0
118	0
7	0
32	11
0	0
4	0
0	0
45	0
369	0
0	682
441	682
0	91
214	99
0	99
988	0
82	1
3	0
602	0
26	0
0	1
2	0
0	0
0	0
5	0
12	0
0	3
65	0
2	1
0	2
0	1
55	3
14	0
4	0
2	0
0	0
0	0
66	0
90	0
69	0
4442	0
0	0
0	0
24	0
902	0
35	1
639	0
88	5
73	27
0	0
214	209
3	3
709	1061
295	0
3348	0
50	0
1	0
2	0
50	0
3840	0
1	0
39	0
11	0
1	0
290	0
144	0
161	0
416	0
189	0
141	0
405	0
91	0
5	0
27	0
18	0
154	0
104	0
3	0
49	3
0	0
9	0
27	0
37	0
211	0
74	0
488	1093
0	1093
77	0
859	0
13	0
86	0
14	0
61	0
51	0
745	0
2069	435
10	0
18	130
26	0
0	0
146	0
33	0
40	0
192	0
311	0
1983	0
152	0
481	0
13	8
0	0
136	0
2	0
1	0
31	0
158	0
60	0
7	0
10	1
427	0
2226	0
982	0
48	0
517	0
583	0
486	0
3765	0
59	0
81	0
230	2
162	0
15	0
0	0
36	0
4	0
0	0
9	0
0	0
1	0
521	118
270	0
9	0
6	0
412	0
44	0
0	0
38	0
104	0
4	0
2	0
1	0
0	0
0	0
3	0
160	0
1	0
469	0
641	0
10	40
23	18
0	353
156	380
1	7
0	0
631	0
517	0
218	0
3	0
0	0
19	0
129	0
0	1
0	1
35	0
105	0
78	0
149	0
278	0
5	0
57	0
0	314
110	314
74	0
3	0
0	0
2	0
392	0
859	0
11099	0
0	4
7	4
467	1
46	1
714	0
9	58
0	58
486	0
0	0
195	0
899	0
70	45
0	45
0	0
3355	0
4	0
3	0
164	0
8	0
1	0
0	0
0	0
2	0
3	0
126	0
135	0
1726	1
319	0
5341	0
270	0
0	0
2	0
200	0
21	0
23	0
147	0
81	0
40736	0
123	0
2538	0
249	0
46	0
191	0
7224	0
25	0
1455	0
557	0
719	0
460	0
544	0
0	0
3	0
430	0
15	0
166	15
24	0
574	0
3188	0
84	123
38	124
1691	0
1	0
1	0
35	0
12	0
17	0
371	0
69	0
31	0
11	0
45	0
135	0
91	0
0	0
3252	0
37	0
794	0
76	0
6	0
7	2
29	3
0	0
914	0
226	0
51	0
0	0
0	0
607	0
696	0
6159	0
760	0
0	26
1	26
9	0
242	0
0	0
0	0
245	0
2609	0
399	0
13	0
844	0
121	0
118	0
5	0
60	0
7	0
156	0
41	35
0	35
895	0
1493	0
321	382
4	0
10	58
0	0
0	0
84	0
17	0
164	0
1	0
3	0
0	0
0	0
0	0
0	0
23	0
0	0
11	0
38	0
14	0
593	0
39	0
0	0
12	0
0	0
0	0
4	0
0	0
691	0
0	0
0	0
0	0
0	0
0	0
3	0
16	1
3965	1
92	0
373	0
1	0
628	0
2	0
388	0
330	0
39	0
587	3
4	0
0	0
9	0
29	0
225	0
700	0
267	0
125	0
221	0
107	0
149	0
8	0
3394	0
14	11
0	7
0	11
86	0
39	0
40	0
3	0
832	0
10	0
0	0
160	0
135	0
12	0
87	0
0	1
3	1
2	0
0	30
7	9
112	39
2	0
205	0
118	0
371	0
113	13
31	0
215	1
26	0
277	0
32	0
609	0
109	0
6	0
373	0
378	0
718	0
123	0
415	0
31	0
15	6
21	19
225	24
101	0
1489	0
1	0
9	0
163	0
1925	0
0	0
0	0
0	0
4	0
1701	0
62	0
68	0
483	0
26	0
21	1
286	0
114	31
79	63
43	12
27	3
8	1
12	42
0	38
88	13
0	0
18	0
4871	0
49	0
75	0
84	0
184	73
0	70
1060	0
35	0
5	0
6	0
2	251
18	10
0	0
0	0
13	0
363	0
67	0
93	0
1189	0
96	3
102	0
9	0
2332	0
402	0
74	43
0	43
134	0
39	0
278	0
482	0
12	4
268	0
0	0
35	0
0	0
0	0
0	0
0	0
42	0
23	0
6	1
0	1
1	1
12	1
780	0
69	0
459	0
2239	0
16	0
87	0
256	0
20	0
6	0
1613	0
181	0
588	0
258	0
1	0
1	0
898	0
160	0
2123	0
56	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
158	0
5934	41
19	41
53	0
0	0
0	2
17	0
2	0
0	0
7	0
1701	0
1	0
17	37
0	0
759	0
206	0
350	0
126	0
5	0
58	0
3	1
30	26
0	26
10	0
38	0
527	0
65	0
8652	0
6	0
27	0
33	0
0	0
9746	0
319	0
334	0
3	0
75	7
156	0
96	0
107	0
576	0
292	0
4	0
4	0
1	0
4	3
74	31
0	1
0	0
0	0
32	0
101	31
5	0
801	0
174	0
12	0
42	0
344	0
1318	0
4	0
68	0
61	0
19	0
744	0
6918	0
25	0
2	0
242	0
0	0
45	0
43	0
0	0
5	0
9	0
0	0
52	0
2	0
0	0
4	0
0	0
0	0
412	0
22	0
173	1
3	2
380	0
466	0
0	0
5	0
22	47
0	0
0	0
0	0
0	0
168	0
13	0
2765	0
60	0
177	0
987	0
692	0
158	0
69	0
49	0
8410	0
657	0
196	0
0	0
0	0
38	24
197	0
66	0
492	0
312	0
71	0
62	0
2267	0
37751	0
44852	0
43	0
230	0
1823	0
318	0
0	0
558	0
681	0
102	0
256	0
66	0
0	0
1	0
0	0
1229	0
157	0
30	0
2	0
7	0
53	0
16	8
15	32
87	0
227	0
103	0
79	0
22	0
38	0
28	0
468	0
43	0
0	923
51	923
318	0
78	55
0	55
0	3
0	3
259	721
0	721
106	0
2	0
155	72
6628	0
0	47
51	68
0	0
15	0
0	4
0	0
0	120
1	1
2	1
86	0
1	0
3	0
11	0
14	0
8	5
0	0
0	0
5	74
17	6
0	0
0	0
0	0
0	0
0	0
41	0
165	0
2208	0
153	0
564	0
1	0
18	0
0	0
13	0
38	0
3	0
0	0
0	0
4	52
0	40
2	3
3	0
75	0
61	1
1192	0
392	0
226	0
956	0
117	0
91	0
26	1
375	0
5605	73
139	0
218	0
1962	0
1	0
687	0
404	0
166	0
28	16
0	77
11	0
0	10
4	51
0	1061
1	3
644	209
60	0
39	0
270	0
103	0
101	0
0	0
950	0
4886	0
583	0
53	0
13	0
126	0
2513	2
1464	0
764	0
49	0
153	0
0	0
0	0
0	3
10	299
2	1
9	1
6	0
18	0
581	0
194	1
233	13
313	0
333	14
188	0
26	0
781	0
14	0
2	0
480	0
262	0
548	0
2654	0
102	0
16890	0
30	0
15	0
64	3
72	0
0	0
10	0
1950	0
681	0
29	0
158	0
10	0
0	0
257	0
33	0
10	0
111	0
19	0
17	0
0	0
0	0
15	0
30	0
981	0
3	0
92	0
0	0
97	0
18	0
33	0
114	0
116	0
54	0
2826	0
6	0
753	1
9	0
542	0
85	9
19	0
136	0
82	0
17	0
3801	0
679	0
30	0
3	0
1	0
0	0
5	5
2037	0
82	0
65	0
1408	0
2437	0
37	0
174	0
612	0
0	0
0	0
19	0
0	0
0	0
5	0
6	0
85	0
1825	0
1	0
8	0
90	0
47	0
34	0
20	1
26	2
0	0
285	487
4	2
410	0
11038	0
36	0
527	0
80	0
7	0
3782	0
67	0
23	0
1109	0
395	0
94	0
7	0
36	11
144	0
81	0
1716	0
1	0
1	0
487	0
1531	0
8	0
55	0
747	0
0	34
0	159
363	97
800	136
15	136
8	90
40	213
26	90
1	307
25	278
1233	0
152	0
0	0
0	0
1	0
0	0
9	0
390	0
322	0
6801	0
416	0
28	53
329	0
187	0
0	0
29	0
515	0
59	0
197	0
40	0
1933	0
112	0
0	0
113	0
113	3
213	0
10	0
159	0
338	504
0	504
380	162
0	162
0	15
8	15
95	0
63	0
15	0
181	0
0	0
0	72
0	0
0	0
2	0
48	0
1	0
337	0
401	0
0	0
29	0
1583	0
706	0
102	0
215	0
1516	0
222	0
5	0
3	0
0	0
1	0
0	1
1	297
0	0
3416	297
167	0
17	0
0	155
0	259
102	259
24	0
0	0
68	0
0	0
349	0
88	0
25	0
154	0
16	0
1846	0
0	0
0	0
153	0
195	0
50	27
7	0
8	0
0	0
51	0
14	0
385	0
2	0
34	0
618	0
0	0
8	0
4827	0
2457	0
229	0
65	0
4	0
36	0
1305	0
12146	0
22	29
26	31
1	0
0	0
28	0
0	280
566	280
0	266
252	21
935	0
1947	0
0	0
289	0
305	0
14	0
979	0
10	7
0	21
498	30
0	0
0	0
58	0
164	0
1863	0
1206	0
367	0
6	0
0	68
21	73
0	73
22	0
73	0
4	0
403	176
611	0
64	0
785	0
384	0
289	0
0	0
78	0
3698	0
0	2
4	4
125	18
0	0
0	0
14	0
29	16
38	0
324	5
23	2
113	0
2493	16
5018	16
10	0
2	0
1	0
29	0
13	0
143	0
2	0
473	0
1	14
0	14
90	3
63	0
0	0
0	0
0	1
0	0
0	0
449	0
132	0
11	7
6	0
803	0
196	0
175	0
586	0
46	0
5	0
17	0
25	0
1	0
1	0
1	0
32	0
0	0
152	0
5	0
578	0
43	0
11	0
6	0
6	0
85	67
86	0
3	0
84	0
4	0
75	15
4981	10
55	0
822	1045
0	1045
672	0
10	0
8	0
975	1
247	0
459	0
33	0
43	0
1312	0
648	0
9	9
0	0
9	0
39	30
0	0
35	13
130	2
184	0
9	0
0	0
0	0
0	0
0	0
523	0
0	0
0	0
120	0
4	0
5	0
0	0
5	0
6	0
78	0
0	4
5	4
35	0
0	0
34	55
0	55
2	6
0	283
0	0
387	0
92	0
1	0
4	0
10	0
222	6
102	14
11	123
0	123
346	0
7	0
485	0
14	0
1221	0
60	0
165	0
82	0
78	2
438	2
7	0
901	0
335	0
306	0
1318	0
59	0
530	0
32425	0
365	0
11	0
0	0
182	0
238	0
126	1236
24	1236
