UniqueCount	AmbigCount
2	0
0	0
103	0
209	0
763	0
1258	0
28	0
30	0
2572	0
906	0
107	0
2076	0
0	3747
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
11	6
1	12
0	0
58	100
2	0
474	0
0	0
0	1
152	0
575	27
972	0
75	0
0	0
0	0
47889	0
2	0
17	465
796	0
39	441
6430	0
642	0
272	0
33	0
58	15
97	0
90	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
14	92
0	0
0	0
0	0
0	0
27	0
1	0
58	0
341	0
162	0
60	0
57	4
199	0
0	0
122	0
69	0
7	0
3	0
24	0
2	0
61	0
53	0
38	0
351	0
13	0
24	0
0	4
0	89
0	0
350	0
3	0
0	93
74	93
814	0
0	0
43	6
31	0
178	0
0	0
0	0
0	0
6	0
101	0
1	0
431	0
82	0
12	0
2	0
543	0
588	0
61	0
0	2
3	3
0	3
1879	0
24795	0
38	0
958	0
3	0
172	0
122	0
20	0
0	0
0	0
75	0
14230	0
11	0
178	0
28	0
7	0
0	0
112	0
4494	0
38	6
17	35
0	0
0	0
188	49
54	0
385	1034
0	984
0	1034
117	2
3	0
353	0
57	0
2264	0
0	204
0	134
151	204
1066	0
45	0
184	0
293	0
192	0
1	0
1408	0
0	0
1	0
0	0
0	0
23	4
16	9
99	0
1220	0
206	0
0	0
3874	0
1	0
0	0
20	16
0	0
3	0
93	41
94	0
1421	0
6	0
208	0
1441	0
183	0
451	0
1	0
217	0
44	0
44	0
273	0
551	0
1447	0
2	0
2	0
289	0
35	0
7	0
125	0
574	0
347	0
808	0
39	0
41	0
53	0
249	0
31	0
321	103
2	0
0	0
0	0
39	18
0	0
0	2
0	0
0	0
0	0
36	0
1244	0
124	0
4	0
2	0
33	0
228	0
636	0
900	0
3011	0
52	0
29	0
14	0
458	0
782	6
32	0
19	0
11	0
3919	0
94	0
680	0
14	0
264	0
343	0
102	0
1779	0
819	0
1210	0
2184	0
10	0
0	0
0	0
49	11
13948	559
5	0
24	4
22	4
93	2
0	0
1	1
20	0
89	0
0	76
0	96
0	76
84	96
11	0
103	0
41	0
47	0
4639	0
5746	0
226	0
11	0
387	0
352	0
3	0
0	119
28	119
3	0
2	0
859	0
2275	0
51	1
169	0
2352	0
4537	0
64	0
21	0
370	0
8	1
365	0
2308	0
429	0
14	40
0	40
12	0
82	0
3	0
5	0
179	59
0	0
52	132
0	0
0	0
0	0
21	0
0	0
442	17
0	0
289	0
31	0
173	11
25	9
0	0
1	0
0	0
3	16
2	0
5	0
5	0
1941	0
108	0
0	0
258	0
5	0
2	0
408	0
7	0
192	32
0	0
0	0
0	0
1	0
869	0
0	0
132	0
72	0
60	0
54	0
76	0
263	0
514	0
634	0
84	0
119	0
7	0
5360	0
1480	0
6	0
4464	0
19	0
100	0
67	0
1647	0
95	0
106	0
104	0
27	0
5033	1151
16	3
56	0
1	0
67	39
119	129
0	0
0	0
328	12
36	0
506	0
1309	521
0	83
21	83
176	55
59	25
164	1
439	0
434	0
3	0
21	0
337	0
54	0
170	0
14	0
55	0
1820	0
86	0
121	0
7392	0
1213	0
551	0
1	0
130	0
450	0
50	0
1654	0
381	0
0	1
40	8
26	6
0	0
3	22
0	2
198	0
63	0
103	0
2360	0
106	0
4	0
5	0
767	0
65	0
110	0
188	0
17	0
0	124
25	124
17	0
200	0
80	0
153	0
30	0
448	0
32	0
21	0
536	0
17	0
8	0
6	0
30	0
137	640
45	34
33	121
3	8
0	0
0	0
1	0
116	0
0	0
0	0
15	11
675	0
1553	0
90	0
47	0
417	0
38	0
6	0
1391	0
210	0
459	0
1202	0
315	0
510	0
24241	0
287	0
808	0
33	0
332	0
561	0
146	0
2021	0
1678	0
1176	0
0	0
0	0
59	55
9	15
0	8
21	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	89
17	0
93	0
1243	0
43	0
31	0
642	0
1635	0
41	0
49	0
463	0
202	0
4	0
2191	0
447	0
522	0
1409	0
0	0
67	0
29	282
0	282
566	0
311	0
2797	0
0	0
0	0
0	0
0	0
27	0
237	0
407	0
2385	0
44	0
6	0
3	0
341	0
21	0
5	0
403	0
6	0
0	0
5	3
0	0
72	0
24	0
141	0
235	0
64	0
67	0
16	0
282	0
15	0
12	0
2	0
356	0
2558	0
78	1
29	0
1264	1
2832	0
142	0
1998	0
4	0
25	0
316	0
95	0
332	0
2859	0
0	0
24	42
3420	0
205	0
40	0
37	65
0	0
9	8
2	10
0	6
0	1
6	12
530	0
934	0
0	0
47	326
0	315
0	326
411	0
10	0
2617	0
435	0
1	0
5	2
37	0
128	0
3148	0
1	0
942	0
1074	1
878	2
2537	2
960	0
1	0
21	0
664	0
0	0
0	0
0	0
0	0
292	0
102	1
0	1
0	0
341	10
0	6
111	0
110	0
5089	0
186	0
1874	0
112	0
253	0
1350	3
107	0
48	0
2	0
99	0
20	0
2	0
43	0
121	0
122	0
706	0
27	0
3649	0
166	0
1881	0
385	0
1038	0
178	0
1298	0
30	0
1	0
334	0
784	0
1	0
0	66
2	3
0	3
1801	0
0	0
24	5
152	0
1823	0
4014	0
3002	0
638	0
440	0
787	0
10	0
64	0
2091	256
2421	0
2547	0
23	74
36	74
0	0
0	0
82	57
482	0
0	0
0	2
29	28
8	17
0	12
1635	0
6	0
89	0
1	0
134	0
10	0
371	0
35	0
4	0
1159	0
3	0
955	0
668	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
10	5
0	0
56	0
45	26
48	17
22	0
0	3
17	0
197	0
44	0
6	0
253	0
2	0
4	0
204	0
17	24
0	24
520	0
81	0
1	0
51	0
352	0
1	0
0	0
2382	0
3	0
177	0
4398	0
0	0
1	0
68	0
60	0
90	0
28	30
1	20
531	889
38	31
14	1
2	4
2	0
385	104
417	0
321	0
22	14
0	14
34	0
3	1
0	1
16	0
131	0
718	0
845	0
73	0
444	235
0	235
285	0
471	0
43	0
960	0
102	176
0	176
27	0
139	0
150	0
168	0
0	0
18	29
0	578
1	62
0	58
1	0
0	0
0	0
2	0
100	7
157	345
198	6
292	73
3	0
238	0
8	0
8	0
23	0
47	0
28	0
43	9
181	23
9	0
0	0
12	0
14	0
0	0
8	0
0	7
0	3
2	0
13	7
0	11
0	26
0	0
0	0
1	11
0	0
19	43
4	0
1	7
523	13
16	0
11	0
0	0
375	0
227	0
1	0
5206	0
33	0
41	0
1	0
30621	1
4	0
3	0
34	0
1	0
0	16
0	0
0	0
0	0
0	8
0	0
0	0
439	664
0	0
0	0
0	0
172	0
137	0
11	0
422	0
145	0
276	0
8	2204
49	2204
73	0
1483	0
25	0
113	0
1980	0
117	0
399	0
25	0
12	0
92	0
1004	0
1002	0
878	0
325	0
0	0
0	0
0	0
0	27
31	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	506
251	92
0	0
0	0
347	8
264	8
1670	0
408	0
3738	0
186	0
26	0
393	0
37	0
155	0
58	0
23	0
10	0
6	0
116	0
43	0
62	0
14	0
70	0
98	0
12	0
72	0
146	0
65	0
14	0
135	0
44	0
0	64
30	64
17	0
0	0
127	0
5	0
9	0
308	0
17	0
1	0
0	0
14	0
11	0
0	0
9	3
7	0
5	0
3	0
1	0
2	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
1747	0
17	0
4101	0
0	449
38	0
0	0
0	0
0	0
0	0
0	0
0	0
21	38
14	6
85	61
894	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
4962	0
1744	0
478	0
686	0
22	0
3	0
6	2
0	43
76	13
24	4
0	0
1188	112
0	0
0	0
323	0
169	0
116	0
57	0
1707	0
239	0
114	0
31	0
72	0
217	0
164	0
0	0
0	0
87	0
387	0
88	0
207	0
0	0
0	0
459	0
25	17
26	0
4	3
0	0
0	0
2	36
2	36
3	0
328	0
242	0
2	0
2	0
18	0
92	0
7208	0
2770	0
601	0
4	0
34	129
0	129
924	0
0	0
0	0
0	0
10	25
0	24
284	0
42	0
1580	6
349	0
1432	0
128	0
960	0
0	0
157	10
7	5
4	1
0	0
6	2
31	59
106	0
312	0
57	0
896	0
0	0
26	0
25	0
215	0
157	0
3	0
1376	0
364	0
1	0
0	4
0	4
0	1
4	0
12	0
55	0
50	0
62	0
211	0
61	0
53	0
0	1
0	0
229	0
0	0
22	26
0	0
13	0
7	0
0	0
716	490
0	490
5646	0
0	0
22	0
257	0
58	0
1	0
5	0
1561	0
390	0
211	0
3221	0
97	0
14	0
0	1
155	0
0	0
1	0
0	0
85	40
7	0
0	0
0	0
62	0
23	2
430	0
78	0
153	0
534	0
5	0
5283	0
195	0
162	5
8	0
31	0
18	0
53	0
109	0
19	0
968	0
34	0
440	0
4	6
0	6
2780	0
28	0
0	0
329	141
0	3
7	8
0	1
0	0
3	1
0	0
6	3
0	0
72	45
0	0
0	0
0	0
0	0
0	0
15	0
891	0
486	0
716	0
87	0
37378	0
132	0
672	0
98	0
53	0
130	0
14	0
0	0
32	0
319	0
45	0
77	0
888	0
39	0
422	0
55	0
359	0
1061	0
76	0
1532	0
85	0
125	0
0	28
6	0
28	0
0	0
0	0
0	0
0	0
0	0
0	614
30	254
2	24
0	24
0	0
0	0
0	0
0	246
0	198
0	59
0	41
0	22
0	168
127	45
100	950
0	751
264	615
50	0
42	17
0	0
0	16
172	16
39	0
2	0
60	1
0	0
0	0
0	0
177	0
23	8
8	5
0	0
451	154
56	18
1	0
9	0
0	0
0	0
0	0
47	7
7	0
2	0
0	0
0	0
13	0
66	0
768	0
3	0
0	0
0	0
64	1
311	60
16	8
24	5
17	0
9	0
345	0
53	0
0	0
0	0
9	7
0	0
1	1
164	0
27	0
15	0
151	0
6036	0
964	0
406	0
0	0
1346	0
56	0
87	0
11	0
834	0
15	0
54	0
3796	0
162	0
535	0
2895	0
1021	0
283	0
23	0
110	49
214	22
303	0
2492	0
38	0
64	0
1622	0
163	0
0	0
0	0
789	0
136	0
3	0
58	0
252	0
131	0
26	0
228	0
914	0
35	0
0	0
737	0
725	0
680	0
0	0
1	0
2278	0
37	645
0	645
215	0
404	0
1434	0
1289	0
15062	0
2735	0
11970	0
2949	0
9	0
26	0
125	0
245	0
71	0
34	0
4	0
28	0
6	0
1	0
4	18
6	2
865	130
0	0
0	0
523	262
3	0
123	0
6	1
7	1
124	0
57	0
217	0
1725	0
115	0
421	0
146	0
17	0
676	0
0	0
2146	0
875	110
951	110
107	0
0	0
0	0
161	0
160	0
49	0
512	0
1544	0
2409	0
2919	0
2932	0
3895	0
24	0
15	0
2207	0
603	0
866	0
402	0
698	0
633	0
1	0
102	905
0	898
0	905
4770	0
78	0
321	0
120	0
0	6422
44	2
1	0
0	0
0	0
0	0
735	0
5	0
1144	0
2443	0
1867	0
0	4
0	4
178	0
180	0
2	0
16	0
2	0
61	0
51	0
204	0
24	0
7	0
6	0
1	0
370	0
559	0
1950	0
348	0
155	0
75	0
0	10
0	0
0	0
7	0
28	7
2	0
39	0
483	3185
0	2585
477	0
69	0
39	0
831	0
383	0
6832	0
1210	0
822	0
86	0
688	0
2350	0
99	0
39	0
1096	0
16	13
0	0
1529	0
261	36
255	0
102	0
30	0
0	0
12	13
0	0
29	0
95	0
149	0
16	0
34	0
0	126
10	22
10	126
0	22
0	10
4	13
180	23
102	0
0	1
0	1
31	0
672	0
499	0
595	0
21	0
845	0
8	0
65	104
108	25
0	117
0	192
10	17
15	11
201	0
121	0
1	0
82	0
1	1
60	19
100	0
86	0
184	0
25	0
29	0
7	0
0	0
2	0
127	0
135	0
38	0
2281	0
0	172
77	172
324	0
3	0
0	0
0	0
30	9
193	31
40	1
21	22
0	0
549	245
2	11
1059	0
779	0
326	0
75	0
156	0
11	17
0	13
0	17
349	0
2223	0
1300	19
7	19
100	0
340	0
318	0
147	0
2	0
0	0
3	0
10	0
3	12
0	4
0	12
228	3
6	1
0	0
0	3
173	203
33	0
3253	0
688	0
10	0
110	0
5	37
0	37
0	908
51	908
110	18
308	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
200	0
103	0
28	0
2	0
78	0
36	0
915	0
0	0
1	0
27	0
0	2
61	28
0	185
3	82
0	0
0	0
0	0
173	0
43613	0
366	0
51	0
158	0
29	0
117	0
537	0
220	0
106	0
5	0
28	0
673	0
22	0
576	0
6	0
31	0
936	0
103	0
3241	0
734	0
49	0
926	0
0	0
0	0
0	0
61	4
0	0
0	0
5	10
2	37
1	0
1	17
23	4
0	1
9	0
0	0
100	0
84	0
14	0
445	0
71	0
24	0
0	0
108	0
4	0
3	0
133	0
827	0
941	0
437	0
722	0
1376	0
344	0
210	0
0	0
325	0
2	0
63	0
14	0
167	0
1723	0
1433	0
11	31
0	31
3	0
913	0
155	0
3	2
0	2
3537	0
864	0
12809	0
32	0
0	0
19	0
32	0
0	0
35	0
18	0
3630	0
6376	0
3816	0
0	0
0	0
51	0
77	0
89	0
10	0
1	0
156	0
0	1847
488	1847
1560	0
53	0
37	0
2	0
34	0
69	0
1656	0
34	0
0	0
0	0
0	0
90	27
10	0
573	11
121	0
2	0
194	0
93	0
563	0
6	0
386	0
1	185
0	185
3	159
1	159
14	0
130	0
533	0
425	0
295	0
230	0
1401	0
43	0
15	0
418	0
0	0
0	0
0	0
3	0
13	126
0	126
110	0
137	0
483	0
436	0
64	0
2	0
86	1
1	2
0	0
11	0
820	0
267	0
356	0
420	0
1645	931
5016	0
28	0
19	0
16	42
312	0
36	48
213	0
587	0
39	0
3	0
326	0
2293	0
30	0
11	0
7	0
35	0
0	3
362	262
0	0
4	1
52	11
9	1
162	92
0	92
3265	0
9	0
35	0
8	0
43	0
523	0
42	0
2	0
2228	0
1631	0
26	0
773	0
73	0
1016	0
488	0
118	0
46	0
1058	0
33	0
0	0
1	73
4	31
0	0
6	0
14	14
437	0
0	0
0	0
0	0
9	0
98	0
41	0
1975	123
63	0
23	0
5	0
5	1
11666	0
30	0
118	0
2714	0
1337	0
13	0
38	0
13	0
151	0
0	74
352	74
177	0
21	0
221	0
21	0
20	7
0	0
7	0
1	0
142	0
0	0
299	0
0	0
0	0
14	6
7	5
27	12
19	18
67	454
126	0
92	0
88	0
240	557
0	557
3259	0
392	0
633	0
107	0
64	0
120	0
191	0
436	0
117	0
609	0
42	0
85	0
510	0
483	0
55	0
101	0
317	0
1855	0
0	0
81	229
0	0
0	0
7	0
0	0
0	0
0	4
8	48
0	0
16	0
704	0
22	0
6	0
6	0
26	0
124	0
102	0
1739	0
289	126
0	126
142	0
171	0
265	0
114	0
295	0
1010	0
1	0
65	4
658	0
71	0
1320	141
0	0
0	0
0	141
0	0
3	7
103	0
0	0
87	20
0	0
206	0
1505	0
43	0
315	0
0	0
0	0
1215	1125
0	1125
96	4
507	4
24	0
4	50
3	50
0	0
60	0
17	0
69	0
43	0
327	0
201	0
0	0
1	1
0	0
0	0
8	60
23	2610
13	60
678	2610
713	0
96	0
1048	0
780	0
606	0
367	0
271	0
84	0
2724	0
5	0
9407	0
11	0
30	0
0	0
0	0
1927	256
0	0
0	0
0	0
0	0
0	0
683	0
35	2
15	3
18	10
0	10
370	0
2	0
165	0
48	0
18	0
90	0
0	1
0	1
0	0
0	0
1	0
6	0
2	0
683	0
0	0
0	0
1	0
0	0
0	0
0	0
64	0
0	0
3	1
3	331
4	4
404	0
250	0
11384	0
55	0
1640	0
1510	0
117	0
636	0
0	0
0	0
100	0
25	0
1510	0
1431	0
135	0
111	0
511	0
1842	0
0	0
1	0
0	0
6375	0
90	0
91	0
275	0
24	0
103	0
217	0
369	303
7	0
1002	0
999	0
63	0
11	0
1	0
21	0
107	33
0	33
5806	1
763	1046
0	1046
111	0
29	0
52	0
403	0
18	0
764	0
56	0
102	0
392	4
204	0
39	0
82	0
270	0
288	0
298	0
10180	0
1644	0
2	0
5	0
11	0
5	0
0	0
0	0
0	0
160	3
26	3
27	0
625	0
29	0
89	0
12	0
121	0
15	0
8	0
72	0
14	19
444	0
25	0
5	0
539	0
0	3
0	3
3	0
0	0
9	0
24	0
0	0
127	0
313	0
156	0
110	0
34	0
45	0
4913	0
79	0
3718	0
44	5
199	0
2325	0
57	0
345	0
904	0
113	0
24	0
28	0
26	0
0	0
0	0
19	0
227	0
15	0
315	0
1	0
156	1
20	0
1416	0
3390	0
613	0
394	0
33	0
300	0
465	0
17	0
5919	0
44	0
10	0
13	0
141	728
0	728
14	0
141	0
484	0
75	0
25	0
407	0
7	0
68	0
1	0
2	0
656	0
35	0
13	0
362	0
225	0
44	0
198	0
24	0
970	0
3	0
2	0
6	0
77	0
9	0
234	0
1856	0
26	0
62	25
4935	0
287	0
4056	819
46	819
48	0
277	0
0	0
941	0
8	18
267	6
13	103
16	20
84	12
40	10
0	0
0	0
0	0
112	0
71	0
441	0
9001	8327
8613	8330
71	0
58	0
500	5
572	1
5	0
15	0
0	0
369	1
274	0
39	0
20	0
11	0
80	0
225	0
5	0
38	0
57	0
7	0
119	0
82	0
1	0
1776	0
0	0
0	0
0	0
0	0
23	69
170	0
5	0
7	0
80	0
5	0
0	0
0	0
14	0
13	0
6	0
51	0
12	8
0	21
73	79
202	69
0	0
417	55
2	0
91	0
14	0
206	0
1098	0
246	0
52	0
27	0
0	39
0	125
0	59
52	125
0	0
394	0
118	0
2	0
8	0
358	0
2	0
5	0
43	52
5	7
0	0
0	0
0	0
0	453
0	305
89	676
4	15
0	133
61	133
24	0
13	0
73	0
75	0
269	0
3	0
19	0
127	0
115	0
33	0
4	0
10	0
107	0
373	0
8	0
169	0
323	0
15	0
18	0
2	7
1	3
0	0
0	0
74	8
766	356
0	0
0	0
0	0
168	0
139	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
242	0
4367	0
5469	0
2466	0
48	0
436	0
1568	0
0	0
0	0
0	0
0	0
24	16
0	0
0	0
60	0
8	0
20	0
433	0
1318	0
37	0
0	0
8	0
42	0
107	0
47	0
36	0
25	0
5	0
4	0
5	0
10	0
21	0
21	0
2	0
64	0
0	0
0	0
0	0
7	0
205	0
0	0
1581	0
110	9
0	0
0	0
5	0
25	1
10	0
1	0
679	0
122	1
2985	0
5	0
12	0
0	0
0	0
110	0
0	0
1721	0
2	0
32	0
5	0
20	0
15	0
66	4
31	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
8	0
70	0
30	0
26	0
7	0
371	0
3	0
3812	0
1795	0
237	0
417	0
26	0
8	0
8	0
6	0
21	0
171	0
71	0
124	0
126	0
0	28
57	49
27	0
2	4
40	0
0	0
651	212
0	0
0	40
179	24
5723	0
71	0
3189	0
44	0
3	0
490	0
510	0
73	0
86	0
22	0
3	0
91	0
2	0
184	0
23	0
0	50
27	50
986	0
2	0
245	0
838	0
203	0
54	0
97	0
123	0
801	0
20	30
21	80
0	1
22	9
0	9
0	0
0	0
609	29
26	3
214	0
92	0
279	0
1	0
1	0
0	0
17	0
909	0
27	0
20	9
119	0
1229	0
0	0
101	0
68	0
5	0
37	0
2	0
0	0
2162	0
17	0
117	0
132	0
5	0
298	0
74	0
990	0
0	0
68	0
67	0
1023	0
63	0
111	0
11	0
400	74
224	0
253	0
103	0
87	41
145	0
3	0
1	0
266	0
1	0
4	0
0	0
289	0
18	0
298	0
58	0
102	0
0	0
54	0
1830	0
1322	0
850	0
1017	0
296	0
6	0
5	0
0	1
3	1
98	0
38	0
33	0
2	0
0	0
86	0
5	0
59	0
418	0
0	6
0	1
0	0
0	0
0	0
0	2
0	7
0	0
0	13
0	2
1	0
2	15
34	75
119	0
1	3
1	0
310	0
71	0
15	0
634	0
81	2
38	0
87	0
32	3
310	0
392	0
4	0
248	0
135	0
141	0
19	0
89	0
628	0
0	0
0	0
0	0
0	0
490	2
1	2
41	51
0	2
4	0
4	0
1	0
0	1
0	33
0	93
1	1
5	14
0	18
26	127
0	1
7	14
0	0
548	23
5233	0
1708	0
1021	0
240	0
434	0
153	0
472	0
80	0
237	0
430	0
804	0
362	0
0	0
49	59
0	0
0	0
31	111
2	2
37	160
1065	0
0	0
1470	0
120	0
79	0
0	0
10	0
74	0
0	0
0	0
0	0
9	0
68	0
199	0
2	0
328	0
156	0
150	0
1523	0
3	0
1	0
367	0
2	0
151	0
113	0
4	1
1	0
1266	532
8	28
60	14
0	0
38	2
914	0
5945	0
167	0
1118	0
625	0
1151	0
26	0
359	930
0	930
1472	0
1246	0
465	0
2871	0
3770	0
2511	0
1841	0
1423	0
7	0
629	0
0	0
0	5
0	0
0	0
631	0
74	0
1553	0
694	0
915	0
38	0
45934	0
1627	0
619	0
76	0
1	0
220	0
0	594
0	3
0	0
102	0
170	0
333	0
137	0
117	0
0	0
371	0
3	0
0	0
0	0
3	0
4	52
5	15
230	82
181	17
31	3
228	0
25	0
41	0
7	0
3	0
123	0
62	21
6	19
25	0
104	0
390	203
0	0
0	0
0	1
1	2
0	19
71	19
1	0
0	0
494	0
522	0
26	9
131	236
0	0
11	534
0	0
975	0
88	0
30	0
26	0
0	0
82	0
1	39
0	39
629	0
149	0
8	0
419	0
83	0
80	0
207	0
0	0
2	0
1	0
55	0
2	0
237	0
0	0
100	18
0	0
0	0
51	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
182	0
47	0
25	0
0	0
5	0
0	0
0	7
73	0
3325	0
209	0
62	0
3	0
7	25
0	25
18	0
787	0
425	0
38	0
137	0
479	0
29	0
4	6
13	6
0	6
100	0
68	0
368	0
31	0
9	6
2	0
4	2
0	0
77	26
120	121
267	0
802	0
39	0
31	0
97	0
552	100
11	60
2052	0
1	0
989	0
250	0
208	0
0	0
13	3408
104	3423
23	0
49	0
329	0
226	0
107	40
292	0
1166	0
16	0
55	0
285	0
159	0
0	0
0	0
2	0
0	0
83	0
5	0
20	0
81	0
38	211
0	209
61	0
111	1733
0	1733
339	0
0	0
8	20
3	7
9	0
1	0
659	0
53	0
160	0
50	0
972	0
345	0
84	0
0	179
38	179
47	0
85	0
1	0
658	0
48	0
1811	0
2	0
221	0
3748	353
4	8
0	0
184	19
0	0
0	2
283	20
3033	0
32	0
243	0
49	0
227	0
61	0
22	0
49	0
106	0
510	0
119	0
175	0
3703	0
2	0
96	76
10	0
232	0
29	80
3	1
0	3
1	2
0	0
28	0
1	4
0	4
34	0
24	0
0	3
0	10
0	1
0	0
0	0
0	0
9	3
8	0
560	0
72	0
79	0
150	0
1524	0
61	0
978	0
59	4
396	0
206	0
636	0
1697	0
115	0
56	0
4	17
0	0
0	0
0	10
291	34
221	0
820	0
170	0
65	0
70	67
0	67
1247	0
3315	0
1901	0
2905	0
1860	0
0	0
0	0
20	3
0	988
22	1211
77	38
0	12
0	0
0	12
0	234
0	363
11	5
0	0
2	1
0	0
2381	0
29	0
1	0
5	0
4	0
0	0
0	0
0	0
5	0
47	0
0	5
0	5
247	0
254	0
80	5
297	0
11	0
10	0
225	0
23	0
0	0
42	12
90	0
118	0
0	0
202	0
361	0
314	0
19	0
4	0
4147	0
153	0
2995	0
47	0
286	0
67	0
1590	0
2	2
143	0
284	0
212	21
0	3
2	3
50	0
0	0
240	0
834	0
3	0
19	0
12	0
549	0
79	0
0	0
0	0
1	0
0	0
2	4
114	0
32	0
1182	0
476	0
73	0
7	0
315	0
189	0
268	0
1705	59
141	48
53	0
11	2
90	86
60	0
147	0
3421	0
425	0
113	0
58	0
0	0
0	0
0	0
23	11
2	0
1	0
3	0
11	0
0	0
391	0
20	0
10	0
306	138
2	0
171	0
0	0
0	0
2	0
7	0
44	0
723	0
423	0
0	72
52	72
219	0
0	0
0	0
0	0
0	1
0	0
8	129
323	0
1	0
894	0
242	0
342	0
11	4
0	4
8	0
41	0
262	0
250	0
15	0
38	0
103	0
139	0
47	0
39	0
136	0
142	0
55	0
432	0
41	0
184	0
8	0
247	0
1	0
0	0
150	0
0	0
0	0
20	0
538	0
394	0
27	0
275	0
23	0
2	0
361	0
505	0
941	0
34	0
40	0
0	1
71	0
543	88
106	0
28	0
34	0
420	0
5	0
0	0
424	0
0	0
152	0
385	5
0	1
1	0
0	0
3	0
78	0
342	0
621	0
460	0
43	0
20	0
0	0
1	0
391	417
6	0
2	0
23	0
1989	0
2689	0
42	0
0	0
67	0
1	0
0	0
4	0
30	0
258	0
120	0
7	0
15	0
32	4
537	0
214	0
11	5
0	0
163	1
76	0
0	0
1702	0
1	4
0	0
0	0
43	0
99	0
536	0
876	0
245	0
35	0
1	0
1383	1
7	0
2	0
4	0
7	0
1	0
1	4
0	0
191	0
20	0
120	76
0	0
3	0
0	0
16	0
1126	0
0	1377
640	1377
0	253
529	280
0	280
507	0
167	3
6	0
6007	0
29	0
15	0
47	0
0	0
0	0
2	0
0	0
0	0
32	0
3	1
0	12
7	0
5	0
19	0
5	0
0	0
0	0
0	0
1	0
422	0
115	0
165	0
0	0
0	0
73	0
236	0
6	0
50	0
43	0
274	90
0	0
0	650
0	1
103	284
184	0
3024	0
268	0
12	0
6	0
12	0
799	0
2	0
49	0
37	0
0	0
18	0
21	0
80	0
139	0
696	0
320	0
149	0
166	0
7	0
48	0
41	0
1188	0
586	0
3	0
31	1
1	0
74	1
30	0
13	0
164	0
54	0
520	1703
0	1703
9	0
80	0
436	0
537	0
70	0
4	0
15	0
1428	0
2611	430
13	0
49	492
10	0
2	0
101	0
55	0
68	0
946	0
33	0
3821	0
478	0
265	0
9	15
0	0
20	0
1	0
0	0
31	0
34	0
38	0
57	0
19	2
108	0
132	0
398	0
38	0
692	0
1427	0
122	0
1441	0
760	0
2	0
735	3
162	0
255	0
4	0
54	0
145	0
0	0
34	0
0	0
7	0
128	22
741	0
13	0
21	0
560	0
55	0
3	0
119	0
206	0
3	0
1	0
1	0
0	0
0	0
145	0
25	0
12	0
226	0
156	0
1	12
26	52
0	425
274	494
1	5
0	0
597	0
245	0
201	0
16	0
0	0
35	0
328	0
0	0
0	0
3	0
10	0
70	0
58	0
838	0
310	0
144	0
0	637
188	637
209	0
1	0
4	0
5	0
767	0
1979	0
4819	0
0	68
104	68
97	0
35	0
904	0
0	1
0	1
340	0
0	0
138	0
2093	0
256	193
0	193
0	0
1181	0
15	0
34	0
459	0
248	0
3	0
118	0
0	0
11	0
14	0
50	0
593	0
1564	0
565	2
4818	0
70	0
0	0
5	0
53	0
33	0
117	0
102	0
71	0
89916	0
166	0
324	0
179	0
160	0
116	0
1819	0
8	0
1158	0
1113	0
217	0
222	0
130	0
2	0
1	0
66	0
16	0
394	24
99	0
213	0
1776	0
297	272
57	276
454	0
25	0
9	0
137	0
54	0
73	0
854	0
21	0
139	0
2	0
146	0
756	0
68	0
0	0
1272	0
87	0
282	0
196	0
14	0
19	8
37	2
0	0
601	0
230	0
71	0
0	1
2	1
516	0
111	0
1344	0
542	0
0	95
1	95
29	0
7	0
0	0
1	0
20	0
36	0
285	0
21	0
549	0
127	0
498	0
105	0
18	0
41	0
130	0
9	13
0	13
157	0
59	0
36	217
0	0
0	34
0	0
0	0
167	0
349	0
74	0
6	0
11	0
0	0
0	0
0	0
5	0
10	0
1	0
17	0
135	0
68	0
199	0
61	0
0	0
1	0
0	0
2	0
11	11
0	11
662	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
991	0
128	0
272	0
0	0
851	0
5	0
708	0
288	0
447	0
2193	1
14	1
0	0
40	0
577	0
728	0
1897	0
499	0
229	0
85	0
247	0
903	0
44	0
16804	0
11	48
0	40
0	48
73	0
47	0
146	0
3	0
736	0
22	0
0	0
259	0
14	0
35	0
266	0
0	0
1	0
3	0
0	12
2	1
40	13
1	0
42	0
4	0
680	0
29	17
51	0
73	0
73	0
1	0
99	0
5437	0
62	0
10	0
1569	0
31	0
165	0
76	0
21	0
45	0
39	2
34	53
305	40
215	0
100	0
1	0
153	0
12	0
2461	0
42	0
0	0
1	0
53	0
4591	0
35	0
9	0
20	0
29	0
109	0
560	0
48	6
118	30
0	0
