UniqueCount	AmbigCount
3	0
83	14
148	279
366	16
173	39
6	0
25	0
85	0
72	0
41	0
50	0
31	1
24	9
89	8
2	0
1	0
21	0
51	0
0	0
6	4
5	32
3	6
1	0
12	15
4	6
154	28
3	0
0	0
7	41
0	0
30	40
89	0
26	59
316	6
829	0
0	0
4	0
135	0
454	0
1	0
4472	0
121	0
148	0
48	0
15475	1
0	0
3	0
180	0
4	0
0	77
0	0
25	0
0	0
0	12
0	0
0	0
369	732
0	0
0	1
0	0
67	0
116	0
11	0
1694	0
253	0
673	0
4	1252
24	1252
88	0
1678	0
160	0
181	0
1480	0
464	0
1054	0
31	0
21	0
98	0
949	0
1035	0
979	0
531	0
0	0
0	0
0	0
0	11
30	126
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	42
0	9
0	0
0	0
340	11
327	11
2664	0
4	0
2818	0
414	0
17	0
750	0
22	0
199	0
46	0
55	0
11	0
18	0
52	0
46	0
36	0
18	0
88	0
135	0
27	0
77	0
79	0
2	0
2	0
856	0
76	0
0	12
4	12
7	0
0	0
37	0
6	0
0	0
173	0
6	0
0	0
0	0
1	0
2	0
36	0
4	7
1	0
3	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
8	0
1	0
2	0
0	2
0	1
1	2
3000	0
50	0
490	0
0	69
25	0
0	0
0	0
0	1
0	0
0	0
0	0
194	65
635	187
73	14
2737	0
52	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7307	0
3198	0
1648	0
936	0
233	0
107	41
57	39
0	55
124	22
10	6
0	0
0	27
0	0
0	0
591	0
71	0
246	0
5	0
2414	0
953	0
6206	0
436	0
65	0
115	0
88	0
0	0
1	0
229	0
554	0
121	0
116	0
1	1
0	0
298	0
0	3
18	4
533	155
13	7
0	0
3	128
8	128
47	0
42	0
76	0
14	0
40	0
125	0
195	0
2219	0
1766	0
99	0
4	0
42	189
0	189
1223	0
0	1
0	1
0	1
15	25
0	25
2424	0
17	0
1248	15
6285	0
2028	0
83	0
560	0
30	2
284	17
3	4
2	4
0	0
3	3
83	112
702	0
441	0
141	0
1811	0
1	0
16	0
27	0
371	0
155	0
8	0
669	0
409	0
4	0
0	26
9	26
0	16
70	0
1037	0
94	0
173	0
86	0
189	0
340	0
77	0
2	1
1	0
110	0
0	0
81	87
0	0
170	0
17	0
108	0
965	587
0	587
7353	0
0	2
20	0
320	0
48	0
3	0
4	0
479	0
1989	0
101	0
2579	0
1843	0
6	0
0	0
47	1
0	0
0	0
0	0
0	27
3	0
0	0
1	0
33	0
28	1
511	0
8	0
137	0
249	0
15	0
8262	0
276	0
95	2
23	0
209	0
74	0
6	0
536	0
6	0
1282	0
66	0
775	0
8	22
0	22
1271	0
91	0
0	0
84	25
0	0
19	5
0	0
0	0
78	6
0	0
1	0
0	0
122	40
0	0
0	0
0	0
0	0
0	0
565	0
399	0
618	0
508	0
256	0
7490	0
127	0
359	0
240	0
31	0
27	0
4	0
63	0
205	0
114	0
767	0
293	0
493	0
6	0
4	0
8	0
606	0
695	0
323	0
2444	0
711	0
116	0
0	66
0	0
7	1
0	2
0	0
0	0
0	0
0	0
0	892
22	277
3	6
0	6
0	0
0	0
0	0
0	378
0	209
0	69
0	9
0	6
0	155
19	13
74	926
0	716
230	893
39	0
71	38
0	0
0	15
107	15
14	0
2	0
67	3
0	0
0	0
0	0
155	0
7	5
46	25
15	3
588	308
31	18
7	0
42	1
0	0
0	0
0	0
26	3
6	0
0	0
0	0
1	0
293	20
241	0
1904	0
11	10
0	0
0	0
156	9
335	85
23	9
22	2
3	0
4	0
182	0
146	1
0	0
0	0
3	1
0	0
5	3
390	0
26	0
15	0
175	0
1063	0
521	0
448	0
0	0
1967	0
1156	0
186	0
45	0
829	0
35	0
3118	0
5445	0
1301	0
627	0
2033	0
488	0
515	0
8	0
91	35
209	23
368	0
140	0
77	0
321	0
730	0
155	0
2	0
0	0
368	0
322	0
13	0
76	0
368	0
2210	0
609	0
241	0
1654	0
17	0
1	0
459	0
1678	0
292	0
0	0
3	0
126	0
17	382
0	382
254	0
194	0
1049	0
2185	0
10104	0
2356	0
8018	0
153	0
13	0
188	0
158	0
308	0
60	0
430	0
220	0
117	0
5	0
10	0
34	58
1	3
911	154
0	0
0	0
251	131
5	0
458	0
10	0
12	0
821	0
28	0
1	0
465	0
133	0
36	0
12	0
196	0
3216	0
2	0
688	0
203	61
760	61
905	0
0	0
0	0
201	0
245	0
1	0
985	0
637	0
894	0
3255	0
3949	0
4091	0
1125	0
72	0
10480	0
445	0
912	0
405	0
1124	0
1063	0
1	0
34	280
0	280
0	280
4526	0
46	0
362	0
536	0
5	5503
67	7
0	0
0	0
0	0
0	0
352	0
37	0
1138	0
2157	0
776	0
0	2
0	2
0	0
1	0
2	0
1	0
0	0
350	0
100	0
243	0
29	0
8	0
236	0
0	0
1184	0
241	0
1479	0
1	0
21	0
50	0
0	1
0	0
0	0
1	0
0	1
0	0
7	0
297	1493
0	1064
447	0
252	0
108	0
2878	0
198	0
4276	0
5621	0
1199	0
201	0
723	0
3451	0
20	0
2817	0
1965	0
23	34
0	0
530	0
85	17
130	0
920	0
39	0
0	0
1	6
0	0
54	0
97	0
334	0
88	0
314	0
0	98
9	21
9	98
0	21
0	15
1	17
165	32
181	0
1	2
0	2
24	0
952	0
14501	0
633	0
17	0
528	0
2	0
128	268
214	76
435	829
264	162
4	8
39	20
143	0
85	0
12	0
14	0
0	1
400	87
91	0
91	0
384	0
63	0
53	0
4	0
15	0
5	0
58	0
118	0
18	0
965	0
0	214
136	214
287	0
0	0
0	0
0	0
38	13
198	46
63	17
31	26
0	0
140	67
8	24
52	0
152	0
460	0
47	0
350	0
25	19
0	16
0	19
86	0
1083	0
383	5
5	5
103	0
218	0
560	0
134	0
0	0
0	0
1	0
13	0
1	2
0	0
0	2
382	15
35	10
12	0
0	2
503	251
77	0
2231	0
847	0
229	0
13	0
9	72
0	72
0	1671
141	1671
657	63
535	0
524	0
0	0
0	0
0	0
0	0
1	0
22	0
23	0
42	0
194	0
435	0
0	0
300	0
4	0
1334	0
0	0
24	57
69	0
0	0
16	48
0	221
3	104
0	0
0	0
1	0
36	0
17501	0
382	0
292	0
98	0
856	0
262	0
1259	0
144	0
234	0
15	0
60	0
823	0
51	0
1832	0
207	0
480	0
3341	0
41	0
3469	0
1746	0
54	0
159	0
0	0
0	0
0	0
40	6
0	0
0	0
12	49
0	22
4	13
0	9
16	4
52	77
5	0
0	0
171	0
327	0
140	0
453	0
134	0
602	0
0	0
138	0
5	0
13	1
1322	0
590	0
976	0
1266	0
701	0
1287	0
76	0
266	0
0	0
892	0
6	0
215	0
4	0
140	0
1396	0
713	0
5	18
0	18
0	0
4534	0
58	0
4	30
0	30
246	0
1590	0
3851	0
57	0
48	0
294	0
307	0
7	0
37	0
6	0
236	0
1076	0
1406	0
0	0
0	0
31	0
78	0
3	0
1	0
16	0
214	0
0	3495
666	3495
2254	0
61	0
50	0
26	0
248	0
103	0
2900	0
7	0
0	0
0	0
0	0
96	45
3	0
675	7
192	0
248	0
300	0
188	0
752	0
359	0
105	0
0	111
7	111
6	221
1	221
59	0
323	0
381	0
818	0
135	0
54	0
1769	0
34	0
3	0
288	0
0	0
0	0
2	0
6	0
25	241
0	241
100	0
15	0
121	0
71	0
17	0
1	0
114	3
5	1
0	0
0	0
276	0
39	0
210	0
291	0
1780	750
6574	0
40	0
71	0
130	211
473	0
134	91
127	0
634	0
64	0
1	0
531	0
328	0
88	0
17	0
13	0
39	0
0	10
9309	6093
0	0
75	23
30	5
12	1
222	119
0	119
976	0
22	0
144	0
84	0
14	0
230	0
64	0
1	0
543	0
4052	5
30	0
442	0
106	0
1167	0
324	0
100	0
2	0
594	0
31	0
0	0
2	29
14	26
0	0
5	1
34	17
2115	0
0	0
0	0
0	0
1	0
133	0
83	0
2174	193
367	0
327	0
0	0
1	5
12521	0
184	0
69	0
1266	0
330	0
5	0
24	0
0	0
283	0
0	66
352	66
256	0
92	0
300	0
13	0
15	2
0	0
18	0
1	0
690	0
0	1
613	0
0	0
0	0
20	6
53	19
112	36
72	52
240	1523
1	0
96	0
126	0
353	847
0	847
6581	0
683	0
1106	0
479	0
50	0
272	0
265	0
900	0
74	0
223	0
21	0
140	0
795	0
2433	0
39	0
511	0
44	0
5325	0
0	0
122	526
0	1
0	0
7	0
0	0
0	0
4	22
23	123
0	0
36	0
670	0
79	0
35	0
39	0
34	0
226	0
579	0
777	0
363	125
0	125
130	0
1599	0
618	0
433	0
48	0
1280	0
0	0
79	0
1108	0
171	0
1604	258
0	0
0	0
0	258
0	5
3	8
155	0
0	0
8	1
0	0
327	0
654	0
55	0
122	0
0	0
0	0
235	214
0	214
43	1
184	1
4	0
1	32
0	32
24	0
11	0
3	0
4	0
11	0
54	0
23	0
0	0
4	0
0	0
0	0
29	112
43	3421
20	112
1034	3421
1190	0
481	0
3290	0
1177	0
736	0
752	0
229	0
271	0
2265	0
14	0
6384	0
60	0
61	0
0	0
0	0
2457	520
0	0
0	0
0	2
1	1
5	2
231	0
5	0
2	0
4	4
0	4
276	0
9	0
481	0
199	0
15	0
8	0
0	0
0	0
2	1
0	1
11	0
5	0
0	0
274	0
0	0
0	1
0	0
0	0
0	0
0	0
40	0
2	0
6	1
3	217
9	4
435	0
289	0
7072	0
12	0
900	0
1351	0
328	0
2107	0
0	0
0	0
1537	0
123	0
1908	0
1936	0
155	0
50	0
489	0
859	0
0	0
0	0
0	0
2078	0
49	0
33	0
133	0
89	0
101	0
125	0
8	8
4	0
866	0
850	0
369	0
26	0
1	1
34	1
197	48
0	48
761	1
1897	2200
0	2200
109	0
33	0
66	0
37	0
2	0
84	0
36	0
223	0
478	0
9	0
37	0
20	0
42	0
201	0
34	0
755	0
449	0
0	0
33	0
10	0
67	0
0	0
0	0
0	0
1	1
15	1
57	0
180	0
498	0
24	0
39	0
396	0
57	0
17	0
8	0
44	21
366	0
23	0
1	0
423	0
0	2
0	2
102	0
0	0
7	0
125	0
14	0
463	0
356	0
1022	0
974	0
15	0
348	0
17594	0
28	0
2782	0
53	7
197	0
580	0
1073	0
1845	0
1509	0
129	0
28	0
9	0
130	0
0	0
0	0
6	0
523	0
48	0
1025	0
2	0
201	5
124	0
1461	0
2096	0
526	0
140	0
82	0
20	0
566	0
60	0
6530	0
390	0
6	0
6	0
42	196
0	196
82	0
9	0
142	0
26	0
118	0
551	0
32	0
49	0
19	0
2	0
779	0
12	0
20	0
495	0
238	0
184	0
43	0
128	0
1207	0
31	0
11	0
10	0
47	0
11	0
137	0
1694	0
67	0
60	27
5164	0
505	0
5169	1540
110	1540
32	0
197	0
0	0
2566	0
68	55
253	42
8	128
30	29
70	12
101	25
1	0
0	0
4	0
142	0
614	0
435	0
164	124
105	122
28	0
27	0
56	1
551	1
771	0
4816	0
1	0
52	1
463	0
20	0
148	0
12	0
45	0
54	0
20	0
17	0
42	0
34	0
156	0
219	0
51	0
5575	0
4	1
0	0
0	0
0	0
11	15
89	0
38	0
33	0
95	0
0	0
0	0
0	0
0	0
19	0
20	1
89	0
2829	538
0	901
88	88
0	101
11	0
528	86
35	1
25	0
0	0
74	0
1289	0
330	0
36	0
18	0
0	47
0	149
0	67
66	149
0	0
94	0
809	0
0	0
2	0
131	0
1	0
1	0
3	13
19	158
0	0
0	0
0	0
0	231
0	303
48	605
5	270
0	124
84	124
34	0
10	0
46	0
81	0
231	0
310	0
344	0
180	0
115	0
52	0
3	0
6	0
1177	0
978	0
4	0
285	0
393	0
28	0
31	0
13	7
2	9
0	0
0	0
5	1
1618	896
0	0
0	0
53	0
722	0
205	4
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
172	0
385	0
783	0
840	0
195	0
16	0
843	0
1017	0
0	0
0	0
0	0
0	0
4	10
0	0
0	1
106	0
8	0
33	0
89	0
452	0
16	0
3	0
793	0
52	0
303	0
27	0
95	0
27	0
22	0
5	0
18	0
20	0
36	0
33	0
1	0
57	0
1	0
0	0
0	0
52	0
1826	1
20	0
1688	0
277	28
0	0
0	0
9	1
68	9
43	0
3	0
1921	0
200	0
958	0
17	0
335	0
0	0
49	0
46	0
10	0
1000	0
5	0
838	0
0	0
3	0
58	0
56	2
36	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
52	0
8	0
14	0
4	0
656	0
0	0
3870	0
1387	0
169	0
125	0
39	0
9	0
4	0
7	0
8	0
243	0
79	0
79	0
7	0
0	13
15	35
4	0
0	0
16	0
0	0
583	225
0	0
0	93
480	64
2638	0
79	0
2212	0
109	0
0	0
492	0
407	0
43	0
31	0
4	0
0	0
47	0
17	0
196	0
14	0
0	15
14	15
667	0
19	0
522	0
591	0
287	0
86	0
898	0
53	0
613	0
4	21
15	54
1	1
14	5
4	28
0	0
0	0
118	17
71	4
296	0
151	0
488	0
2	0
9	0
0	0
0	0
395	0
11	0
9	11
46	0
982	0
4	0
198	2
151	2
8	0
72	0
5	0
0	0
1380	0
50	0
97	0
1795	0
0	0
307	0
63	0
571	0
0	0
29	0
830	0
214	0
34	0
448	0
50	0
75	7
989	0
437	0
252	0
66	26
113	0
44	3
326	0
342	0
24	0
13	0
2	0
189	0
0	0
362	0
2767	0
860	0
0	0
68	0
1346	0
1037	0
391	0
539	0
82	0
13	0
20	0
0	0
7	0
151	0
35	0
6	0
0	0
0	0
91	0
7	0
14	0
276	0
0	8
2	5
3	0
0	0
0	0
0	2
0	13
0	2
0	5
0	2
5	0
3	12
6	30
253	0
8	0
0	0
2657	0
26	0
49	0
660	0
2326	92
1369	0
24	0
11	35
220	0
123	0
28	0
307	0
80	0
70	0
77	0
151	0
618	0
6	0
0	0
0	0
0	0
159	0
7	5
13	63
44	232
7	1
1	1
0	0
0	6
1	20
0	78
11	19
2	4
0	14
16	101
0	19
0	4
0	0
560	16
1667	0
559	0
810	0
355	0
614	0
934	0
650	0
1774	0
135	0
884	0
3519	0
605	0
0	0
0	35
0	0
0	0
25	178
4	10
27	180
2893	0
0	0
1956	0
64	0
401	0
4	0
5	0
18	0
0	0
0	0
0	0
1	0
126	0
44	0
0	0
11	0
293	0
280	0
477	0
0	1
0	1
193	0
2	0
30	0
159	0
2	2
0	1
762	389
92	29
41	19
0	0
15	0
1078	0
9712	0
81	0
1494	0
637	0
1344	0
114	0
723	1384
0	1384
944	0
4778	0
1396	0
3177	0
3022	0
2244	0
1766	0
950	0
208	0
747	0
0	0
11	3
0	0
0	0
2021	0
171	0
1107	0
592	0
2423	0
207	0
3424	0
1047	0
698	0
132	0
0	0
310	0
0	2377
0	7
1	0
170	0
330	0
171	0
71	0
125	0
4	0
1290	0
17	0
0	0
0	0
0	0
5	13
0	1
59	98
86	42
26	11
990	0
29	0
1698	0
41	0
44	0
88	0
207	60
14	95
192	0
2882	0
236	251
0	1
0	0
0	0
0	1
0	15
63	15
1	0
0	0
560	0
186	0
0	0
0	0
0	0
43	1096
0	0
1838	0
142	0
104	0
81	0
0	0
115	0
1	82
0	82
1222	0
244	0
5	0
3137	0
124	0
134	0
301	0
1	0
5	0
0	0
25	0
1	0
275	0
0	0
58	12
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
108	0
179	0
12	1
0	0
9	0
0	0
0	1
41	0
3961	0
449	0
152	0
2	0
3	27
0	27
5	0
1163	0
623	0
39	0
188	0
101	0
18	0
0	6
18	35
0	35
293	0
5	0
508	0
49	0
14	6
4	0
0	0
0	0
4	0
10	5
16	0
352	0
712	0
22	0
220	0
835	193
22	95
2000	0
2	0
1252	0
152	0
670	0
0	0
1	308
6	309
297	0
56	0
458	1
162	0
55	98
467	0
561	0
3	0
145	0
1076	0
1472	0
0	0
0	0
0	0
0	0
119	0
7	2
4	0
2964	0
466	498
0	495
789	0
629	9718
0	9718
778	0
0	0
6	3
13	7
41	0
5	0
1563	0
90	0
1184	0
131	0
2554	0
327	0
105	0
0	255
77	255
57	0
145	0
0	0
184	0
16	0
573	0
7	0
577	0
404	80
0	1
0	0
72	31
0	0
0	0
571	57
7083	0
28	0
357	0
49	0
401	0
38	0
13	0
313	0
949	0
518	0
64	0
5	0
3863	0
6	0
378	214
617	0
477	0
41	117
1	5
0	9
1	1
0	0
15	0
0	8
0	8
9	0
13	0
0	2
0	10
0	1
0	0
0	0
0	0
1	1
9	0
660	0
150	0
127	0
380	0
33	0
80	0
1864	0
1393	19
506	0
122	0
331	0
1817	0
1612	0
1	0
3	5
0	0
0	0
0	11
224	43
555	0
609	0
188	0
33	0
19	21
0	21
1342	0
1900	0
1107	0
2073	0
1867	0
0	0
0	0
0	0
0	455
6	579
45	17
0	1
0	1
0	1
0	141
0	170
12	2
0	0
2	5
0	0
669	0
69	0
0	0
4	0
3	0
28	0
16	0
0	0
18	0
9	0
0	5
0	5
572	0
235	0
57	0
196	0
10	0
9	0
556	0
411	0
1	0
13	2
19	0
879	0
173	0
278	0
250	0
305	0
3	0
6	0
4325	0
2276	0
763	0
62	0
1641	0
268	0
1471	0
17	0
106	0
258	0
405	12
0	34
64	34
6	0
1	0
1024	0
544	0
8	0
19	0
4	0
372	0
51	0
0	0
0	0
0	0
0	0
6	23
401	0
40	0
3157	0
63	0
51	0
185	0
344	0
290	0
272	0
1258	81
284	80
118	1
18	9
88	41
87	0
2308	0
2012	0
687	0
128	0
237	0
0	0
4	0
2	2
8	10
2	0
9	0
5	0
23	0
0	0
19	0
3	0
9	0
221	174
1	0
38	0
0	1
0	1
0	6
153	6
615	0
1624	0
1793	0
0	2497
1460	2497
12387	0
0	0
0	0
0	0
1	14
0	0
3	34
28	0
5	0
464	0
181	0
131	0
204	123
0	123
115	0
193	0
389	0
69	0
169	0
13	0
111	0
149	0
6	0
37	0
192	0
154	0
51	0
930	0
37	0
39	0
5	0
76	0
1	0
2	0
202	0
0	0
0	0
2	0
1489	0
328	0
87	0
86	0
10	0
1	0
312	0
406	0
1407	0
23	0
34	0
0	1
87	0
516	100
417	0
58	0
140	0
410	0
90	0
0	0
236	0
3	0
13	0
556	6
0	1
1	0
0	0
36	0
65	0
398	0
544	0
1057	0
11	0
19	0
0	0
0	0
343	377
1	0
204	0
27	0
144	0
3104	0
327	0
0	0
125	0
0	0
0	0
24	1
72	0
127	0
477	0
44	0
123	0
34	0
474	0
722	5
24	0
5	1
125	5
133	0
0	0
2417	0
6	2
5	2
0	0
55	0
2	0
486	0
303	0
141	0
1354	0
4	0
1710	4
10	0
0	0
15	0
271	0
14	1
6	22
0	0
165	0
14	0
29	28
0	0
2	0
0	0
39	0
610	0
0	683
331	683
0	124
256	133
0	133
1560	0
96	2
13	0
619	0
14	0
0	0
9	0
0	0
0	0
8	0
21	0
0	3
128	1
8	3
1	17
0	2
64	4
23	0
9	0
1	0
0	0
0	0
110	0
142	0
159	0
5026	0
0	0
0	0
28	0
486	0
42	0
651	0
259	13
85	38
0	0
325	371
0	0
498	1028
196	0
3218	0
177	0
1	0
5	0
190	0
4059	0
1	0
149	0
17	0
3	0
395	0
225	0
247	0
677	0
227	0
305	2
1117	0
196	0
19	0
83	0
37	0
342	0
191	0
13	2
119	5
1	0
16	0
17	0
76	0
288	0
57	0
497	1229
0	1229
142	0
1519	0
8	0
82	0
30	0
8	0
45	0
1207	0
1444	296
24	0
33	346
96	0
0	0
86	0
87	0
68	0
82	0
374	3
1122	0
117	0
708	3
9	7
1	2
236	0
4	0
1	0
96	0
186	0
186	0
6	0
11	1
350	0
246	0
404	0
52	0
1096	0
635	0
252	0
2350	0
11	0
91	0
512	0
313	0
24	0
2	0
49	0
6	0
0	1
28	0
0	0
3	0
144	26
209	0
25	0
60	0
363	0
61	0
1	0
137	0
197	0
1	0
0	0
0	0
0	0
0	0
5	0
283	0
11	0
872	0
926	0
21	100
36	22
0	639
224	704
5	4
0	0
438	0
1135	0
316	0
7	0
1	0
38	0
27	0
0	0
0	0
69	0
154	0
64	0
253	0
279	0
4	0
114	0
0	382
134	382
150	0
6	0
0	0
7	0
188	0
1274	0
12108	0
0	9
13	9
530	0
135	0
821	0
12	55
0	55
320	0
0	0
258	0
787	0
153	114
0	113
2	0
591	0
21	0
39	0
321	0
15	0
1	0
0	0
0	0
5	0
3	0
116	0
155	0
2888	5
557	3
5274	0
844	0
4	0
10	0
145	0
45	0
56	0
117	0
116	0
26937	0
122	0
1375	0
209	0
88	0
178	0
9124	0
41	0
1370	0
647	0
934	0
335	0
190	0
1	0
4	0
710	0
10	0
530	36
58	0
209	0
4040	0
357	373
61	375
1064	0
3	0
5	0
51	0
10	0
43	0
564	0
174	0
113	1
17	0
80	0
172	0
138	0
0	0
3194	0
79	0
999	0
177	0
14	0
23	4
75	6
0	0
1036	0
406	0
74	0
0	0
0	0
331	0
1151	0
9441	0
1346	0
0	82
4	82
57	0
379	0
1	0
0	0
347	0
4538	0
715	0
16	0
533	0
193	0
64	0
7	0
51	0
19	0
285	0
76	61
0	61
1005	0
2088	0
282	296
2	0
11	84
0	0
0	0
157	0
20	0
442	0
6	0
3	0
0	0
0	0
0	0
2	0
16	0
2	0
3	0
51	0
25	0
993	0
42	0
0	0
15	0
0	0
1	0
17	11
0	11
1025	0
0	0
0	0
0	0
0	0
0	0
1	0
28	0
4698	0
191	0
489	0
1	0
478	0
3	0
352	0
413	0
53	0
623	0
2	0
0	1
30	0
27	0
221	0
1494	0
684	0
200	0
461	0
305	0
185	0
18	0
2114	0
9	33
0	25
0	33
106	0
50	0
90	0
3	0
657	0
17	0
0	0
202	0
435	0
4	0
89	0
0	3
7	0
6	0
0	108
31	33
309	141
10	0
458	0
328	0
686	0
44	6
71	0
397	0
71	0
221	0
34	0
1139	0
159	0
5	0
332	0
607	0
891	0
202	0
190	0
56	0
36	5
46	30
574	70
108	0
1550	0
4	0
16	0
372	0
2357	0
1	0
0	0
0	0
12	0
2471	0
107	0
33	0
960	0
53	0
72	1
630	0
147	44
36	24
44	12
7	1
10	0
8	19
0	16
210	55
7	0
25	0
3468	0
80	0
238	0
149	0
102	81
0	75
1822	0
68	0
44	0
5	0
7	909
68	17
0	0
0	0
16	0
568	0
65	0
184	0
804	0
154	4
204	0
26	0
3175	0
222	0
107	118
0	118
130	0
149	0
525	0
624	0
52	5
552	0
0	0
84	0
0	0
0	0
0	0
0	0
70	0
93	0
7	1
0	0
1	2
25	0
1328	0
127	0
1101	0
4211	0
16	0
97	0
644	0
107	0
33	0
2057	0
384	2
782	0
698	0
9	0
1	0
810	1
254	0
2271	0
173	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
58	0
797	5
2	5
82	0
0	0
0	1
30	0
0	0
1	0
3	0
3023	0
3	0
15	26
1	0
896	0
477	0
501	0
192	0
0	0
168	0
6	5
56	49
0	49
25	0
14	0
498	0
124	0
10136	0
29	0
58	0
17	0
0	0
8762	0
288	0
783	0
29	0
136	7
162	0
213	0
35	0
371	0
386	0
0	0
4	0
0	0
13	8
67	26
0	6
1	0
0	0
24	0
164	39
8	3
2819	0
329	0
42	0
63	0
398	0
1273	0
10	0
59	0
92	0
61	0
1088	0
6052	0
55	0
0	0
426	0
0	0
48	0
71	0
0	0
0	0
8	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
795	0
37	0
189	0
15	0
645	0
605	0
0	0
3	0
36	54
0	0
0	0
0	0
0	0
59	0
14	0
3587	0
63	0
223	0
1580	0
788	0
236	0
77	0
98	0
6584	0
625	0
72	0
0	0
0	0
30	20
157	0
57	0
185	0
532	0
27	0
97	0
2411	0
31173	0
35671	0
121	0
304	0
1878	3
423	0
0	0
611	0
804	0
173	0
309	4
106	0
0	0
1	0
0	0
2136	0
208	0
20	0
3	0
13	0
107	0
38	12
17	59
106	0
326	0
241	0
151	0
46	0
70	0
41	0
614	0
88	0
0	757
39	757
98	0
37	56
0	56
0	0
0	0
585	1966
0	1966
330	0
2	0
284	123
6322	0
0	101
52	131
0	0
32	0
0	2
3	0
0	147
3	1
2	0
225	0
5	0
4	0
11	0
9	0
18	4
0	1
2	1
11	73
13	2
0	0
0	0
0	0
0	0
0	0
140	0
186	0
3087	0
324	0
491	0
0	0
19	0
0	0
42	0
111	0
7	0
0	0
0	0
13	79
0	37
0	2
14	0
163	0
137	0
1745	0
1069	0
636	0
1467	0
229	0
313	0
88	0
678	0
7801	130
245	0
457	0
1170	0
0	0
753	0
675	0
207	0
24	16
0	119
19	0
0	2
3	97
0	1028
0	0
778	371
162	0
158	0
370	0
230	0
193	0
0	0
1515	0
8836	0
918	0
123	0
3	0
204	0
3702	1
1450	0
1055	0
106	0
194	0
0	0
0	0
4	7
13	457
2	2
13	2
13	0
32	0
876	0
61	0
53	3
94	0
104	3
47	0
46	0
384	0
21	0
6	0
1031	0
741	0
174	0
3175	0
72	0
12659	0
144	0
14	1
102	2
79	0
1	0
9	0
1174	0
1223	0
52	0
90	0
20	0
0	0
234	0
66	0
23	0
147	0
57	0
23	0
0	0
1	0
49	0
25	0
1822	0
10	0
98	0
0	0
96	0
54	0
80	0
99	0
151	0
41	0
2755	0
0	0
694	0
8	0
686	0
64	14
37	0
244	0
128	1
15	0
1864	0
953	0
49	0
3	0
3	0
0	0
22	6
3147	0
158	0
90	0
1543	0
2690	0
43	0
279	0
786	0
0	0
0	0
33	0
1	0
6	0
9	0
10	0
40	0
2601	0
9	0
7	0
266	0
78	0
42	0
8	0
77	8
0	0
268	544
2	0
599	0
20645	0
95	0
814	0
131	0
25	0
7068	0
159	0
35	0
1409	0
590	0
88	0
13	3
126	25
221	0
117	0
2950	0
4	0
8	0
275	0
725	0
6	0
95	0
1084	0
0	49
0	210
651	166
1197	230
17	230
8	104
116	490
27	104
1	694
47	645
2595	0
272	0
0	0
0	0
0	0
0	0
6	0
740	0
602	0
7668	0
591	0
40	27
531	0
250	0
0	0
70	0
975	0
122	0
269	0
87	0
4249	0
225	0
13	0
111	0
248	3
280	0
15	0
292	0
523	847
0	847
389	239
0	239
0	36
19	36
96	0
193	0
4	0
524	0
2	0
0	85
0	0
0	0
22	0
109	0
5	0
174	0
719	0
4	0
78	0
1053	0
1264	0
139	0
469	0
2294	0
392	0
27	0
6	2
0	0
1	1
0	0
1	363
0	0
4816	363
159	0
27	0
0	419
0	611
142	611
27	0
7	0
74	1
0	0
119	0
105	0
23	0
266	0
10	0
2516	0
0	0
1	0
153	0
372	0
13	9
15	0
10	0
0	0
97	0
10	0
715	0
3	0
47	0
361	0
0	0
27	0
4960	0
3841	0
381	0
93	0
4	0
104	0
886	0
3531	0
28	27
7	13
11	0
1	0
25	0
0	372
740	372
0	340
419	15
1452	0
1095	0
0	0
137	0
490	0
26	0
1461	0
5	12
0	20
402	23
0	0
0	0
124	0
133	0
2193	0
2411	0
460	0
3	1
0	57
15	61
0	61
18	0
102	0
22	0
696	217
629	0
98	0
1236	0
653	0
610	0
0	0
152	0
1064	0
5	2
0	8
64	24
0	0
0	0
10	1
22	15
132	1
319	15
18	12
126	0
3427	16
4940	16
13	0
3	0
0	0
62	0
12	0
287	0
7	0
494	0
0	2
0	2
308	4
178	0
11	0
0	0
0	0
0	0
0	0
735	0
307	1
21	4
19	0
1143	0
246	0
411	0
802	0
64	0
10	0
13	0
67	0
0	0
1	0
4	0
21	0
0	0
281	0
8	0
494	0
50	0
28	0
0	0
2	0
158	115
122	0
12	0
103	0
4	0
102	9
7181	21
131	0
904	1586
0	1586
1247	0
36	0
12	0
1558	0
474	1
268	1
43	0
125	0
2638	0
1363	0
14	15
0	0
28	0
67	32
0	0
118	54
262	4
231	0
3	0
0	0
0	0
0	0
0	0
417	0
0	0
1	0
342	0
16	0
11	0
0	0
7	0
12	0
159	0
0	11
5	11
21	0
2	0
71	168
0	168
3	12
0	355
0	0
51	0
81	0
8	0
10	0
17	0
79	2
157	12
13	151
0	151
539	0
